"lang"
{
"Language"	"japanese"
"Winreason_WinDiffLimit"	"%s1 が勝利に必要なリードを奪った"
"[english]Winreason_WinDiffLimit"	"%s1 was ahead by the required difference to win"
"Winreason_Stalemate"	"全員が敗者だ"
"[english]Winreason_Stalemate"	"You're all losers"
"Winreason_Arena"	"%s1 が敵を全員倒した"
"[english]Winreason_Arena"	"%s1 killed all opponents"
"Winreason_PayloadRace"	"%s1 がペイロードレースに勝利した"
"[english]Winreason_PayloadRace"	"%s1 won the payload race"
"Tournament_WaitingForTeams"	"チーム編成の待機中"
"[english]Tournament_WaitingForTeams"	"Waiting for teams to organize"
"Tournament_Countdown"	"開始まであと %s1 秒... （キャンセル：F4 キー）"
"[english]Tournament_Countdown"	"Starting in %s1 seconds... Press 'F4' to cancel"
"Tournament_TeamReady"	"準備完了"
"[english]Tournament_TeamReady"	"Ready"
"Tournament_TeamNotReady"	"準備中"
"[english]Tournament_TeamNotReady"	"Not Ready"
"Tournament_WinConditions"	"勝利条件： "
"[english]Tournament_WinConditions"	"Win Conditions: "
"Tournament_WinConditionsMinute"	"分"
"[english]Tournament_WinConditionsMinute"	"minute"
"Tournament_WinConditionsRound"	"ラウンド"
"[english]Tournament_WinConditionsRound"	"round"
"Tournament_WinConditionsWin"	"勝利数"
"[english]Tournament_WinConditionsWin"	"win"
"Tournament_WinConditionsMinutes"	"分"
"[english]Tournament_WinConditionsMinutes"	"minutes"
"Tournament_WinConditionsRounds"	"ラウンド"
"[english]Tournament_WinConditionsRounds"	"rounds"
"Tournament_WinConditionsWins"	"勝利数"
"[english]Tournament_WinConditionsWins"	"wins"
"Tournament_WinConditionsNone"	"なし"
"[english]Tournament_WinConditionsNone"	"None"
"Tournament_WinConditionsSecond"	"秒"
"[english]Tournament_WinConditionsSecond"	"second"
"Tournament_WinConditionsSeconds"	"秒"
"[english]Tournament_WinConditionsSeconds"	"seconds"
"Tournament_TeamSetupNotReady"	"チーム準備完了"
"[english]Tournament_TeamSetupNotReady"	"Team Not Ready"
"Tournament_TeamSetupReady"	"チーム準備中"
"[english]Tournament_TeamSetupReady"	"Team Ready"
"Tournament_Instructions"	"F4 = チーム名/ステータスを変更"
"[english]Tournament_Instructions"	"F4 = change team name/status"
"Tournament_TeamNamePanel"	"チーム名"
"[english]Tournament_TeamNamePanel"	"Team Name"
"Winpanel_TournamentTeamWins"	"%s1 の勝利！"
"[english]Winpanel_TournamentTeamWins"	"%s1 WINS!"
"Winpanel_TournamentTeamLost"	"%s1 の敗北！"
"[english]Winpanel_TournamentTeamLost"	"%s1 LOST!"
"Winpanel_TournamentTeamAdvances"	"%s1 がエリアを制圧"
"[english]Winpanel_TournamentTeamAdvances"	"%s1 SEIZES AREA"
"Winpanel_TournamentTeamDefends"	"%s1 が防衛に成功！"
"[english]Winpanel_TournamentTeamDefends"	"%s1 DEFENDS!"
"Winpanel_TournamentMVPs"	"%s1 MVP："
"[english]Winpanel_TournamentMVPs"	"%s1 MVPs:"
"Tournament_TeamName_Change"	"%s1 は %s2 にチーム名を変更しました"
"[english]Tournament_TeamName_Change"	"%s1 changed team name to %s2"
"Tournament_ReadyState_Change"	"%s1 は %s2 にチームステータスを変更しました"
"[english]Tournament_ReadyState_Change"	"%s1 changed team state to %s2"
"Tournament_StopWatchNoCap"	"奪取時間が設定されていません"
"[english]Tournament_StopWatchNoCap"	"Capture time not yet set"
"Tournament_StopWatchPointCaptureAttacker"	"%s1 %s2奪取する"
"[english]Tournament_StopWatchPointCaptureAttacker"	"Capture %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureDefender"	"%s1 %s2防衛する"
"[english]Tournament_StopWatchPointCaptureDefender"	"Defend %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureSpectator"	"攻撃側が%s1 %s2獲得する"
"[english]Tournament_StopWatchPointCaptureSpectator"	"Attackers need %s1 %s2 to win"
"Tournament_StopWatch_Point"	"ポイント"
"[english]Tournament_StopWatch_Point"	"point"
"Tournament_StopWatch_Points"	"ポイント"
"[english]Tournament_StopWatch_Points"	"points"
"Tournament_StopWatch_TimeVictory"	"%s1のタイムを更新する"
"[english]Tournament_StopWatch_TimeVictory"	"Beat %s1's time to win!"
"Tournament_StopWatch_TimeVictoryDefender"	"%s1のタイム"
"[english]Tournament_StopWatch_TimeVictoryDefender"	"%s1's time"
"Tournament_StopWatch_LabelDefender"	"%s1の進攻を防ぐ"
"[english]Tournament_StopWatch_LabelDefender"	"Stop %s1's advance!"
"Tournament_StopWatch_AttackerScore"	"%s1のスコアを破る"
"[english]Tournament_StopWatch_AttackerScore"	"Beat %s1's score to win!"
"Tournament_StopWatch_GoalTextPointsAndTime"	"%s1は%s2を%s3で獲得している。%s5をより早く獲得すれば%s4の勝利だ！"
"[english]Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 got %s2 in just %s3. If %s4 gets %s5 faster, they win!"
"Tournament_StopWatch_GoalTextPointsAndTime2"	"%s1が%s2のタイムを更新できなくてもあきらめることはない。相手より多くのポイントを奪取すれば勝利もありえる。%s3諸君、勝利をその手に掴むなら、ラウンド終了までに%s4を奪取せよ！"
"[english]Tournament_StopWatch_GoalTextPointsAndTime2"	"If %s1 doesn't beat %s2's time, they can still win by capturing more points. To win, %s3 needs to capture %s4 before the round ends!"
"Tournament_StopWatch_GoalTextPoints"	"%s1は前ラウンドでポイントを奪取していない。1 ポイント奪取すれば%s2の勝利だ！"
"[english]Tournament_StopWatch_GoalTextPoints"	"%s1 didn't capture any points last round. If %s2 captures 1 point, they win!"
"TF_Gates_90_secs"	"ゲートが開くまであと 90 秒。"
"[english]TF_Gates_90_secs"	"90 seconds till gates open."
"TF_Gates_60_secs"	"ゲートが開くまであと 60 秒。"
"[english]TF_Gates_60_secs"	"60 seconds till gates open."
"TF_Gates_30_secs"	"ゲートが開くまであと 30 秒。"
"[english]TF_Gates_30_secs"	"30 seconds till gates open."
"TF_Gates_10_secs"	"ゲートが開くまであと 10 秒。"
"[english]TF_Gates_10_secs"	"10 seconds till gates open."
"TF_Gates_open"	"ゲートが開いている！！"
"[english]TF_Gates_open"	"Gates are open !!"
"TF_Time_FiveMinutesLeft"	"残り時間：
5 分"
"[english]TF_Time_FiveMinutesLeft"	"Time remaining:
Five minutes"
"TF_Time_FourMinutesLeft"	"残り時間：
4 分"
"[english]TF_Time_FourMinutesLeft"	"Time remaining:
Four minutes"
"TF_Time_ThreeMinutesLeft"	"残り時間：
3 分"
"[english]TF_Time_ThreeMinutesLeft"	"Time remaining:
Three minutes"
"TF_Time_TwoMinutesLeft"	"残り時間：
2 分"
"[english]TF_Time_TwoMinutesLeft"	"Time remaining:
Two minutes"
"TF_Time_SixtySecondsLeft"	"残り時間：
60 秒"
"[english]TF_Time_SixtySecondsLeft"	"Time remaining:
Sixty seconds"
"TF_Time_ThirtySecondsLeft"	"残り時間：
30 秒"
"[english]TF_Time_ThirtySecondsLeft"	"Time remaining:
Thirty seconds"
"TF_Time_attackers_win"	"攻撃側の勝利！！
コマンドポイント
がすべて奪われた！！"
"[english]TF_Time_attackers_win"	"Attackers win !!
The command points have
all been captured !!"
"TF_Time_defenders_win"	"防御側の勝利！！
コマンドポイント
の防衛に成功した！！"
"[english]TF_Time_defenders_win"	"Defenders win !!
The command points have
been successfully defended !!"
"TF_AD_TakeFlagToPoint"	"旗を
コマンドポイントまで運べ。"
"[english]TF_AD_TakeFlagToPoint"	"Take the flag to
the Command Point."
"TF_AD_YouSecuredPoint"	"コマンドポイント
%s1 を確保した！！"
"[english]TF_AD_YouSecuredPoint"	"You secured
Command Point %s1 !!"
"TF_AD_AttackersSecuredPoint"	"攻撃側がコマンドポイント
%s1 を確保した！！"
"[english]TF_AD_AttackersSecuredPoint"	"Attackers Secured
Command Point %s1 !!"
"TF_AD_FlagReturned"	"旗が自陣に戻った。"
"[english]TF_AD_FlagReturned"	"Flag has returned to base."
"TF_CTF_PlayerPickup"	"敵の機密情報を拾った！

自陣に戻れ！"
"[english]TF_CTF_PlayerPickup"	"You PICKED UP the ENEMY INTELLIGENCE!

Return to BASE!"
"TF_CTF_PlayerTeamPickup"	"味方チームが敵の機密情報を拾った！"
"[english]TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"味方の機密情報が拾われてしまった！"
"[english]TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"
"TF_CTF_PlayerCapture"	"敵の機密情報を奪った！"
"[english]TF_CTF_PlayerCapture"	"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"味方チームが敵の機密情報を奪った！"
"[english]TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"味方の機密情報が奪われた！"
"[english]TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"
"TF_CTF_PlayerDrop"	"敵の機密情報を捨てた！"
"[english]TF_CTF_PlayerDrop"	"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"	"敵の機密情報が捨てられた！"
"[english]TF_CTF_PlayerTeamDrop"	"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"	"味方の機密情報が捨てられた！"
"[english]TF_CTF_OtherTeamDrop"	"Your INTELLIGENCE has been dropped!"
"TF_CTF_PlayerTeamReset"	"味方の機密情報が戻った！"
"[english]TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"	"敵に機密情報が戻った！"
"[english]TF_CTF_OtherTeamReset"	"The ENEMY INTELLIGENCE was returned!"
"TF_CTF_Wrong_Goal"	"機密情報を自陣に持ち帰れ。"
"[english]TF_CTF_Wrong_Goal"	"Take the INTELLIGENCE back to YOUR BASE."
"TF_CTF_No_Invuln"	"敵の機密情報を運んでいる間は不死身になれない！"
"[english]TF_CTF_No_Invuln"	"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"	"敵の機密情報を運んでいる間はテレポートできない！"
"[english]TF_CTF_No_Tele"	"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"
"Team_Capture_Linear"	"前のポイントを
モノに
していない！"
"[english]Team_Capture_Linear"	"Preceding
point
not owned!"
"Team_Capture_Blocked"	"奪取が
敵に
阻止された"
"[english]Team_Capture_Blocked"	"Capture
blocked
by enemy"
"Team_Blocking_Capture"	"敵の奪取を
阻止して
います！"
"[english]Team_Blocking_Capture"	"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"奪取ポイントを
取り戻している！"
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"チームメイトを
待っています"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"	"味方チームは
これを奪えない！"
"[english]Team_Cannot_Capture"	"Your team can't
capture this!"
"Team_Capture_OwnPoint"	"このポイントを
守れ。"
"[english]Team_Capture_OwnPoint"	"Defend
this point."
"Team_Capture_NotNow"	"今は
奪うな。"
"[english]Team_Capture_NotNow"	"No capturing
at this time."
"Team_Capture_Owned"	"奪取ポイント
既にモノにした。"
"[english]Team_Capture_Owned"	"Capture Point
already owned."
"Team_Progress_Blocked"	"敵チームに
進攻を
ブロックされた"
"[english]Team_Progress_Blocked"	"Progress
blocked
by enemy"
"Cant_cap_stealthed"	"ステルス中は
    ポイントを奪えない。"
"[english]Cant_cap_stealthed"	"Cannot capture point
    while stealthed."
"Cant_cap_disguised"	"変装中は
    ポイントを奪えない。"
"[english]Cant_cap_disguised"	"Cannot capture point
    while disguised."
"Cant_cap_invuln"	"不死身になっている間は
  ポイントを奪えない。"
"[english]Cant_cap_invuln"	"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"	"気絶中は
  ポイントを奪えない。"
"[english]Cant_cap_stunned"	"Cannot capture point
    while stunned."
"TF_Invade_FlagReturned"	"旗が戻った！"
"[english]TF_Invade_FlagReturned"	"The FLAG has returned!"
"TF_Invade_PlayerPickup"	"旗を拾った！

それを敵陣に持って行け！"
"[english]TF_Invade_PlayerPickup"	"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"	"味方チームが旗を拾った！"
"[english]TF_Invade_PlayerTeamPickup"	"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"	"敵が旗を拾った！"
"[english]TF_Invade_OtherTeamPickup"	"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"	"旗を奪った！"
"[english]TF_Invade_PlayerCapture"	"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"	"チームが旗を奪った！"
"[english]TF_Invade_PlayerTeamCapture"	"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"	"敵が旗を奪った！"
"[english]TF_Invade_OtherTeamCapture"	"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"	"旗を落とした！"
"[english]TF_Invade_PlayerFlagDrop"	"You dropped the FLAG!"
"TF_Invade_FlagDrop"	"旗が落とされた！"
"[english]TF_Invade_FlagDrop"	"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"	"旗を敵陣に持って行け。"
"[english]TF_Invade_Wrong_Goal"	"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"	"旗が中立の状態になった！
旗を取れ！"
"[english]TF_Invade_FlagNeutral"	"The FLAG has become NEUTRAL!
Get the FLAG!"
"TF_Flag_AltFireToDrop"	"旗を落とすには、「第 2 武器」キーを押します。"
"[english]TF_Flag_AltFireToDrop"	"Press ALT-FIRE to drop the flag."
"FreezePanel_NoKiller"	"お前は殺された"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Killer"	"お前を殺したのは"
"[english]FreezePanel_Killer"	"You were killed by"
"FreezePanel_Killer_Dead"	"お前を殺したのは故"
"[english]FreezePanel_Killer_Dead"	"You were killed by the late"
"FreezePanel_Nemesis"	"お前を再び殺したのは"
"[english]FreezePanel_Nemesis"	"You were killed again by"
"FreezePanel_Nemesis_Dead"	"お前を再び殺したのは故"
"[english]FreezePanel_Nemesis_Dead"	"You were killed again by the late"
"FreezePanel_KillerObject"	"お前を殺した %objectkiller% の持ち主は"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"お前を殺した %objectkiller% の持ち主は故"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"残りヘルス：%s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"お前の一部だ！"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"別の部分だ！"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"もっと見せてやる！"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% が持っているもの、それは..."
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"お前だ！"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"お前の頭だ！"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"お前の足だ！"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"お前の手だ！"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"お前の胴体だ！"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"お前の脾臓だ！"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"お前の肺だ！"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"お前の肝臓だ！"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"お前の膵臓だ！"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"お前の腎臓だ！"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"お前の虫垂だ！"
"[english]Callout_Organ6"	"Your appendix!"
"WaitingForPlayersPanel_WaitOnPlayers"	"他のプレイヤーを待っています"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"	"ゲームを開始します"
"[english]WaitingForPlayersPanel_WaitEnding"	"Starting Game"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"プレイヤーを待っています"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"延長時間"
"[english]game_Overtime"	"Overtime"
"game_Setup"	"セットアップ"
"[english]game_Setup"	"Setup"
"EnterStalemate"	"サドンデスモード！
もう復活はない！"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"サドンデス"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"%s1 秒経過。
サドンデスモードのため、現在クラスを変更することはできません！"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"TF_CantChangeClassNow"	"現在、クラスを変更することはできません。"
"[english]TF_CantChangeClassNow"	"You can't change class at this time."
"TF_CantChangeTeamNow"	"現在、チームを変更することはできません。"
"[english]TF_CantChangeTeamNow"	"You can't change team at this time."
"Gametype_CTF"	"旗取り"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"コントロールポイント"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"ペイロード"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"アリーナ"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"ペイロードレース"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"キングオブザヒル"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"ゲームモードの概要：%gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"奪取ポイントゲームモードの概要へようこそ。"
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"味方チームが勝つには、5 奪取ポイントを獲得する必要があります。
HUD には、どのチームが各奪取ポイントを獲得したかが表示されます。"
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"奪取ポイントの近くに立つと、ポイントを獲得できます。
HUD には、奪取の進捗状況が表示されます。"
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"チームメンバーが複数でかかれば、ポイントをより早く奪うことができます！
チームを助けましょう！"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"敵に味方の最終ポイントを奪われないように！
守れなかったら負けです！"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"ゲームモードの概要：各チームは、味方の機密ファイルを守りながら、敵の機密ファイルを奪わなければなりません。"
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"機密ファイルを盗むために敵陣を襲撃します。"
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"敵陣の地下室からブリーフケースを盗んでください。"
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"ブリーフケースを奪って得点するには、自陣の地下室のデスクにブリーフケースを戻します。"
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"味方チームのブリーフケースを敵から守るために協力することも忘れずに！"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"機密ファイルを盗むために敵陣を襲撃します。"
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"敵陣の地下室からブリーフケースを盗んでください。"
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"ブリーフケースを奪って得点するには、自陣の地下室のデスクにブリーフケースを戻します。"
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"味方チームのブリーフケースを敵から守るために協力することも忘れずに！"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"これは攻防マップです。  
BLU チームがエリアを占領しようとし、RED チームがそれを阻止しようとします。"
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"BLU チームは奪取ポイントの近くに立つと、占領することができます。
HUD には、奪取の進捗状況が表示されます。"
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"BLU チームは、奪取ポイント A と..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"奪取ポイント B の両方を奪う必要があります。  
どの順でポイントを奪うかは自由です。"
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"BLU チームが奪取ポイント A と奪取ポイント B を奪うと、最終奪取ポイントのロックが解除されます。"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"BLU チームは、ポイントの奪取に成功するたびに、タイマーの時間を 3 分稼げます。RED チームは、BLU チームに奪われたポイントを奪い返すことはできません。"
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"チームメイトを発見！"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"敵を発見！"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"敵を倒した！"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"武器の弾薬が切れた！"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"［オプション］メニューでヒントをオフにすることができます。
 ［オプション］->［マルチプレイヤー］->［詳細］->［自動ヘルプ］を選択します。"
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"落ちている武器から弾薬を拾え！"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"ブリーフケースを持っているときはテレポートできない。"
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"ブリーフケースを持っているときは透明マントを着れない。"
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"ブリーフケースを持っているときは変装できない。"
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"透明マントを着ているときは攻撃できない。"
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"ブリーフケースを持っているときは不死身になれない。"
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"擬死マントを着ているときは攻撃できない。"
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"擬死マントはメーターが満タンにならないと装備できない。"
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"プレイヤークラスを変更するには '%changeclass%' を押します。"
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"'%attack2%' を押すと、スナイパーライフルでズームできます。"
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"'%attack2%' を押すと、グレネードランチャーの使用中でも粘着爆弾を爆発させることができます。"
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"'%attack2%' を押すと、粘着爆弾ランチャーで発射した粘着爆弾を爆発させることができます。"
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"'%attack2%' を押すと、装置を配置する前に回転させることができます。"
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"'%reload%' を押すと、ロケットランチャーをリロードできます。
戦闘を離れるたびにリロードしろ！"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"作成中の装置をスパナでたたくと、
完成を早めることができます！"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"チームメイトの作成中の装置をスパナでたたくと、
完成を早めさせることができます！"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"自陣を守るには、セントリーガンを作ります。
武器選択の 4 番目のスロットには装置が入ります。"
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"チームメイトの補給を支援するには、ディスペンサーを作ります。
武器選択の 4 番目のスロットには装置が入ります。"
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"味方チームの前線防衛を支援するには、テレポーターを作ります。
武器選択の 4 番目のスロットには装置が入ります。"
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"落ちている武器からメタルを拾うと
作成中の装置に使用できます！"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"ダメージを受けた装置をスパナでたたくと、修理できます！"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"セントリーガンをアップグレードするには、もっとメタルが必要です！"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"セントリーガンをスパナでたたくと、アップグレードできます。
最終的にはレベル 3 までアップグレードできます！"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"この装置は、サッパーに破壊されようとしています！
 サッパーを撃って破壊してください！"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"装置の 1 つが破壊されようとしています！"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"味方のディスペンサーを敵が使用しています！"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
