"lang"
{
"Language"	"romanian"
"Hint_Engineer_upgrade_sentrygun"	"Îmbunătăţeşte Santinela lovind-o cu cheia.
Pot fi îmbunătăţite până la nivelul 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Această clădire este distrusă de un Sabotor!
 Împuşcă Sabotor-ul pentru a-l distruge!"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Una dintre clădirile tale este distrusa!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"Un inamic îţi foloseşte Distribuitoarele!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Un inamic este lângă intrarea Teleportorului!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Un inamic este lângă ieşirea Teleportorului!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"Echipa RED câştigă"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"Echipa BLU câştigă"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"REMIZĂ!"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"Partea bună este că..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"Ei bine, ai fost impresionant! În ultima rundă:"
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"În runda aceea: %s1 Rezultatul anterior: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"Ai avut mai multe ucideri ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"Ai avut mai multe capturi ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"Ai apărăt mai multe puncte ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"Ai cauzat mai multe pagube ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"Ai supravieţuit ca %s1 mai mult în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Ai vindecat mai mult ca %s1 în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Ai devenit invulerabil de mai multe ori în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Ai avut mai multe asistări de ucidere în runda aceea ca %s1 ,în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Ai avut mai multe înjughieri pe la spate în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Ai furat mai multă viaţă de la Medicii şi Distribuitoarele inamice în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Ai ridicat mai multe construcţii în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Ai distrus mai multe construcţii în runda aceea %s1 ,în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Ai avut mai multe headshot-uri în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Santinela ta a avut mai multe ucideri în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Teleportorul tău a fost folosit de mai multe ori în runda aceea, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Ai dominat mai mulţi inamici noi în runda aceea ca %s1, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Te-ai razbunat pe mai mulţi inamici în runda aceea ca %s1, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Ai marcat mai multe puncte în runda aceea ca %s1, în comparaţie cu cel mai bun rezultat al tău anterior."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Ţi-ai egalat recordul pentru ucideri ca %s1 în runda aceea."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Ţi-ai egalat recordul pentru capturi ca %s1 în runda aceea."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Ţi-ai egalat recordul pentru apărări ca %s1 în runda aceea."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Ţi-ai egalat recordul pentru pagube produse ca %s1 în runda aceea."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Ţi-ai egalat recordul pentru timpul supravieţuit ca %s1 în runda aceea."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Ţi-ai egalat recordul pentru vindecare ca %s1 în runda aceea."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Ţi-ai egalat recordul pentru invulnerabilitaţi în runda aceea."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Ţi-ai egalat recordul pentru asistări de ucidere ca %s1 în runda aceea."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Ţi-ai egalat recordul pentru injunghieri pe la spate în runda aceea."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Ţi-ai egalat recordul pentru viaţă furată de la inamic în runda aceea."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Ţi-ai egalat recordul pentru construcţii ridicate în runda aceea."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Ţi-ai egalat recordul pentru distrugere de construcţii ca %s1 în runda aceea."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Ţi-ai egalat recordul pentru headshot-uri în runda aceea."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Ţi-ai egalat recordul pentru ucideri de către Santinela ta în runda aceea."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Ţi-ai egalat recordul pentru teleportări în runda aceea."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Ţi-ai egalat recordul pentru inamici dominaţi ca %s1 în runda aceea."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Ţi-ai egalat recordul pentru răzbunări ca %s1 în runda aceea."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Ţi-ai egalat recordul pentru puncte marcate ca %s1 în runda aceea."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Te-ai apropiat de recordul tău pentru ucideri ca %s1 în runda aceea."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Te-ai apropiat de recordul tău pentru capturi ca %s1 în runda aceea."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Te-ai apropiat de recordul tău pentru apărări ca %s1 în runda aceea."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Te-ai apropiat de recordul tău pentru pagube provocate ca %s1 în runda aceea."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Te-ai apropiat de recordul tău pentru timpul  supravieţuit ca %s1 în runda aceea."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Te-ai apropiat de recordul tău pentru vindecare ca %s1 în runda aceea."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Te-ai apropiat de recordul tău pentru invulnerabilitaţi în runda aceea."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Te-ai apropiat de recordul tău pentru asistări de ucideri ca %s1 în runda aceea."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Te-ai apropiat de recordul tău pentru injunghieri pe la spate în runda aceea."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Te-ai apropiat de recordul tău pentru viaţă furată de la inamic în runda aceea."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Te-ai apropiat de recordul tău pentru construcţii ridicate în runda aceea."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Te-ai apropiat de recordul tău pentru construcţii distruse ca %s1 în runda aceea."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Te-ai apropiat de recordul tău pentru headshot-uri în runda aceea."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Te-ai apropiat de recordul tău pentru ucideri de către Santinela ta în runda aceea."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Te-ai apropiat de recordul tău pentru teleportări în runda aceea."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Te-ai apropiat de recordul tău pentru inamici dominati ca %s1 în runda aceea."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Te-ai apropiat de recordul tău pentru răzbunări ca %s1 în runda aceea."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Te-ai apropiat de recordul tău pentru puncte marcate ca %s1 în runda aceea."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"# Ucideri: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Pagube provocate: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Timp de joc: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Puncte de viaţă vindecate: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Invulnerabilitate activată: "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"# Înjunghieri pe la spate: "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Viaţa extrasă: "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Construcţii ridicate: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"# Ucideri de către Santinelă: "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"# Folosiri ale teleport-ului: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"RAPORTUL TĂU DE PERFORMANŢĂ"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"MOMENTELE TALE BUNE"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Ca orice clasă:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"TIP"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (ca %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"RECORDURI:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Cele mai multe puncte"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Puncte în medie"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Cele mai multe ucideri"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Ucideri în medie"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Cele mai multe capturi"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Capturi în medie"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Cele mai multe asistări"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Asistări în medie"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Cele mai multe pagube"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Pagube în medie"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Timp de joc total"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Cea mai lungă viaţă"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Tip: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Ca Scout, sari din nou în timp ce te afli în aer pentru a evita focul inamic."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Ca Scout, poţi să capturezi Punctele de Control de două ori mai repede decât celelalte clase."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Ca Scout, eşti cel mai eficient când te menţii în mişcare şi îţi foloseşti viteza spre avantajul tău."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Ca Scout, Puşca cu Alice este letală la distanţă redusă."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Ca Scout, Pistolul tau este ideal pentru a omorî inamicii aflaţi la distanţă."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Ca Sniper, dacă petreci mai mult timp zoomed in, lovitura va provoca mai multe pagube."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Ca Sniper, ţinteşte la cap pentru a provoca pagube critice."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Ca Sniper, dă zoom cu Puşca cu Lunetă apăsând %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Ca Sniper, foloseşte Pistolul Mitralieră pentru a te lupta cu inamici aflaţi în apropiere."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Ca Soldier, poţi face o saritură foarte înalta cu racheta dacă sari în timp ce loveşti în pământ cu aceasta."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Ca Soldier, ţinteşte rachetele la picioarele inamicilor pentru a fi sigur că ei nu pot evita pagubele explozive."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Ca Soldier, fii sigur că ai Lansatorul de Rachete încărcat. Apasă %reload% pentru a-ţi incărca arma."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Apasă %voicemenu 0 0% pentru a chema un Medic dacă eşti rănit. Medicii din apropiere vor fi alertaţi de nevoia ta."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Ca Demoman, apasă %attack% pentru a lansa bombele lipicioase şi apoi apasă %attack2% pentru a le detona."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Ca Demoman, cu cât ţii mai mult apăsat butonul de foc cu atât mai departe se va duce bomba."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Ca Demoman, detonează bombele licipicioase când eşti deasupra lor pentru a te propulsa distanţe uriase."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Ca Demoman, plasează bombe lipicioase pe tavan sau pe pereţi pentru a fi greu de văzut ."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Ca Medic, foloseşte-ţi Vindecătorul pentru a vindeca coechipieri şi a le da până la 150%% din viaţă lor normala."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Ca Medic, încarcă-ţi ÜberCharge-ul, vindecând coechipieri. Apoi apasă %attack2% pentru a te face invulnerabil."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Ca Medic, ÜberCharge-ul tau te face atât pe ţine, cât şi pe ţinta Vindecătorului tău, invulnerabili pentru o scurtă perioadă de timp."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Ca Medic, îţi încarci ÜberCharge-ul mai repede, vindecând coechiperi care sunt mai raniţi."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Ca Medic, fi atent la coechipieri care strigă după ajutorul tău. Foloseşte-te de sageţile de pe ecran pentru a-i găsi."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Ca Heavy, ţine apăsat pe %attack2% pentru a menţine ţeava Minigun-ului în rotire, pregătit pentru inamicii din apropiere."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Ca Heavy, faci o echipă excelentă cu Medic-ul. Stai în apropierea Medic-ului pentru a primi viaţa de la Vindecător."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Apasă %voicemenu 0 0% pentru a chema Medic-ul daca eşti rănit. Medicii din apropiere vor fi înştiinţaţi de necesitatea ta."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Ca Heavy, Minigun-ul tău consumă multă muniţie. Adună armele căzute pe jos pentru a-ţi reface muniţia."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Ca Pyro, Aruncătorul tău de Flăcări face mai multe pagube cu cât eşti mai aproape de ţintă."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Ca Pyro, pândeşte inamicii pentru a-i prinde în raza mică a Aruncătorului de Flăcări. Foloseşte colturile in avantajul tău."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Ca Pyro, Aruncătorul de Flăcări consumă multă muniţie. Adună arme cazute pe jos pentru a-ţi reface muniţia."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Ca Pyro, foloseşte Puşca dacă inamicii se retrag în afara razei de tragere a Aruncătorului de Flăcări."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Ca Pyro, foarte des poţi da foc la inamici şi apoi să te retragi, lăsându-i să moară de la ardere."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Apasă %voicemenu 0 0% pentru a chema Medic-ul în caz ca eşti ranit. Medicii din apropiere vor fi înştiinţaţi de necesitatea ta."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"30"
"[english]Tip_8_Count"	"30"
"Tip_8_1"	"Ca Spy, foloseşte cuţitul pentru a înjughia în spate inamicii, omorându-i instant."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Ca Spy, deghizează-te ca un inamic folosind echipamentul de deghizare. Ai grijă, când ataci, degizarea va disparea."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Ca Spy, apasă %attack2% pentru a te baga sub pelerină, devenind invizibil pentru o scurtă perioadă de timp."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Ca Spy, foloseşte pelerina pentru a te infiltra în spatele liniilor inamice, şi deghizează-te pentru a te strecura printre inamici."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Ca Spy, încearcă să te comporţi ca un inamic când eşti deghizat. Află unde sunt membrii echipei inamice şi deghizează-te ca unul din ei."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Ca Spy, pune Sabotor-ul pe clădirile inamice pentru a le distruge. Deghizarea nu se pierde când plasezi un Sabotor."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Ca Spy, Sabotor-ul tău poate scoate din uz cladirile, înainte de a le distruge. Sabotează Santinela înainte de a ataca Engineer-ul."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Ca Spy, cheamă Medicii inamici apăsând %voicemenu 0 0% în timp ce esti deghizat."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Ca Engineer, foloseşte unealta de construcţie pentru a plasa Santinela, Distribuitoarea şi Teleportorul."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Ca Engineer, ai nevoie de metal pentru a construi, îmbunătaţii şi repara clădirile. Adună arme cazute pe jos pentru a strange metal."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Ca Engineer, loveşte Santinela cu Cheia Franceză pentru a o îmbunătăţii, folosind metal. Fiecare nivel adaugă mai multă viaţă şi putere de tragere."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Ca Engineer, construieşte Distribuitoare pentru a-ţi aproviziona coechipierii cu viaţă şi muniţie. De asemenea ele te aprovizioneaza cu metal."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Ca Engineer, construieşte Teleportoare pentru a-ţi ajuta echipa să ajunga pe front mai repede."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Ca Engineer, fi atent la Spy inamici care atasează Sabotoare. Foloeşte Cheia Franceză pentru a distruge Sabotoarele."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Te uiţi la SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Fi atent la numărul de jucători din varful ecranului pentru a vedea când are echipa ta un avantaj."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Cum nu sunt kituri de viaţă în acest nivel, Medicii sunt foarte valorosi în Arenă. Protejează-i prin orice mijloc. "
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
