"lang"
{
"Language"	"spanish"
"TF_Invade_PlayerTeamCapture"	"¡Tu equipo ha CAPTURADO la BANDERA!"
"[english]TF_Invade_PlayerTeamCapture"	"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"	"¡El ENEMIGO ha CAPTURADO la BANDERA!"
"[english]TF_Invade_OtherTeamCapture"	"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"	"¡Has soltado la BANDERA!"
"[english]TF_Invade_PlayerFlagDrop"	"You dropped the FLAG!"
"TF_Invade_FlagDrop"	"¡Han soltado la BANDERA!"
"[english]TF_Invade_FlagDrop"	"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"	"Lleva la bandera a la BASE ENEMIGA."
"[english]TF_Invade_Wrong_Goal"	"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"	"¡La BANDERA se ha vuelto NEUTRAL!
¡Coge la BANDERA!"
"[english]TF_Invade_FlagNeutral"	"The FLAG has become NEUTRAL!
Get the FLAG!"
"TF_Flag_AltFireToDrop"	"Pulsa al DISPARO SECUNDARIO para soltar la bandera."
"[english]TF_Flag_AltFireToDrop"	"Press ALT-FIRE to drop the flag."
"FreezePanel_NoKiller"	"Te han matado"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Killer"	"Te ha matado"
"[english]FreezePanel_Killer"	"You were killed by"
"FreezePanel_Killer_Dead"	"Te ha matado el difunto"
"[english]FreezePanel_Killer_Dead"	"You were killed by the late"
"FreezePanel_Nemesis"	"Te ha vuelto a matar"
"[english]FreezePanel_Nemesis"	"You were killed again by"
"FreezePanel_Nemesis_Dead"	"Te ha vuelto a matar el difunto"
"[english]FreezePanel_Nemesis_Dead"	"You were killed again by the late"
"FreezePanel_KillerObject"	"Te ha eliminado el %objectkiller% de"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"Te ha eliminado el %objectkiller% del difunto"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"Salud restante: %s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"¡Un trocito de ti!"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"¡Otro trocito!"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"¡Más trocitos!"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% lleva:"
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"¡Vosotros!"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"¡Tu cabeza!"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"¡Tu pie!"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"¡Tu mano!"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"¡Tu torso!"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"¡Tu bazo!"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"¡Tus pulmones!"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"¡Tu hígado!"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"¡Tu páncreas!"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"¡Tu riñón!"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"¡Tu apéndice!"
"[english]Callout_Organ6"	"Your appendix!"
"WaitingForPlayersPanel_WaitOnPlayers"	"Esperando jugadores"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"	"Inicio de la partida"
"[english]WaitingForPlayersPanel_WaitEnding"	"Starting Game"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"Esperando jugadores"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"Tiempo extra"
"[english]game_Overtime"	"Overtime"
"game_Setup"	"Configuración"
"[english]game_Setup"	"Setup"
"EnterStalemate"	"¡Modo muerte súbita!
¡No hay más regeneraciones!"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"Muerte súbita"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"Han transcurrido %s1 segundos.
¡No puedes cambiar de clase en el modo muerte súbita!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"TF_CantChangeClassNow"	"No puedes cambiar de clase en este momento."
"[english]TF_CantChangeClassNow"	"You can't change class at this time."
"TF_CantChangeTeamNow"	"No puedes cambiar de equipo en este momento."
"[english]TF_CantChangeTeamNow"	"You can't change team at this time."
"Gametype_CTF"	"Captura la bandera"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"Puntos de control"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"Carga explosiva"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"Arena"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"Carrera de vagonetas"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"Rey de la colina"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"Introducción al modo de juego:   %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Bienvenido a la introducción al modo de juego Punto de captura."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"Tu equipo debe tener 5 puntos de captura para ganar.
El HUD muestra qué equipo tiene cada punto de captura."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Colócate cerca del punto de captura para capturarlo.
El HUD muestra cuántos llevas capturados."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"¡Varios miembros de un equipo capturan puntos más deprisa!
¡Ayuda a tu equipo!"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"¡No dejes que el enemigo capture tu último punto!
¡Defiéndelo o perderás!"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Introducción al modo de juego: Cada equipo debe capturar los archivos secretos del enemigo y defender los suyos."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Ataca la base del enemigo para robar sus archivos secretos."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Roba el maletín del sótano de la base enemiga."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Devuelve el maletín a la mesa del sótano de tu equipo para capturarlo y subir tu puntuación."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"¡No olvides defender del enemigo el maletín de tu equipo!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Ataca la base del enemigo para robar sus archivos secretos."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Roba el maletín del sótano de la base enemiga."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Devuelve el maletín a la mesa del sótano de tu equipo para capturarlo y subir tu puntuación."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"¡No olvides defender del enemigo el maletín de tu equipo!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"Aquí tienes un mapa de ataque y defensa:  
El equipo BLU intenta capturar zonas mientras el RED intenta impedírselo."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"El equipo BLU debe colocarse cerca del punto de captura para capturarlo.
El HUD muestra cuántos llevas capturados."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"El equipo BLU debe capturar el punto de captura A..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"y también el punto de captura B.    
El equipo BLU puede capturar los puntos en cualquier orden."
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"Después de que el equipo BLU capture el punto A y el punto B, se desbloqueará el último punto de captura."
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"El equipo BLU gana 3 minutos en el reloj por cada punto capturado. El equipo RED no puede capturar los puntos que ya posea el equipo BLU."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"¡Has divisado un compañero de equipo!"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"¡Has divisado un enemigo!"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"¡Has eliminado a un enemigo!"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"¡Te has quedado sin munición!"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"Puedes desactivar las sugerencias en el menú Opciones;
 selecciona Opciones -> Multijugador -> Avanzada -> Ayuda automática."
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"¡Recoge la munición de las armas del suelo!"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"No puedes teletransportarte mientras lleves el maletín."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"No puedes hacerte invisible mientras lleves el maletín."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"No puedes disfrazarte mientras lleves el maletín."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"No puedes atacar mientras seas invisible."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"No puedes ser invulnerable mientras lleves el maletín."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"No puedes atacar mientras fingir muerte está activado."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Debes tener el medidor de camuflaje lleno para activar fingir muerte."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Pulsa '%changeclass%' para cambiar de clase de jugador."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"Puedes pulsar \"%attack2%\" para acercarte con el rifle de francotirador."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"Puedes pulsar '%attack2%' para detonar bombas lapa incluso mientras utilizas el lanzagranadas."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"Puedes pulsar '%attack2%' para detonar bombas lapa disparadas con el lanzabombas lapa."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"Puedes pulsar \"%attack2%\" para girar edificios antes de colocarlos."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"Pulsa \"%reload%\" para recargar el lanzacohetes.
¡Recárgalo cuando estés fuera del combate!"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"¡Golpea objetos en construcción con la llave inglesa
para que se construyan más deprisa!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"¡Golpea objetos en construcción de tus compañeros de equipo con la llave inglesa
para que se construyan más deprisa!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"¡Construye armas centinela para defender la base de tu equipo!
La cuarta ranura de tu selección de armas contiene elementos para construir."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Construye dispensadores para que tus compañeros de equipo se reabastezcan.
La cuarta ranura de tu selección de armas contiene elementos para construir."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Construye teleportadores para ayudar a tu equipo a defender zonas de vanguardia.
La cuarta ranura de tu selección de armas contiene elementos para construir."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"¡Recoge el metal de las armas del suelo
para emplearlo en la construcción de objetos!"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"¡Golpea objetos dañados con la llave inglesa para repararlos!"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"¡Necesitas más metal para mejorar el arma centinela!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Mejora las armas centinela golpeándolas con la llave inglesa.
¡Pueden mejorarse hasta el nivel 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"¡Un zapador está destruyendo esta construcción!
 ¡Dispara al zapador para destruirlo!"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"¡Están destruyendo uno de tus edificios!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"¡Un enemigo está utilizando tu dispensador!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"¡Un enemigo está cerca de la entrada de tu teleportador!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"¡Un enemigo está cerca de la salida de tu teleportador!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"Gana el equipo RED"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"Gana el equipo BLU"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"¡TABLAS!"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"Más que genial..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"¡Espectacular! Última ronda:"
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"Esa ronda: %s1  Tu mejor ronda: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"Has logrado más víctimas como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"Has logrado más capturas como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"Has defendido más puntos como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"Has provocado más daños como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"Te has mantenido vivo durante más tiempo como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Te has curado más como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Te has vuelto invulnerable más veces en esa ronda que en tu récord anterior."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Has logrado más asistencias a víctimas como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Has logrado más puñaladas por la espalda en esa ronda que en tu récord anterior."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Has robado más salud de los Medics y dispensadores enemigos en esa ronda que en tu récord anterior."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Has construido más edificios en esa ronda que en tu récord anterior."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Has destruido más construcciones como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Has logrado más disparos a la cabeza en esa ronda que en tu récord anterior."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Tu arma centinela ha logrado más víctimas en esa ronda que en tu récord anterior."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Tu teleportador se ha utilizado más veces en esa ronda que en tu récord anterior."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Has sometido a más adversarios nuevos como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Te has vengado de más adversarios nuevos como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Has conseguido más puntos como %s1 en esa ronda que en tu récord anterior."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Has igualado tu récord de víctimas como %s1 en esa ronda."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Has igualado tu récord de capturas como %s1 en esa ronda."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Has igualado tu récord de defensas como %s1 en esa ronda."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Has igualado tu récord de daños provocados como %s1 en esa ronda."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Has igualado tu récord de tiempo vivo como %s1 en esa ronda."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Has igualado tu récord de curación como %s1 en esa ronda."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Has igualado tu récord de invulnerabilidad en esa ronda."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Has igualado tu récord de asistencias a víctimas como %s1 en esa ronda."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Has igualado tu récord de puñaladas por la espalda en esa ronda."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Has igualado tu récord de salud robada al enemigo en esa ronda."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Has igualado tu récord de edificios construidos en esa ronda."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Has igualado tu récord de construcciones destruidas como %s1 en esa ronda."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Has igualado tu récord de disparos a la cabeza en esa ronda."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Has igualado tu récord de víctimas por el arma centinela en esa ronda."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Has igualado tu récord de teleportadores en esa ronda."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Has igualado tu récord de adversarios sometidos como %s1 en esa ronda."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Has igualado tu récord de venganzas como %s1 en esa ronda."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Has igualado tu récord de puntos obtenidos como %s1 en esa ronda."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Te has acercado a tu récord de víctimas como %s1 en esa ronda."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Te has acercado a tu récord de capturas como %s1 en esa ronda."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Te has acercado a tu récord de defensas como %s1 en esa ronda."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Te has acercado a tu récord de daños provocados como %s1 en esa ronda."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Te has acercado a tu récord de tiempo vivo como %s1 en esa ronda."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Te has acercado a tu récord de curación como %s1 en esa ronda."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Te has acercado a tu récord de invulnerabilidad en esa ronda."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Te has acercado a tu récord de asistencias a víctimas como %s1 en esa ronda."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Te has acercado a tu récord de puñaladas por la espalda en esa ronda."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Te has acercado a tu récord de salud robada al enemigo en esa ronda."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Te has acercado a tu récord de edificios construidos en esa ronda."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Te has acercado a tu récord de construcciones destruidas como %s1 en esa ronda."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Te has acercado a tu récord de disparos a la cabeza en esa ronda."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Te has acercado a tu récord de víctimas por el arma centinela en esa ronda."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Te has acercado a tu récord de teleportadores en esa ronda."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Te has acercado a tu récord de adversarios sometidos como %s1 en esa ronda."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Te has acercado a tu récord de venganzas como %s1 en esa ronda."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Te has acercado a tu récord de puntos obtenidos como %s1 en esa ronda."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"Nº víctimas: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Daños provocados: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Tiempo de juego: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Puntos de salud curados: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Invulnerabilidad activada: "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"Nº puñaladas espalda: "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Salud absorbida: "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"Nº edificios construidos: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"Nº víctimas por centinela: "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"Nº usos de teleportador: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"TU INFORME DE ACTUACIÓN"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"TUS MEJORES MOMENTOS"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Como cualquier clase:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"CONSEJO"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (como %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"RÉCORDS:"
