"lang"
{
"Language"	"french"
"[english]TF_CTF_PlayerDrop"	"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"	"Les DOCUMENTS de l'ENNEMI ont été perdus."
"[english]TF_CTF_PlayerTeamDrop"	"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"	"Vos DOCUMENTS ont été perdus."
"[english]TF_CTF_OtherTeamDrop"	"Your INTELLIGENCE has been dropped!"
"TF_CTF_PlayerTeamReset"	"Vos DOCUMENTS ont été récupérés"
"[english]TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"	"L'ENNEMI a récupéré ses DOCUMENTS."
"[english]TF_CTF_OtherTeamReset"	"The ENEMY INTELLIGENCE was returned!"
"TF_CTF_Wrong_Goal"	"Ramenez les DOCUMENTS à la BASE."
"[english]TF_CTF_Wrong_Goal"	"Take the INTELLIGENCE back to YOUR BASE."
"TF_CTF_No_Invuln"	"Vous ne pouvez pas être INVULNERABLE quand vous avez les DOCUMENTS de l'ENNEMI."
"[english]TF_CTF_No_Invuln"	"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"	"Vous ne pouvez pas vous TELEPORTER quand vous avez les DOCUMENTS de l'ENNEMI."
"[english]TF_CTF_No_Tele"	"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"
"Team_Capture_Linear"	"Point
précédent
non occupé."
"[english]Team_Capture_Linear"	"Preceding
point
not owned!"
"Team_Capture_Blocked"	"Prise
empêchée
par l'ennemi."
"[english]Team_Capture_Blocked"	"Capture
blocked
by enemy"
"Team_Blocking_Capture"	"Blocage
de la prise
de l'ennemi."
"[english]Team_Blocking_Capture"	"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"Annulation
de la prise."
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"Attente de
coéquipier"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"	"Votre équipe ne peut pas
prendre ce point."
"[english]Team_Cannot_Capture"	"Your team can't
capture this!"
"Team_Capture_OwnPoint"	"Défendez
ce point."
"[english]Team_Capture_OwnPoint"	"Defend
this point."
"Team_Capture_NotNow"	"Pas de prise
pour l'instant."
"[english]Team_Capture_NotNow"	"No capturing
at this time."
"Team_Capture_Owned"	"Point de contrôle
déjà occupé."
"[english]Team_Capture_Owned"	"Capture Point
already owned."
"Team_Progress_Blocked"	"Progression
stoppée
par l'ennemi"
"[english]Team_Progress_Blocked"	"Progress
blocked
by enemy"
"Cant_cap_stealthed"	"Impossible de prendre le point
    furtivement."
"[english]Cant_cap_stealthed"	"Cannot capture point
    while stealthed."
"Cant_cap_disguised"	"Impossible de prendre le point
    en étant déguisé."
"[english]Cant_cap_disguised"	"Cannot capture point
    while disguised."
"Cant_cap_invuln"	"Impossible de prendre le point
  en étant invulnérable."
"[english]Cant_cap_invuln"	"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"	"Impossible de prendre le point
    en étant étourdi."
"[english]Cant_cap_stunned"	"Cannot capture point
    while stunned."
"TF_Invade_FlagReturned"	"Le drapeau a été RAMENE."
"[english]TF_Invade_FlagReturned"	"The FLAG has returned!"
"TF_Invade_PlayerPickup"	"Vous avez RECUPERE le DRAPEAU.

Emmenez-le à la BASE ENNEMIE."
"[english]TF_Invade_PlayerPickup"	"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"	"Votre équipe a RECUPERE le DRAPEAU."
"[english]TF_Invade_PlayerTeamPickup"	"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"	"L'ENNEMI A RECUPERE le DRAPEAU."
"[english]TF_Invade_OtherTeamPickup"	"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"	"Vous avez CAPTURE le DRAPEAU."
"[english]TF_Invade_PlayerCapture"	"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"	"Votre équipe a CAPTURE le DRAPEAU."
"[english]TF_Invade_PlayerTeamCapture"	"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"	"L'ENNEMI a CAPTURE le DRAPEAU."
"[english]TF_Invade_OtherTeamCapture"	"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"	"Vous avez lâché le DRAPEAU."
"[english]TF_Invade_PlayerFlagDrop"	"You dropped the FLAG!"
"TF_Invade_FlagDrop"	"Le DRAPEAU a été perdu."
"[english]TF_Invade_FlagDrop"	"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"	"Emmenez le drapeau à la BASE ENNEMIE."
"[english]TF_Invade_Wrong_Goal"	"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"	"Le DRAPEAU est devenu NEUTRE.
Récupérez le DRAPEAU."
"[english]TF_Invade_FlagNeutral"	"The FLAG has become NEUTRAL!
Get the FLAG!"
"TF_Flag_AltFireToDrop"	"Appuyez sur TIR SECONDAIRE pour lâcher le drapeau."
"[english]TF_Flag_AltFireToDrop"	"Press ALT-FIRE to drop the flag."
"FreezePanel_NoKiller"	"Vous avez été tué"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Killer"	"Vous avez été tué par"
"[english]FreezePanel_Killer"	"You were killed by"
"FreezePanel_Killer_Dead"	"Vous avez été tué par feu"
"[english]FreezePanel_Killer_Dead"	"You were killed by the late"
"FreezePanel_Nemesis"	"Vous avez encore été tué par"
"[english]FreezePanel_Nemesis"	"You were killed again by"
"FreezePanel_Nemesis_Dead"	"Vous avez encore été tué par feu"
"[english]FreezePanel_Nemesis_Dead"	"You were killed again by the late"
"FreezePanel_KillerObject"	"Vous avez été tué à coup de %objectkiller% par"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"Vous avez été tué à coup de %objectkiller% par feu"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"Santé restante : %s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"Un morceau de vous !"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"Et un autre !"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"Et encore d'autres !"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% transporte :"
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"Toi !"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"Votre tête !"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"Votre pied !"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"Votre main !"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"Votre torse !"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"Votre rate !"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"Vos poumons !"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"Votre foie !"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"Votre pancréas !"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"Votre rein !"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"Votre appendice !"
"[english]Callout_Organ6"	"Your appendix!"
"WaitingForPlayersPanel_WaitOnPlayers"	"En attente d'autres joueurs"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"	"Début de la partie"
"[english]WaitingForPlayersPanel_WaitEnding"	"Starting Game"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"En attente d'autres joueurs"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"Temps supplémentaire"
"[english]game_Overtime"	"Overtime"
"game_Setup"	"Configuration"
"[english]game_Setup"	"Setup"
"EnterStalemate"	"Mode Mort Subite !
Plus de réapparitions !"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"Mort Subite"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"%s1 secondes se sont écoulées.
Impossible de changer de classe pour l'instant en mode Mort Subite !"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"TF_CantChangeClassNow"	"Impossible de changer de classe pour l'instant."
"[english]TF_CantChangeClassNow"	"You can't change class at this time."
"TF_CantChangeTeamNow"	"Impossible de changer d'équipe pour l'instant."
"[english]TF_CantChangeTeamNow"	"You can't change team at this time."
"Gametype_CTF"	"Capturer le drapeau"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"Points de contrôle"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"Charge utile"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"Arena"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"Course à la charge utile"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"Roi de la colline"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"Introduction au mode :   %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Bienvenue dans l'introduction du mode Capturer les points."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"Pour gagner, votre équipe doit occuper 5 points.
Le HUD indique quelle équipe occupe les différents points."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Tenez-vous près du point à occuper pour le prendre.
Le HUD montre votre progression."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"La capture est plus rapide à plusieurs.
Aidez votre équipe !"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"Ne laissez pas l'ennemi prendre votre dernier point.
Défendez-le ou vous serez battu."
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Introduction au mode : chaque équipe doit récupérer les dossiers secrets de l'autre, tout en défendant les siens."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Attaquez la base ennemie pour voler leurs dossiers secrets."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Volez la mallette dans la base souterraine ennemie."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Rapportez la mallette au bureau dans la base souterraine de votre équipe pour la capturer et marquer des points."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"N'oubliez pas de défendre la mallette de votre équipe !"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Attaquez la base ennemie pour voler leurs dossiers secrets."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Volez la mallette dans la base souterraine ennemie."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Rapportez la mallette au bureau dans la base souterraine de votre équipe pour la capturer et marquer des points."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"N'oubliez pas de défendre la mallette de votre équipe !"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"Voici une carte d'attaque-défense,  
les BLU essaient d'occuper des zones tandis que les RED tentent de les en empêcher."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"Pour capturer le point, les BLU doivent se tenir à proximité.
Le HUD montre votre progression."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"Les BLU doivent prendre le point A..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"et le point B.    
Les BLU peuvent prendre les points dans n'importe quel ordre."
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"Une fois les points A et B occupés par les BLU, le point de capture final est accessible"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"Chaque point pris rapporte 3 minutes aux BLU. Les RED ne peuvent pas reprendre les points aux BLU."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"Vous avez repéré un équipier !"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"Vous avez repéré un ennemi !"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"Vous avez tué un soldat ennemi !"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"Vous n'avez plus de munitions pour cette arme !"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"Vous pouvez désactiver les astuces dans le menu options,
 en allant sous Options -> Multijoueur -> Avancé... -> Aide automatique et en décochant cette case."
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"Récupérez les munitions des armes abandonnées."
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"Vous ne pouvez pas vous téléporter quand vous avez la mallette."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"Vous ne pouvez pas vous rendre invisible quand vous avez la mallette."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Vous ne pouvez pas vous déguiser quand vous avez la mallette."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Vous ne pouvez pas attaquer en étant invisible."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"Vous ne pouvez pas devenir invulnérable quand vous avez la mallette."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Vous ne pouvez pas attaquer lorsque la mort feinte est activée."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Pour activer la mort feinte, votre barre d'invisibilité doit être pleine."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Appuyez sur '%changeclass%' pour changer de classe de joueur."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"Appuyez sur '%attack2%' pour utiliser la lunette du fusil de sniper."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"Appuyez sur '%attack2%' pour faire sauter des bombes collantes tout en utilisant le lance-grenades."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"Appuyez sur '%attack2%' pour faire sauter les bombes lancées avec le lanceur de bombes collantes."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"Appuyez sur '%attack2%' pour faire pivoter les constructions avant de les positionner."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"Appuyez sur '%reload%' pour recharger le lance-roquettes.
Rechargez-le entre les combats."
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"Donnez aux objets en cours de montage un coup de clé
pour qu'ils soient prêts plus vite."
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Donnez aux objets que votre coéquipier monte un coup de clé
pour qu'ils soient prêts plus vite."
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"Montez des mitrailleuses pour défendre votre base.
Le quatrième emplacement d'arme contient les armes à monter."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Montez des distributeurs pour réapprovisionner vos coéquipiers.
Le quatrième emplacement d'arme contient les armes à monter."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Montez des téléporteurs pour aider la défense des zones avancées.
Le quatrième emplacement d'arme contient les armes à monter."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"Récupérez le métal des armes abandonnées
pour monter d'autres objets."
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"Donnez aux objets endommagés un coup de clé pour les réparer."
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Il vous faut plus de métal pour optimiser votre mitrailleuse."
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Optimisez vos mitrailleuses en leur donnant un coup de clé.
Elles peuvent être optimisées jusqu'au niveau 3."
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Un saboteur est en train de détruire cette construction.
 Tirez sur le saboteur pour le détruire."
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Une de vos constructions est en train d'être détruite."
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"Un ennemi utilise votre distributeur."
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Un ennemi est proche de l'entrée de votre téléporteur."
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Un ennemi est proche de la sortie de votre téléporteur."
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"Victoire des RED"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"Victoire des BLU"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"MATCH NUL !"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"La vie du bon côté..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"Eh, pas mal du tout ! Dernier round :"
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"Ce round : %s1  Record : %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"Vous avez battu votre record de victimes en tant que %s1 pendant ce round."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"Vous avez battu votre record de captures en tant que %s1 pendant ce round."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"Vous avez battu votre record de points défendus en tant que %s1 pendant ce round."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"Vous avez battu votre record de dégâts en tant que %s1 pendant ce round."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"Vous avez battu votre record de survie en tant que %s1 pendant ce round."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Vous avez battu votre record de soin en tant que %s1 pendant ce round."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Vous avez battu votre record d'invulnérabilité pendant ce round."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Vous avez battu votre record de coopérations en tant que %s1 pendant ce round."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Vous avez battu votre record de poignardages pendant ce round."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Vous avez battu votre record de vols de médicaments et de distributeurs pendant ce round."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Vous avez battu votre record de montages pendant ce round."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Vous avez battu votre record de destructions en tant que %s1 pendant ce round."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Vous avez battu votre record de tirs en pleine tête pendant ce round."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"Vous avez battu votre record de victimes à la mitrailleuse pendant ce round."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"Vous avez battu votre record d'utilisation du téléporteur pendant ce round."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Vous avez battu votre record d'ennemis dominés en tant que %s1 pendant ce round."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Vous avez battu votre record de vengeances en tant que %s1 pendant ce round."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Vous avez battu votre record de points en tant que %s1 pendant ce round."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Vous avez égalé votre record de victimes en tant que %s1 pendant ce round."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Vous avez égalé votre record de captures en tant que %s1 pendant ce round."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Vous avez égalé votre record de défenses en tant que %s1 pendant ce round."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Vous avez égalé votre record de dégâts en tant que %s1 pendant ce round."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Vous avez égalé votre record de survie en tant que %s1 pendant ce round."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Vous avez égalé votre record de soins en tant que %s1 pendant ce round."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Vous avez égalé votre record d'invulnérabilité pendant ce round."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Vous avez égalé votre record de coopérations en tant que %s1 pendant ce round."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Vous avez égalé votre record de poignardages pendant ce round."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Vous avez égalé votre record de vols de santé à l'ennemi pendant ce round."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Vous avez égalé votre record de montages pendant ce round."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Vous avez égalé votre record de destructions en tant que %s1 pendant ce round."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Vous avez égalé votre record de tirs en pleine tête pendant ce round."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Vous avez égalé votre record de victimes à la mitrailleuse pendant ce round."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Vous avez égalé votre record de téléportations pendant ce round."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Vous avez égalé votre record d'ennemis dominés en tant que %s1 pendant ce round."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Vous avez égalé votre record de vengeances en tant que %s1 pendant ce round."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Vous avez égalé votre record de points marqués en tant que %s1 pendant ce round."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Vous avez frôlé votre record de victimes en tant que %s1 pendant ce round."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Vous avez frôlé votre record de captures en tant que %s1 pendant ce round."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Vous avez frôlé votre record de défenses en tant que %s1 pendant ce round."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Vous avez frôlé votre record de dégâts en tant que %s1 pendant ce round."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Vous avez frôlé votre record de survie en tant que %s1 pendant ce round."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Vous avez frôlé votre record de soins en tant que %s1 pendant ce round."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Vous avez frôlé votre record d'invulnérabilité pendant ce round."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
