"lang"
{
"Language"	"turkish"
"[english]TF_PYRO_DOUBLE_KO_DESC"	"Kill an enemy in the same second that he kills you."
"TF_PYRO_BURN_RJ_SOLDIER_NAME"	"PİLOT IŞIĞI"
"[english]TF_PYRO_BURN_RJ_SOLDIER_NAME"	"Pilot Light"
"TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Roket zıplaması yapmış bir Soldier'ı havadayken tutuştur."
"[english]TF_PYRO_BURN_RJ_SOLDIER_DESC"	"Ignite a rocket-jumping Soldier while he's in midair."
"TF_PYRO_FREEZECAM_TAUNTS_NAME"	"DONDURUCU SICAK"
"[english]TF_PYRO_FREEZECAM_TAUNTS_NAME"	"Freezer Burn"
"TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Düşmanın fotoğraf kamerasına her bir alay hareketin ile poz ver."
"[english]TF_PYRO_FREEZECAM_TAUNTS_DESC"	"Provide enemies with freezecam shots of each of your taunts."
"TF_PYRO_KILL_GRIND_LARGE_NAME"	"YANGIN ŞEFİ"
"[english]TF_PYRO_KILL_GRIND_LARGE_NAME"	"Fire Chief"
"TF_PYRO_KILL_GRIND_LARGE_DESC"	"1000 düşmanı öldür."
"[english]TF_PYRO_KILL_GRIND_LARGE_DESC"	"Kill 1000 enemies."
"TF_PYRO_IGNITE_FLAREGUN_NAME"	"UYARI ATIŞI"
"[english]TF_PYRO_IGNITE_FLAREGUN_NAME"	"Attention Getter"
"TF_PYRO_IGNITE_FLAREGUN_DESC"	"İşaret fişeği ile 100 düşmanı ateşe ver."
"[english]TF_PYRO_IGNITE_FLAREGUN_DESC"	"Ignite 100 enemies with the flare gun."
"TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"PYRO KİLOMETRE TAŞI 1"
"[english]TF_PYRO_ACHIEVE_PROGRESS1_NAME"	"Pyro Milestone 1"
"TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Pyro paketindeki 10 başarımı tamamla."
"[english]TF_PYRO_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"PYRO KİLOMETRE TAŞI 2"
"[english]TF_PYRO_ACHIEVE_PROGRESS2_NAME"	"Pyro Milestone 2"
"TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Pyro paketindeki 16 başarımı tamamla."
"[english]TF_PYRO_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Pyro pack."
"TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"PYRO KİLOMETRE TAŞI 3"
"[english]TF_PYRO_ACHIEVE_PROGRESS3_NAME"	"Pyro Milestone 3"
"TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Pyro paketindeki 22 başarımı tamamla."
"[english]TF_PYRO_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Pyro pack."
"TF_HEAVY_DAMAGE_TAKEN_NAME"	"DEMİR PERDE"
"[english]TF_HEAVY_DAMAGE_TAKEN_NAME"	"Iron Kurtain"
"TF_HEAVY_DAMAGE_TAKEN_DESC"	"Hiç ölmeden 1000 puanlık hasar al."
"[english]TF_HEAVY_DAMAGE_TAKEN_DESC"	"Take 1000 points of damage in a single life."
"TF_HEAVY_DEFEND_MEDIC_NAME"	"PARTİ SADAKATİ"
"[english]TF_HEAVY_DEFEND_MEDIC_NAME"	"Party Loyalty"
"TF_HEAVY_DEFEND_MEDIC_DESC"	"50 düşmanı, Medic'ine saldırdıktan sonraki 3 saniye içerisinde öldür."
"[english]TF_HEAVY_DEFEND_MEDIC_DESC"	"Kill 50 enemies within 3 seconds of them attacking your Medic."
"TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"İŞ BÖLÜMÜ"
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_NAME"	"Division of Labor"
"TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Her ikiniz de hiç ölmeden, takımındaki bir Medic'le beraber 10 düşmanı öldür."
"[english]TF_HEAVY_ASSIST_MEDIC_LARGE_DESC"	"Kill 10 enemies with a Medic assisting you, where neither of you die."
"TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"KIZIL EKİM FESTİVALİ"
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_NAME"	"Red Oktoberfest"
"TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Seni iyileştiren Medic'in bir rakibe hükmetmesini sağla."
"[english]TF_HEAVY_EARN_MEDIC_DOMINATION_DESC"	"Earn a domination for a Medic who's healing you."
"TF_HEAVY_KILL_TAUNT_NAME"	"DENEME GÖSTER"
"[english]TF_HEAVY_KILL_TAUNT_NAME"	"Show Trial"
"TF_HEAVY_KILL_TAUNT_DESC"	"Alay hareketiyle bir düşman öldür."
"[english]TF_HEAVY_KILL_TAUNT_DESC"	"Kill an enemy with a taunt."
"TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"SUÇ VE CEZA"
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_NAME"	"Crime and Punishment"
"TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"İstihbaratınızı taşıyan 10 düşmanı öldür."
"[english]TF_HEAVY_KILL_FLAG_CARRIERS_DESC"	"Kill 10 enemies carrying your intelligence."
"TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"SINIF MÜCADELESİ"
"[english]TF_HEAVY_KILL_MEDIC_PAIR_NAME"	"Class Struggle"
"TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Kendi takımından bir Medic ile, birlikte düşman bir Heavy & Medic ikilisini öldür."
"[english]TF_HEAVY_KILL_MEDIC_PAIR_DESC"	"Work with a friendly Medic to kill an enemy Heavy & Medic pair."
"TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"SOVYET ENGELİ"
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_NAME"	"Soviet Block"
"TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"Savunmada ve ölümsüz haldeyken, ölümsüz düşman bir Heavy'nin hareketini engelle."
"[english]TF_HEAVY_BLOCK_INVULN_HEAVY_DESC"	"While invulnerable and on defense, block an invulnerable enemy Heavy's movement."
"TF_HEAVY_BLOCK_CART_NAME"	"STALIN VAGONU"
"[english]TF_HEAVY_BLOCK_CART_NAME"	"Stalin the Kart"
"TF_HEAVY_BLOCK_CART_DESC"	"Rakibin yük vagonunu ilerletmesini 25 kez engelle."
"[english]TF_HEAVY_BLOCK_CART_DESC"	"Block the enemy from moving the payload cart 25 times."
"TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"ÜSTÜN SOVYET"
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_NAME"	"Supreme Soviet"
"TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"50 defa ÜberŞarjlan."
"[english]TF_HEAVY_RECEIVE_UBER_GRIND_DESC"	"Get ÜberCharged 50 times."
"TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"FABRİKA ÇALIŞANI"
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_NAME"	"Factory Worker"
"TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Dispanserden faydalanırken 20 düşmanı öldür."
"[english]TF_HEAVY_STAND_NEAR_DISPENSER_DESC"	"Kill 20 enemies while being recharged by a dispenser."
"TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"SOVYET SENDİKASI"
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_NAME"	"Soviet Union"
"TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Bir Heavy'den yardım alarak veya ona yardım ederek 25 düşmanı öldür."
"[english]TF_HEAVY_ASSIST_HEAVY_GRIND_DESC"	"Get 25 enemy kills where you either assist or are assisted by another Heavy."
"TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"ÜRETİCİ DÜŞMANI"
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_NAME"	"0wn the Means of Production"
"TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Onları fırlatan Demoman'i öldürerek 20 yapışkan bombayı yok et."
"[english]TF_HEAVY_CLEAR_STICKYBOMBS_DESC"	"Remove 20 stickybombs by killing the Demomen who produced them."
"TF_HEAVY_KILL_UNDERWATER_NAME"	"DELİ IVAN"
"[english]TF_HEAVY_KILL_UNDERWATER_NAME"	"Krazy Ivan"
"TF_HEAVY_KILL_UNDERWATER_DESC"	"Su altındaki çatışmalarda 50 kişiyi öldür."
"[english]TF_HEAVY_KILL_UNDERWATER_DESC"	"Kill 50 enemies while both you and your victim are underwater."
"TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"RASPUTIN"
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_NAME"	"Rasputin"
"TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"Hiç ölmeden, yakın dövüş silahı, mermi, alev ve patlayıcı hasarı al."
"[english]TF_HEAVY_TAKE_MULTI_DAMAGE_DESC"	"In a single life, get shot, burned, bludgeoned, and receive explosive damage."
"TF_HEAVY_KILL_DOMINATED_NAME"	"YİNE YENİ YENİDEN"
"[english]TF_HEAVY_KILL_DOMINATED_NAME"	"Icing on the Cake"
"TF_HEAVY_KILL_DOMINATED_DESC"	"Hükmetmekte olduğun oyuncuları 20 sefer daha öldür."
"[english]TF_HEAVY_KILL_DOMINATED_DESC"	"Get 20 kills on players that you're dominating."
"TF_HEAVY_SURVIVE_CROCKET_NAME"	"KRİTİK ENGELİ"
"[english]TF_HEAVY_SURVIVE_CROCKET_NAME"	"Crock Block"
"TF_HEAVY_SURVIVE_CROCKET_DESC"	"Kritik bir roket ile vurulduğun halde hayatta kal."
"[english]TF_HEAVY_SURVIVE_CROCKET_DESC"	"Survive a direct hit from a critical rocket."
"TF_HEAVY_ASSIST_GRIND_NAME"	"ORTAK CİNAYET"
"[english]TF_HEAVY_ASSIST_GRIND_NAME"	"Kollectivization"
"TF_HEAVY_ASSIST_GRIND_DESC"	"1000 asist yap."
"[english]TF_HEAVY_ASSIST_GRIND_DESC"	"Get 1000 assists."
"TF_HEAVY_UNCOVER_SPIES_NAME"	"SPY BULMA TEKNİKLERİ"
"[english]TF_HEAVY_UNCOVER_SPIES_NAME"	"Spyalectical Materialism"
"TF_HEAVY_UNCOVER_SPIES_DESC"	"Görünmez olan 10 Spy'ı öldür veya öldürülmelerini sağla."
"[english]TF_HEAVY_UNCOVER_SPIES_DESC"	"Kill or assist in killing 10 cloaked Spies."
"TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"KALICI DEVRİM"
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_NAME"	"Permanent Revolution"
"TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Silahını durdurmadan 5 düşman öldür."
"[english]TF_HEAVY_KILL_WHILE_SPUNUP_DESC"	"Kill 5 enemies without spinning down your gun."
"TF_HEAVY_FIRE_LOTS_NAME"	"HEAVY ENDÜSTRİSİ"
"[english]TF_HEAVY_FIRE_LOTS_NAME"	"Heavy Industry"
"TF_HEAVY_FIRE_LOTS_DESC"	"Hiç ölmeden $200.000 değerinde minigun mermisi harca."
"[english]TF_HEAVY_FIRE_LOTS_DESC"	"Fire $200,000 worth of minigun rounds in a single life."
"TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"KOMÜNİST YUMRUKLARI"
"[english]TF_HEAVY_KILL_CRIT_PUNCH_NAME"	"Communist Mani-Fisto"
"TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Bir düşmanı kritik yumrukla öldür."
"[english]TF_HEAVY_KILL_CRIT_PUNCH_DESC"	"Kill an enemy with a critical punch."
"TF_HEAVY_HEAL_MEDIKITS_NAME"	"SAĞLIK PAKETİ CANAVARI"
"[english]TF_HEAVY_HEAL_MEDIKITS_NAME"	"Redistribution of Health"
"TF_HEAVY_HEAL_MEDIKITS_DESC"	"Hiç ölmeden sağlık paketleriyle kendini 1000 sağlık puanı iyileştir."
"[english]TF_HEAVY_HEAL_MEDIKITS_DESC"	"Heal 1000 damage with med-kits in a single life."
"TF_HEAVY_KILL_SHOTGUN_NAME"	"TAYINA BAĞLAMA"
"[english]TF_HEAVY_KILL_SHOTGUN_NAME"	"Rationing"
"TF_HEAVY_KILL_SHOTGUN_DESC"	"Minigun cephanen tükendiğinde bir düşmanı av tüfeğinle öldür."
"[english]TF_HEAVY_KILL_SHOTGUN_DESC"	"Kill an enemy with your shotgun while you're out of minigun ammo."
"TF_HEAVY_FIRST_TO_CAP_NAME"	"PARTİ ŞEFİ"
"[english]TF_HEAVY_FIRST_TO_CAP_NAME"	"Vanguard Party"
"TF_HEAVY_FIRST_TO_CAP_DESC"	"Bir raundda takımında kontrol noktası ele geçirmeye başlayan ilk kişi ol."
"[english]TF_HEAVY_FIRST_TO_CAP_DESC"	"Be the first on your team to start capturing a control point in a round."
"TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"PUSHKIN VAGONU"
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_NAME"	"Pushkin the Kart"
"TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Yük Vagonu haritalarında 50 noktayı ele geçir."
"[english]TF_HEAVY_PAYLOAD_CAP_GRIND_DESC"	"Get 50 caps on payload maps."
"TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"NİŞANCI"
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_NAME"	"Marxman"
"TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Minigun ile havadaki 10 düşmanı öldür."
"[english]TF_HEAVY_KILL_MIDAIR_MINIGUN_DESC"	"Kill 10 enemies in mid-air with the minigun."
"TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"GORKY PARKI"
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_NAME"	"Gorky Parked"
"TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Takımına ait noktada durmaktayken 25 düşmanı öldür."
"[english]TF_HEAVY_DEFEND_CONTROL_POINT_DESC"	"Kill 25 enemies while you're standing on a control point you own."
"TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"TASFİYE"
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_NAME"	"Purge"
"TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Takımına ait bir noktayı ele geçirmeye çalışan 15 düşmanı öldür."
"[english]TF_HEAVY_KILL_CAPPING_ENEMIES_DESC"	"Kill 15 enemies capturing a control point you own."
"TF_HEAVY_REVENGE_ASSIST_NAME"	"BİR LENIN ELİ"
"[english]TF_HEAVY_REVENGE_ASSIST_NAME"	"Lenin A Hand"
"TF_HEAVY_REVENGE_ASSIST_DESC"	"5 takım arkadaşının nemesislerinden intikam almasına yardım et."
"[english]TF_HEAVY_REVENGE_ASSIST_DESC"	"Help 5 teammates get revenge on their nemeses."
"TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"BEŞ SANİYELİK PLAN"
"[english]TF_HEAVY_TELEPORT_FAST_KILL_NAME"	"Five Second Plan"
"TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Işınlayıcıdan çıktıktan sonraki 5 saniye içinde bir düşmanı öldür."
"[english]TF_HEAVY_TELEPORT_FAST_KILL_DESC"	"Kill an enemy in the first 5 seconds after you exit a teleporter."
"TF_HEAVY_FREEZECAM_TAUNT_NAME"	"FOTOĞRAFÇI"
"[english]TF_HEAVY_FREEZECAM_TAUNT_NAME"	"Photostroika"
"TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Düşmanın fotoğraf kamerasına, ÜberŞarjlı iken alay hareketi yaparak poz ver."
"[english]TF_HEAVY_FREEZECAM_TAUNT_DESC"	"Provide an enemy with a freezecam shot of you taunting while invulnerable."
"TF_HEAVY_EAT_SANDWICHES_NAME"	"DİKKAT ÇEKİCİ TÜKETİM"
"[english]TF_HEAVY_EAT_SANDWICHES_NAME"	"Konspicuous Konsumption"
"TF_HEAVY_EAT_SANDWICHES_DESC"	"100 sandviç ye."
"[english]TF_HEAVY_EAT_SANDWICHES_DESC"	"Eat 100 sandviches."
"TF_HEAVY_KILL_SCOUTS_NAME"	"SANDVİÇİME DOKUNMA"
"[english]TF_HEAVY_KILL_SCOUTS_NAME"	"Don't Touch Sandvich"
"TF_HEAVY_KILL_SCOUTS_DESC"	"Natascha kullanarak 50 Scout öldür."
"[english]TF_HEAVY_KILL_SCOUTS_DESC"	"Kill 50 Scouts using Natascha."
"TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"BORŞ KEMER"
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_NAME"	"Borscht Belt"
"TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"K.G.B ile 10 Heavy öldür."
"[english]TF_HEAVY_KILL_HEAVIES_GLOVES_DESC"	"Kill 10 Heavies with The K.G.B."
"TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"HEAVY KİLOMETRE TAŞI 1"
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_NAME"	"Heavy Milestone 1"
"TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Heavy paketindeki 10 başarımı tamamla."
"[english]TF_HEAVY_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"HEAVY KİLOMETRE TAŞI 2"
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_NAME"	"Heavy Milestone 2"
"TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Heavy paketindeki 16 başarımı tamamla."
"[english]TF_HEAVY_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Heavy pack."
"TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"HEAVY KİLOMETRE TAŞI 3"
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_NAME"	"Heavy Milestone 3"
"TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Heavy paketindeki 22 başarımı tamamla."
"[english]TF_HEAVY_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Heavy pack."
"TF_SCOUT_FIRST_BLOOD_NAME"	"İLK KAN"
"[english]TF_SCOUT_FIRST_BLOOD_NAME"	"First Blood"
"TF_SCOUT_FIRST_BLOOD_DESC"	"Bir Arena oyununda ilk düşmanı sen öldür."
"[english]TF_SCOUT_FIRST_BLOOD_DESC"	"Get the first kill in an Arena match."
"TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"İLK KAN, 2. BÖLÜM"
"[english]TF_SCOUT_FIRST_BLOOD_KILL_NAME"	"First Blood, Part 2"
"TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"İlk Kan kritik desteği ile 5 düşman öldür."
"[english]TF_SCOUT_FIRST_BLOOD_KILL_DESC"	"Kill 5 enemies with the First Blood crit buff."
"TF_SCOUT_WELL_EARLY_KILL_NAME"	"HIZLI BAŞLANGIÇ"
"[english]TF_SCOUT_WELL_EARLY_KILL_NAME"	"Quick Hook"
"TF_SCOUT_WELL_EARLY_KILL_DESC"	"Well'de raunt başlamadan önce bir düşman öldür."
"[english]TF_SCOUT_WELL_EARLY_KILL_DESC"	"Kill a player in Well before the round starts."
"TF_SCOUT_LIFETIME_KILLS_NAME"	"UNUTULMAYACAK BİR YIL"
"[english]TF_SCOUT_LIFETIME_KILLS_NAME"	"A Year to Remember"
"TF_SCOUT_LIFETIME_KILLS_DESC"	"Toplam 2004 düşman öldür."
"[english]TF_SCOUT_LIFETIME_KILLS_DESC"	"Get 2004 lifetime kills."
"TF_SCOUT_IRON_MAN_KILLS_NAME"	"HER TÜRLÜ"
"[english]TF_SCOUT_IRON_MAN_KILLS_NAME"	"The Cycle"
"TF_SCOUT_IRON_MAN_KILLS_DESC"	"Hiç ölmeden, yerde, havada ve suyun içindeyken bir düşman öldür."
"[english]TF_SCOUT_IRON_MAN_KILLS_DESC"	"In a single life, kill an enemy while you are on the ground, in the air, and in the water."
"TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"GİRİŞSİZ ÇIKIŞ"
"[english]TF_SCOUT_DESTROY_TELEPORTERS_NAME"	"Closer"
"TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"3 ışınlayıcı girişi yok et."
"[english]TF_SCOUT_DESTROY_TELEPORTERS_DESC"	"Destroy 3 teleporter entrances."
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"KURABİLİRSEN KUR"
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_NAME"	"If You Build It"
"TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Yapım aşamasında olan 3 düşman yapısını yok et."
"[english]TF_SCOUT_DESTROY_BUILDINGS_BEING_BUILT_DESC"	"Destroy 3 enemy buildings while they are still under construction."
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"TABANCA > TARET"
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_NAME"	"Gun Down"
"TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Çalışmakta olan bir tareti tabancanı kullanarak yok et."
"[english]TF_SCOUT_DESTROY_SENTRY_WITH_PISTOL_DESC"	"Destroy an active sentry gun using your pistol."
"TF_SCOUT_DOUBLE_JUMPS_NAME"	"OTURMAYA MI GELDİK?"
"[english]TF_SCOUT_DOUBLE_JUMPS_NAME"	"Batter Up"
"TF_SCOUT_DOUBLE_JUMPS_DESC"	"1000 çift zıplama gerçekleştir."
"[english]TF_SCOUT_DOUBLE_JUMPS_DESC"	"Perform 1000 double jumps."
"TF_SCOUT_ASSIST_MEDIC_NAME"	"DOKTORLU DAYAK"
"[english]TF_SCOUT_ASSIST_MEDIC_NAME"	"Doctoring the Ball"
"TF_SCOUT_ASSIST_MEDIC_DESC"	"Bir Medic'in ÜberŞarjının etkisindeyken 3 düşmanı öldür."
"[english]TF_SCOUT_ASSIST_MEDIC_DESC"	"Kill 3 enemies while under the effects of a Medic's ÜberCharge."
"TF_SCOUT_STEAL_SANDWICH_NAME"	"KURNAZLAR 1, KOCAMANLAR 0"
"[english]TF_SCOUT_STEAL_SANDWICH_NAME"	"Dodgers 1, Giants 0"
"TF_SCOUT_STEAL_SANDWICH_DESC"	"Düşman bir Heavy öldür ve Sandviçini al."
"[english]TF_SCOUT_STEAL_SANDWICH_DESC"	"Kill an enemy Heavy and take his Sandvich."
"TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"SCOUT KİLOMETRE TAŞI 1"
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_NAME"	"Scout Milestone 1"
"TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Scout paketindeki 10 başarımı tamamla."
"[english]TF_SCOUT_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"SCOUT KİLOMETRE TAŞI 2"
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_NAME"	"Scout Milestone 2"
"TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Scout paketindeki 16 başarımı tamamla."
"[english]TF_SCOUT_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Scout pack."
"TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"SCOUT KİLOMETRE TAŞI 3"
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_NAME"	"Scout Milestone 3"
"TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Scout paketindeki 22 başarımı tamamla."
"[english]TF_SCOUT_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Scout pack."
"TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"DOKTORU SOPALAMA"
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_NAME"	"Batting the Doctor"
"TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"ÜberŞarjlamaya hazır olan bir Medic'i öldür."
"[english]TF_SCOUT_KILL_CHARGED_MEDICS_DESC"	"Kill a Medic that is ready to deploy an ÜberCharge."
"TF_SCOUT_SURVIVE_DAMAGE_NAME"	"BANA BİR ŞEY OLMAZ"
"[english]TF_SCOUT_SURVIVE_DAMAGE_NAME"	"I'm Bat Man"
"TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Hiç ölmeden 500 puanlık hasar al."
"[english]TF_SCOUT_SURVIVE_DAMAGE_DESC"	"Survive 500 damage in one life."
"TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"UÇAN KATİL"
"[english]TF_SCOUT_DOUBLEJUMP_KILL_NAME"	"Pop Fly"
"TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Çift zıplama yaparken 20 oyuncu öldür."
"[english]TF_SCOUT_DOUBLEJUMP_KILL_DESC"	"Kill 20 players while double-jumping."
"TF_SCOUT_FLAG_CAP_GRIND_NAME"	"RAUNT GEZGİNİ"
"[english]TF_SCOUT_FLAG_CAP_GRIND_NAME"	"Round-Tripper"
"TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Düşman istihbaratını 25 kez ele geçir."
"[english]TF_SCOUT_FLAG_CAP_GRIND_DESC"	"Capture the enemy intelligence 25 times."
"TF_SCOUT_THREE_FLAGCAPS_NAME"	"ÜÇLÜ ARAKLAMA"
"[english]TF_SCOUT_THREE_FLAGCAPS_NAME"	"Triple Steal"
"TF_SCOUT_THREE_FLAGCAPS_DESC"	"Tek BK raundunda düşman istihbaratını 3 kez ele geçir."
"[english]TF_SCOUT_THREE_FLAGCAPS_DESC"	"Capture the enemy intelligence 3 times in a single CTF round."
"TF_SCOUT_DODGE_DAMAGE_NAME"	"SANATSAL ATLAMA"
"[english]TF_SCOUT_DODGE_DAMAGE_NAME"	"Artful Dodger"
"TF_SCOUT_DODGE_DAMAGE_DESC"	"Bonk! Atomik Kuvvet kullanarak hiç ölmeden 1000 puanlık hasardan kaç."
"[english]TF_SCOUT_DODGE_DAMAGE_DESC"	"Dodge 1000 damage in a single life using your Bonk! Atomic Punch."
"TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"KLASİK DÜŞÜŞ"
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_NAME"	"Fall Classic"
"TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Kontrolsüz Güç'ün geri tepme etkisini kullanarak düşerek ölmeye neden ol."
"[english]TF_SCOUT_KNOCK_INTO_TRAIN_DESC"	"Cause an environmental death or suicide using the Force-A-Nature's knockback."
"TF_SCOUT_KILL_STUNNED_NAME"	"VURUŞ BÖLGESİ"
"[english]TF_SCOUT_KILL_STUNNED_NAME"	"Strike Zone"
"TF_SCOUT_KILL_STUNNED_DESC"	"Sersemlemiş 50 düşmanı öldür veya öldürülmelerini sağla."
"[english]TF_SCOUT_KILL_STUNNED_DESC"	"Kill or assist kill 50 enemies while they are stunned."
"TF_SCOUT_STUN_INTO_TRAIN_NAME"	"FAUL BÖLGESİ"
"[english]TF_SCOUT_STUN_INTO_TRAIN_NAME"	"Foul Territory"
"TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Bir düşmanı sersemleterek çevresel bir ölüme sebep ol."
"[english]TF_SCOUT_STUN_INTO_TRAIN_DESC"	"Cause an environmental death by stunning an enemy."
"TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"BÜYÜK ACI"
"[english]TF_SCOUT_STUN_UBER_ENEMIES_NAME"	"The Big Hurt"
"TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"ÜberŞarjlamaya hazır olan 2 Medic'i sersemlet."
"[english]TF_SCOUT_STUN_UBER_ENEMIES_DESC"	"Stun 2 Medics that are ready to deploy an ÜberCharge."
"TF_SCOUT_STUN_CAPPING_ENEMIES_NAME"	"SAVUNMA VURUCUSU"
