"lang"
{
"Language"	"italian"
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verranno avvertiti che hai bisogno di aiuto."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Come Grosso, la mitragliatrice pesante consuma molte munizioni. Raccogli le armi cadute per ricaricare la tua scorta."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Come Piro, il lanciafiamme causa più danni quanto più sei vicino al nemico."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Come Piro, tendi imboscate ai nemici per portarli nel corto raggio d'azione del lanciafiamme. Sfrutta le sporgenze a tuo vantaggio."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Come Piro, il lanciafiamme consuma molte munizioni. Raccogli le armi cadute per ricaricare la tua scorta."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Come Piro, passa al fucile se i nemici si ritirano oltre il raggio d'azione del lanciafiamme."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Come Piro, spesso puoi dar fuoco ai nemici e ritirarti lasciandoli morire tra le fiamme."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verranno avvertiti che hai bisogno di aiuto."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"30"
"Tip_8_1"	"Come Spia, usa il coltello per pugnalare alle spalle i nemici uccidendoli all'istante."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Come Spia, usa il kit di travestimenti per farti scambiare per un nemico. Ma attenzione, se attacchi il travestimento sarà rimosso."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Come Spia, premi %attack2% per indossare il mantello e mimetizzarti completamente per breve tempo."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Come Spia, mimetizzati per passare dietro le linee nemiche, e travestiti per muoverti fra gli avversari."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Come Spia, quando sei travestito cerca di comportarti come un nemico. Osserva dove sono i membri della squadra nemica e travestiti come uno di loro."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Come Spia, posiziona gli elettro-artificieri sui mitra automatici nemici per distruggerli. Quando posizioni gli artificieri non perdi il travestimento."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Come Spia, gli elettro-artificieri disattivano i mitra prima di distruggerli. Sabota il mitra automatico prima di attaccare l'Ingegnere."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Come Spia, chiama i Medici nemici premendo %voicemenu 0 0% mentre sei travestito."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Come Ingegnere, usa lo strumento di costruzione per posizionare mitra automatici, dispenser e teletrasporti."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Come Ingegnere, hai bisogno di metallo per costruire, riparare e potenziare le costruzioni. Raccogli le armi a terra per ottenere metallo."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Come Ingegnere, colpisci il mitra automatico con la chiave inglese per potenziarlo con il metallo. Ogni livello aggiunge energia e potenza di fuoco."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Come Ingegnere, costruisci dispenser per rifornire i compagni di energia e munizioni. Essi producono anche metallo da utilizzare."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Come Ingegnere, costruisci teletrasporti per aiutare la squadra a raggiungere il fronte."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Come Ingegnere, fai attenzione alle Spie nemiche che attaccano artificieri alle costruzioni. Usa la chiave per rimuovere gli artificieri."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Stai guardando SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Tieni d'occhio il conteggio giocatori nella parte superiore dello schermo per capire quando la tua squadra è in vantaggio."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Nel livello non sono presenti kit medici, per questo in Arena i Medici sono preziosi: proteggili a ogni costo."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"Il punto di controllo al centro della mappa sarà attivo dopo 60 secondi."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"In Arena non c'è rigenerazione, quindi non morire!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"In Arena non c'è una classe più importante delle altre: cerca di contrastare la composizione complessiva dell'altra squadra."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Puoi cambiare classe all'inizio di una partita Arena, prima che si aprano i cancelli."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Come Ingegnere, assicurati di costruire dispenser per guarire i compagni."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Punti massimi:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Uccisioni massime:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Aiuti massimi:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Conquiste massime:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Difese massime:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Danno massimo:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Distruzione massima:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Dominazioni massime:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Sopravvivenza più lunga:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Guarigione massima:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Invulnerabilità massima:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Uccisioni max. mitra aut.:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Teletrasporto massimo:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Colpi alla testa massimi:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Pugnalate massime:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Modifica nome negata (volume superato)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"In costruz."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Proiettili:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Razzi:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Potenziam.:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Uccisioni: %numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Metallo:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Caricamento..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Tempo utilizzato:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Utilizzato:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Torretta
Non costruita"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Dispenser
Non costruito"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Entrata teletrasporto
Non costruita"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"Uscita teletrasporto
Non costruita"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"Torretta
Non costruita"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Ingresso
Non costruito"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Esci
Non costruito"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Demolizione"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Costruzione"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Travestimento"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"Metallo
insuff."
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"Già costruito"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Premi '%lastinv%' per Annullare"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Premi '%disguiseteam%' per Cambiare Squadra"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit '%disguiseteam%' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Cambia squadra"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Seleziona travestimento"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Demolizione"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Costruzione"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Voce"
"[english]Voice"	"Voice"
"Cancel"	"Annulla"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Stai dirigendoti verso:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"ÜBERCARICA: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Non costruito"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"MEDICO!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Via! Via! Via!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Aiuto!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Sì"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"No."
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Proseguite!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Vai a sinistra"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Vai a destra"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"In arrivo"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Spia!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Mitra automatico a ore dodici!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teletrasporto qui"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Dispenser qui"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Mitra automatico qui"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Attiva la carica!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"MEDICO: Utilizza ÜberCarica"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Sorridi"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Deridi"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Positivo"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Sconforto"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Bel colpo"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Bel lavoro"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Grido di battaglia"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Grazie!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Suicidio dopo aver scelto una classe giocatore"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Giocatori presenti"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Partita giocatore Xbox LIVE"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Gioca su Xbox LIVE partite in cui
non vengono registrate le statistiche."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Partita classificata Xbox LIVE"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Gioca su Xbox LIVE partite classificate
dove vengono registrate le statistiche."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"Partita System Link"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Commento sviluppatori"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Obiettivi personali"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Classificazione"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Controller"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Opzioni"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Esci"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Opzioni Team Fortress"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Modifica sessione"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Statistiche personali"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Classifiche statistiche"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Classifiche partite classificate"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Unisciti a una Partita veloce"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Unisciti subito a una partita contro
avversari simili a te."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Ospita una partita"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Crea una nuova sessione di gioco
completamente personalizzata."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Trova una partita personalizzata"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Cerca sessioni di gioco basate sui tuoi
criteri preferiti."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Ospita una partita"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Crea una partita sulla rete locale LAN."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Unisciti a una partita"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Trova un'altra partita a cui unirti sulla
rete locale LAN."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Crea una partita giocatore personalizzata"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Trova una partita giocatore"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Crea una partita classificata personalizzata"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Trova una partita classificata"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Ospita una partita System Link"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Seleziona una partita a cui unirti"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Obiettivi personali di Team Fortress 2"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Bloccato"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Sbloccato"
"[english]TF_Achievement_Unlocked"	"Unlocked"
"TF_Achievement_NumberingFmt"	"%s1 - %s2 di %s3"
"[english]TF_Achievement_NumberingFmt"	"%s1 - %s2 of %s3"
"Achievement_Group_All"	"Tutto (%s1 di %s2)"
"[english]Achievement_Group_All"	"All (%s1 of %s2)"
"Achievement_Group_0"	"Generale (%s1 di %s2)"
"[english]Achievement_Group_0"	"General (%s1 of %s2)"
"Achievement_Group_1000"	"Pacchetto Esploratore (%s1 di %s2)"
"[english]Achievement_Group_1000"	"Scout Pack (%s1 of %s2)"
"Achievement_Group_1100"	"Pacchetto Cecchino (%s1 di %s2)"
"[english]Achievement_Group_1100"	"Sniper Pack (%s1 of %s2)"
"Achievement_Group_1200"	"Pacchetto Soldato (%s1 di %s2)"
"[english]Achievement_Group_1200"	"Soldier Pack (%s1 of %s2)"
"Achievement_Group_1300"	"Pacchetto Demolitore (%s1 di %s2)"
"[english]Achievement_Group_1300"	"Demoman Pack (%s1 of %s2)"
"Achievement_Group_1400"	"Pacchetto Medico (%s1 di %s2)"
"[english]Achievement_Group_1400"	"Medic Pack (%s1 of %s2)"
"Achievement_Group_1500"	"Pacchetto Grosso (%s1 di %s2)"
"[english]Achievement_Group_1500"	"Heavy Pack (%s1 of %s2)"
"Achievement_Group_1600"	"Pacchetto Piro (%s1 di %s2)"
"[english]Achievement_Group_1600"	"Pyro Pack (%s1 of %s2)"
"Achievement_Group_1700"	"Pacchetto Spia (%s1 di %s2)"
"[english]Achievement_Group_1700"	"Spy Pack (%s1 of %s2)"
"Achievement_Group_1800"	"Pacchetto Ingegnere (%s1 di %s2)"
"[english]Achievement_Group_1800"	"Engineer Pack (%s1 of %s2)"
"Achievement_Group_1900"	"Evento di Halloween (%s1 di %s2)"
"[english]Achievement_Group_1900"	"Halloween Event (%s1 of %s2)"
"TF_MatchOption_Scenario"	"Scenario"
"[english]TF_MatchOption_Scenario"	"Scenario"
"TF_MatchOption_FlagCapLimit"	"Limite Cattura la bandiera"
"[english]TF_MatchOption_FlagCapLimit"	"Flag Capture Limit"
"TF_MatchOption_Rounds"	"Numero di round"
"[english]TF_MatchOption_Rounds"	"Number of Rounds"
"TF_MatchOption_GameSize"	"Dimensioni partita"
"[english]TF_MatchOption_GameSize"	"Game Size"
"TF_MatchOption_AutoBalance"	"Equilibrio automatico squadre"
"[english]TF_MatchOption_AutoBalance"	"Team Auto Balance"
"TF_MatchOption_PrivateSlots"	"Spazi privati"
"[english]TF_MatchOption_PrivateSlots"	"Private Slots"
"TF_MatchOption_MaxTime"	"Tempo di gioco massimo"
"[english]TF_MatchOption_MaxTime"	"Max Game Time"
"TF_MatchOption_WinLimit"	"Limite vittoria round"
"[english]TF_MatchOption_WinLimit"	"Round Win Limit"
"TF_GameTime"	"Tempo di gioco"
"[english]TF_GameTime"	"Game Time"
"TF_Ranked"	"Partita classificata"
"[english]TF_Ranked"	"Ranked Match"
"TF_Unranked"	"Partita giocatore"
"[english]TF_Unranked"	"Player Match"
"TF_PressStart"	"Premi START per giocare"
"[english]TF_PressStart"	"Press START to play"
"TF_StartingInSecs"	"Avvio tra: %s1 secondi"
"[english]TF_StartingInSecs"	"Starting in: %s1 seconds"
"TF_StartingInSec"	"Avvio tra: %s1 secondo"
"[english]TF_StartingInSec"	"Starting in: %s1 second"
"TF_WaitingForPlayersFmt"	"In attesa di %s1 giocatori"
"[english]TF_WaitingForPlayersFmt"	"Waiting for %s1 players"
"TF_WaitingForPlayerFmt"	"In attesa di %s1 giocatore"
"[english]TF_WaitingForPlayerFmt"	"Waiting for %s1 player"
"TF_WaitingForHost"	"In attesa dell'host"
"[english]TF_WaitingForHost"	"Waiting for the host"
"TF_Lobby_Title"	"Sala d'attesa"
"[english]TF_Lobby_Title"	"Game Lobby"
"TF_Lobby_Host"	"Ospitata da:"
"[english]TF_Lobby_Host"	"Hosted by:"
"TF_On"	"Sì"
"[english]TF_On"	"On"
"TF_Off"	"No"
"[english]TF_Off"	"Off"
"TF_Any"	"Qualsiasi"
"[english]TF_Any"	"Any"
"TF_MaxTimeNoLimit"	"Senza limiti"
"[english]TF_MaxTimeNoLimit"	"No Limit"
"TF_NoTimeLimit"	"Senza limiti di tempo"
"[english]TF_NoTimeLimit"	"No Time Limit"
"TF_MaxTimeFmt"	"%s1 minuti"
"[english]TF_MaxTimeFmt"	"%s1 Minutes"
"TF_GameSizeFmt"	"%s1 giocatori"
"[english]TF_GameSizeFmt"	"%s1 Players"
"TF_ViewGamercard"	"Visualizza Scheda giocatore"
"[english]TF_ViewGamercard"	"View Gamercard"
"TF_KickPlayer"	"Espelli giocatore"
"[english]TF_KickPlayer"	"Kick Player"
"TF_AttackDefend"	"Attacca/Difendi"
"[english]TF_AttackDefend"	"Attack / Defend"
"TF_TerritoryControl"	"Controllo territoriale"
"[english]TF_TerritoryControl"	"Territorial Control"
"TF_GameState_InLobby"	"Stato: in sala d'attesa"
"[english]TF_GameState_InLobby"	"Status: In Lobby"
"TF_GameState_InLobby_lodef"	"Stato:
In sala d'attesa"
"[english]TF_GameState_InLobby_lodef"	"Status:
In Lobby"
"TF_GameState_GameInProgress"	"Stato: partita"
"[english]TF_GameState_GameInProgress"	"Status: In Game"
"TF_GameState_GameInProgress_lodef"	"Stato:
In gioco"
"[english]TF_GameState_GameInProgress_lodef"	"Status:
In Game"
"TF_Recommended_Players"	"La larghezza di banda disponibile potrebbe essere insufficiente per il numero di giocatori selezionato."
"[english]TF_Recommended_Players"	"Available bandwidth might be insufficient for selected number of players."
"TF_Rank"	"Classificazione"
"[english]TF_Rank"	"Rank"
"TF_Gamertag"	"Gamertag"
"[english]TF_Gamertag"	"Gamertag"
"TF_HostName"	"Nome host"
"[english]TF_HostName"	"Host Name"
"TF_Players"	"Giocatori"
"[english]TF_Players"	"Players"
"TF_Top"	"Miglior classificazione"
"[english]TF_Top"	"Top Rank"
"TF_YourRank"	"La tua classificazione"
"[english]TF_YourRank"	"Your Rank"
"TF_YourBest"	"Il tuo record:"
"[english]TF_YourBest"	"Your Best:"
"TF_Icon_Ping_Red"	"M"
"[english]TF_Icon_Ping_Red"	"M"
"TF_Icon_Ping_Yellow"	"N"
"[english]TF_Icon_Ping_Yellow"	"N"
"TF_Icon_Ping_Green"	"O"
"[english]TF_Icon_Ping_Green"	"O"
"TF_Icon_Voice"	"V"
"[english]TF_Icon_Voice"	"V"
"TF_Icon_Voice_Idle"	"W"
"[english]TF_Icon_Voice_Idle"	"W"
"TF_Icon_Alert"	"!"
"[english]TF_Icon_Alert"	"!"
"TF_Icon_NotReady"	","
"[english]TF_Icon_NotReady"	","
"TF_Icon_Ready"	"."
"[english]TF_Icon_Ready"	"."
"TF_Icon_Start"	"s"
"[english]TF_Icon_Start"	"s"
"TF_ChangeTeam"	"Cambia squadra"
"[english]TF_ChangeTeam"	"Change Team"
"TF_ChangeClass"	"Cambia classe"
"[english]TF_ChangeClass"	"Change Class"
"TF_Attacking"	"Attaccante"
"[english]TF_Attacking"	"Attacking"
"TF_Defending"	"Difensore"
"[english]TF_Defending"	"Defending"
"TF_Dlg_NotOnlineEnabled"	"È necessario un abbonamento a Xbox LIVE Gold per accedere a questa funzione. Selezionare un profilo differente?"
"[english]TF_Dlg_NotOnlineEnabled"	"You need an Xbox LIVE Gold Membership to access this feature. Would you like to select a different profile?"
"TF_Dlg_NotOnlineSignedIn"	"Per accedere a questa funzione è necessario accedere a Xbox LIVE. Desideri connetterti ora?"
"[english]TF_Dlg_NotOnlineSignedIn"	"You need to sign in to Xbox LIVE to access this feature. Would you like to sign in now?"
"TF_Dlg_SearchingForGames"	"Ricerca patite in corso..."
"[english]TF_Dlg_SearchingForGames"	"Searching for games..."
"TF_Dlg_CreatingGame"	"Creazione partita..."
"[english]TF_Dlg_CreatingGame"	"Creating the game..."
"TF_Dlg_ExitSessionText"	"Vuoi lasciare questa partita?"
"[english]TF_Dlg_ExitSessionText"	"Are you sure you want to leave this game?"
"TF_Dlg_NoGamesFound"	"Nessuna partita trovata corrispondente ai criteri inseriti.

Ospitare una partita?"
"[english]TF_Dlg_NoGamesFound"	"No games were found matching your criteria.

Would you like to host a game?"
"TF_Dlg_CreateFailed"	"Impossibile creare una partita."
"[english]TF_Dlg_CreateFailed"	"Failed to create a game."
