"lang"
{
"Language"	"swedish"
"StatPanel_Label_Kills"	"Antal dödade: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Tillfogad skada: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Speltid: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Helade hälsopoäng: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Aktiverad osårbarhet: "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"Antal rygghugg: "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Stulen hälsa: "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"Antal byggda byggnader:"
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"Antal dödade av vaktgevär: "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"Antal teleporteringar: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"DIN PRESTATIONSRAPPORT"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"DINA BÄSTA ÖGONBLICK"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Oavsett klass:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"TIPS"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (som %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"REKORD:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Flest poäng"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Genomsnittspoäng"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Flest dödade"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Dödade i genomsnitt"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Flest erövringar"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Erövringar i genomsnitt"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Flest assister"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Assister i genomsnitt"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Mest skada"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Skada i genomsnitt"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Total speltid"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Längst liv"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"
"Tip_Fmt"	"Tips: %s1"
"[english]Tip_Fmt"	"Tip: %s1"
"Tip_1_Count"	"16"
"[english]Tip_1_Count"	"16"
"Tip_1_1"	"Som spanare kan du byta riktning och undvika fiendeeld genom att hoppa igen i luften."
"[english]Tip_1_1"	"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"	"Som spanare erövrar du kontrollpunkter dubbelt så snabbt som andra klasser."
"[english]Tip_1_2"	"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"	"Som spanare är du mest effektiv när du rör dig och använder farten till din fördel."
"[english]Tip_1_3"	"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"	"Som spanare dödar du med sprängvapnet på nära håll."
"[english]Tip_1_4"	"As a Scout, your scattergun is lethal at point blank range."
"Tip_1_5"	"Som spanare har du bra nytta av pistolen när du prickar fiender på avstånd."
"[english]Tip_1_5"	"As a Scout, your pistol is great for picking off enemies at a distance."
"Tip_2_Count"	"13"
"[english]Tip_2_Count"	"13"
"Tip_2_1"	"Som krypskytt gör du mer skada med dina skott ju längre du är inzoomad."
"[english]Tip_2_1"	"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"	"Som krypskytt ska du sikta mot huvudet för kritiska skador."
"[english]Tip_2_2"	"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"	"Som krypskytt zoomar du med krypskyttegeväret genom att trycka på %attack2%."
"[english]Tip_2_3"	"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"	"Som krypskytt använder du din kulsprutepistol för fiender på nära håll."
"[english]Tip_2_4"	"As a Sniper, use your secondary submachine gun to deal with nearby enemies."
"Tip_3_Count"	"17"
"[english]Tip_3_Count"	"17"
"Tip_3_1"	"Som soldat kan du rakethoppa högt genom att hoppa och avfyra en raket mot marken samtidigt."
"[english]Tip_3_1"	"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"	"Som soldat ska du rikta raketerna mot fiendens fötter så att de inte kan undvika explosionen."
"[english]Tip_3_2"	"As a Soldier, aim rockets at enemies feet to ensure they can't avoid the explosion damage."
"Tip_3_3"	"Som soldat ska du se till att hålla ditt raketgevär laddat. Ladda om när som helst genom att trycka %reload%."
"[english]Tip_3_3"	"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"	"Om du blir skadad kallar du på sjukvårdare genom att trycka %voicemenu 0 0%. Sjukvårdare i närheten kommer få veta att du behöver hjälp."
"[english]Tip_3_4"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_4_Count"	"18"
"[english]Tip_4_Count"	"18"
"Tip_4_1"	"Som demoman avfyrar du klisterbomber med %attack% och detonerar dem senare med %attack2%."
"[english]Tip_4_1"	"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"	"Som demoman når du längre med dina skott ju längre du håller eldknappen nedtryckt."
"[english]Tip_4_2"	"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"	"Som demoman rörbombshoppar du högt genom att spränga klisterbomber under fötterna."
"[english]Tip_4_3"	"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"	"Som demoman kan du skjuta klisterbomber på väggar och tak där de är svåra att se."
"[english]Tip_4_4"	"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."
"Tip_5_Count"	"22"
"[english]Tip_5_Count"	"22"
"Tip_5_1"	"Som sjukvårdare använder du hälsovapnet till att hela lagkamrater och ge dem 150%% av normal hälsa."
"[english]Tip_5_1"	"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"	"Som sjukvårdare fyller du på din ÜberLaddning genom att hela lagkamrater. Bli sedan osårbar genom att trycka %attack2%."
"[english]Tip_5_2"	"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"	"Som sjukvårdare gör ÜberLaddning både dig och ditt hälsovapenmål osårbara en kort stund."
"[english]Tip_5_3"	"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"	"Som sjukvårdare fyller du på din ÜberLaddning fortare genom att hela skadade lagkamrater."
"[english]Tip_5_4"	"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"	"Som sjukvårdare ska du titta efter lagkamrater som behöver hjälp. Använd sjukvårdarpilarna på skärmen för att hitta dem."
"[english]Tip_5_5"	"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."
"Tip_6_Count"	"13"
"[english]Tip_6_Count"	"13"
"Tip_6_1"	"Som tung artillerist kan du hålla %attack2% nedtryckt för att snurra din minigun så att du är redo för fiender."
"[english]Tip_6_1"	"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"	"Som tung artillerist gillar du sjukvårdare. Håll klar siktlinje mot sjukvårdaren så att hälsovapnet riktas mot dig."
"[english]Tip_6_2"	"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the Medigun on you."
"Tip_6_3"	"Om du blir skadad kallar du på sjukvårdare genom att trycka %voicemenu 0 0%. Sjukvårdare i närheten får veta att du behöver hjälp."
"[english]Tip_6_3"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"	"Den tunga artilleristens minigun drar mycket ammo. Fyll på genom att plocka upp tappade vapen."
"[english]Tip_6_4"	"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_Count"	"21"
"[english]Tip_7_Count"	"21"
"Tip_7_1"	"Som Pyro kan du tillfoga fienden mer skada med eldkastaren ju närmare honom du är."
"[english]Tip_7_1"	"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"	"Som Pyro ska du lägga dig i bakhåll mot fiender för att komma nära dem med eldkastaren. Använd hörn till din fördel."
"[english]Tip_7_2"	"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"	"Pyrons eldkastare drar mycket ammo. Fyll på genom att plocka upp tappade vapen."
"[english]Tip_7_3"	"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"	"Som Pyro ska du växla till geväret om fienden är längre bort än din eldkastares räckvidd."
"[english]Tip_7_4"	"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"	"Som Pyro kan du ofta tända eld på fiender och retirera medan de dör av brännskadorna."
"[english]Tip_7_5"	"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"	"Om du blir skadad kallar du på Sjukvårdare genom att trycka %voicemenu 0 0%. Sjukvårdare i närheten får veta att du behöver hjälp."
"[english]Tip_7_6"	"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_8_Count"	"31"
"[english]Tip_8_Count"	"31"
"Tip_8_1"	"Som Spion använder du din kniv för att hugga fiender i ryggen och döda dem omedelbart."
"[english]Tip_8_1"	"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"	"Som spion förklär du dig till fiende med ditt förklädningsset. Tänk på att när du anfaller försvinner din förklädnad."
"[english]Tip_8_2"	"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"	"Som spion trycker du %attack2% om du vill dölja dig och bli helt osynlig en kort stund."
"[english]Tip_8_3"	"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"	"Som spion använder du din döljning till att ta dig bakom fiendelinjen och förklädnaden för att röra dig ibland dem."
"[english]Tip_8_4"	"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"	"Som spion bör du bete dig som en fiende när du är förklädd. Notera var fiendens lagmedlemmar är och förklä dig som en av dem."
"[english]Tip_8_5"	"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"	"Som spion sätter du dina elektrosappers på fiendens vaktgevär för att förstöra dem. Förklädnaden försvinner inte när du placerar sappers."
"[english]Tip_8_6"	"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"	"Som spion avaktiverar dina elektrosappers vaktgevär innan de förstörs. Sätt en sapper på ett vaktgevär innan du anfaller teknikern."
"[english]Tip_8_7"	"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"	"Som spion kallar du på fiendens sjukvårdare genom att trycka %voicemenu 0 0% i förklädnad."
"[english]Tip_8_8"	"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."
"Tip_9_Count"	"17"
"[english]Tip_9_Count"	"17"
"Tip_9_1"	"Som tekniker använder du byggverktyget för att sätta ut vaktgevär, utmatare och teleportörer."
"[english]Tip_9_1"	"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"	"Som tekniker behöver du metall för att bygga, reparera och uppgradera byggnader. Skaffa mer metall genom att ta upp tappade vapen."
"[english]Tip_9_2"	"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"	"Som tekniker slår du på vaktgeväret med skiftnyckeln om du vill uppgradera det med metall. Varje nivå ger mer hälsa och eldkraft."
"[english]Tip_9_3"	"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"	"Som tekniker bygger du utmatare för att ge lagkamraterna hälsa och ammo. De genererar också metall du kan använda."
"[english]Tip_9_4"	"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"	"Som tekniker bygger du teleportörer för att hjälpa laget att nå frontlinjen fortare."
"[english]Tip_9_5"	"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"	"Som tekniker ska du titta efter fiendespioner som sätter sappers på dina byggnader. Ta bort sappers med skiftnyckeln."
"[english]Tip_9_6"	"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."
"Tip_HLTV"	"Du tittar på SourceTV."
"[english]Tip_HLTV"	"You are watching SourceTV."
"Tip_arena_Count"	"7"
"[english]Tip_arena_Count"	"7"
"Tip_arena_1"	"Håll ett öga på spelarantalet högst upp på skärmen så ser du när ditt lag har övertaget."
"[english]Tip_arena_1"	"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"	"Eftersom det inte finns några förbandslådor i nivån är sjukvårdarna mycket värdefulla i Arena. Skydda dem till varje pris."
"[english]Tip_arena_2"	"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"	"Erövringspunkten i mitten av kartan blir aktiv efter 60 sekunder."
"[english]Tip_arena_3"	"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"	"Du kan inte återskapas i Arena, så dö inte!"
"[english]Tip_arena_4"	"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"	"Ingen enskild klass är viktigast i Arena, utan tänk på att kontra motståndarlagets sammansättning."
"[english]Tip_arena_5"	"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"	"Du kan byta klass i början av en Arenamatch innan portarna öppnas."
"[english]Tip_arena_6"	"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"	"Som tekniker måste du bygga utmatare så att lagmedlemmarna kan helas."
"[english]Tip_arena_7"	"As an Engineer, make sure you’re building dispensers to heal your teammates."
"TF_ClassRecord_MostPoints"	"Flest poäng:"
"[english]TF_ClassRecord_MostPoints"	"Most points:"
"TF_ClassRecord_MostKills"	"Flest dödade:"
"[english]TF_ClassRecord_MostKills"	"Most kills:"
"TF_ClassRecord_MostAssists"	"Flest assister:"
"[english]TF_ClassRecord_MostAssists"	"Most assists:"
"TF_ClassRecord_MostCaptures"	"Flest erövringar:"
"[english]TF_ClassRecord_MostCaptures"	"Most captures:"
"TF_ClassRecord_MostDefenses"	"Mest försvar:"
"[english]TF_ClassRecord_MostDefenses"	"Most defenses:"
"TF_ClassRecord_MostDamage"	"Mest skada:"
"[english]TF_ClassRecord_MostDamage"	"Most damage:"
"TF_ClassRecord_MostDestruction"	"Mest förstörelse:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Flest domineringar:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"	"Längst liv:"
"[english]TF_ClassRecord_LongestLife"	"Longest life:"
"TF_ClassRecord_MostHealing"	"Mest helande:"
"[english]TF_ClassRecord_MostHealing"	"Most healing:"
"TF_ClassRecord_MostInvulns"	"Mest osårbarhet:"
"[english]TF_ClassRecord_MostInvulns"	"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Flest dödade med vaktgevär:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"	"Flest teleporteringar:"
"[english]TF_ClassRecord_MostTeleports"	"Most teleports:"
"TF_ClassRecord_MostHeadshots"	"Flest huvudskott:"
"[english]TF_ClassRecord_MostHeadshots"	"Most headshots:"
"TF_ClassRecord_MostBackstabs"	"Flest rygghugg:"
"[english]TF_ClassRecord_MostBackstabs"	"Most backstabs:"
"TF_Name_change_limit_exceeded"	"Namnbyte avvisat (för många byten)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."
"Building_hud_building"	"Bygger..."
"[english]Building_hud_building"	"Building..."
"Building_hud_sentry_shells"	"Patroner:"
"[english]Building_hud_sentry_shells"	"Shells:"
"Building_hud_sentry_rockets"	"Raketer:"
"[english]Building_hud_sentry_rockets"	"Rockets:"
"Building_hud_sentry_upgrade"	"Uppgrad.:"
"[english]Building_hud_sentry_upgrade"	"Upgrade:"
"Building_hud_sentry_numkills"	"Dödade:
%numkills%"
"[english]Building_hud_sentry_numkills"	"Kills: %numkills%"
"Building_hud_dispenser_ammo"	"Metall:"
"[english]Building_hud_dispenser_ammo"	"Metal:"
"Building_hud_tele_charging"	"Laddar..."
"[english]Building_hud_tele_charging"	"Charging..."
"Building_hud_tele_times_used"	"Använd antal ggr:
%timesused%"
"[english]Building_hud_tele_times_used"	"Times Used:
%timesused%"
"Building_hud_tele_times_used_360"	"Använd:
%timesused%"
"[english]Building_hud_tele_times_used_360"	"Used:
%timesused%"
"Building_hud_sentry_not_built"	"Vaktgevär
Inte byggd"
"[english]Building_hud_sentry_not_built"	"Sentry Gun
Not Built"
"Building_hud_dispenser_not_built"	"Utmatare
Inte byggd"
"[english]Building_hud_dispenser_not_built"	"Dispenser
Not Built"
"Building_hud_tele_enter_not_built"	"Teleportöringång
Inte byggd"
"[english]Building_hud_tele_enter_not_built"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built"	"Teleportörutgång
Inte byggd"
"[english]Building_hud_tele_exit_not_built"	"Exit
Not Built"
"Building_hud_sentry_not_built_360"	"Vaktgevär
Inte byggd"
"[english]Building_hud_sentry_not_built_360"	"Sentry
Not Built"
"Building_hud_tele_enter_not_built_360"	"Ingång
Inte byggd"
"[english]Building_hud_tele_enter_not_built_360"	"Entrance
Not Built"
"Building_hud_tele_exit_not_built_360"	"Utgång
Inte byggd"
"[english]Building_hud_tele_exit_not_built_360"	"Exit
Not Built"
"Hud_Menu_Demolish_Title"	"Förstör"
"[english]Hud_Menu_Demolish_Title"	"Demolish"
"Hud_Menu_Build_Title"	"Bygg"
"[english]Hud_Menu_Build_Title"	"Build"
"Hud_Menu_Disguise_Title"	"Förklädnad"
"[english]Hud_Menu_Disguise_Title"	"Disguise"
"Hud_Menu_Build_Cant_Afford"	"För lite
Metall"
"[english]Hud_Menu_Build_Cant_Afford"	"Not Enough
Metal"
"Hud_Menu_Build_Already_Built"	"Redan byggt"
"[english]Hud_Menu_Build_Already_Built"	"Already Built"
"Hud_Menu_Build_Cancel"	"Avbryt genom att trycka '%lastinv%'"
"[english]Hud_Menu_Build_Cancel"	"Hit '%lastinv%' to Cancel"
"Hud_Menu_Spy_Minus_Toggle"	"Växla lag genom att trycka på 'e'"
"[english]Hud_Menu_Spy_Minus_Toggle"	"Hit 'e' to Toggle Team"
"Hud_Menu_Spy_Toggle"	"Växla lag"
"[english]Hud_Menu_Spy_Toggle"	"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"	"Välj förklädnad"
"[english]Hud_Menu_Spy_Select_Disguise"	"Select Disguise"
"Hud_Menu_Build_Action_Demolish"	"Förstör"
"[english]Hud_Menu_Build_Action_Demolish"	"Demolish"
"Hud_Menu_Build_Action_Build"	"Bygg"
"[english]Hud_Menu_Build_Action_Build"	"Build"
"Voice"	"Tal"
"[english]Voice"	"Voice"
"Cancel"	"Avbryt"
"[english]Cancel"	"Cancel"
"LoadingMap"	"Du är på väg till:"
"[english]LoadingMap"	"You're on your way to:"
"TF_Ubercharge"	"ÜBERLADDNING: %charge%%%"
"[english]TF_Ubercharge"	"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"	"%charge%%%"
"[english]TF_UberchargeMinHUD"	"%charge%%%"
"TF_NotBuilt"	"Inte byggd"
"[english]TF_NotBuilt"	"Not Built"
"Voice_Menu_Medic"	"SJUKVÅRDARE!"
"[english]Voice_Menu_Medic"	"MEDIC!"
"Voice_Menu_Go"	"Spring! Spring! Spring!"
"[english]Voice_Menu_Go"	"Go! Go! Go!"
"Voice_Menu_Help"	"Hjälp!"
"[english]Voice_Menu_Help"	"Help!"
"Voice_Menu_Yes"	"Ja"
"[english]Voice_Menu_Yes"	"Yes"
"Voice_Menu_No"	"Nej"
"[english]Voice_Menu_No"	"No"
"Voice_Menu_MoveUp"	"Avancera!"
"[english]Voice_Menu_MoveUp"	"Move Up!"
"Voice_Menu_Left"	"Gå till vänster"
"[english]Voice_Menu_Left"	"Go Left"
"Voice_Menu_Right"	"Gå till höger"
"[english]Voice_Menu_Right"	"Go Right"
"Voice_Menu_Incoming"	"Inkommande"
"[english]Voice_Menu_Incoming"	"Incoming"
"Voice_Menu_CloakedSpy"	"Spion!"
"[english]Voice_Menu_CloakedSpy"	"Spy!"
"Voice_Menu_SentryAhead"	"Vaktgevär framöver!"
"[english]Voice_Menu_SentryAhead"	"Sentry Ahead!"
"Voice_Menu_TeleporterHere"	"Teleportör här"
"[english]Voice_Menu_TeleporterHere"	"Teleporter Here"
"Voice_Menu_DispenserHere"	"Utmatare här"
"[english]Voice_Menu_DispenserHere"	"Dispenser Here"
"Voice_Menu_SentryHere"	"Vaktgevär här"
"[english]Voice_Menu_SentryHere"	"Sentry Here"
"Voice_Menu_ActivateCharge"	"Aktivera laddning!"
"[english]Voice_Menu_ActivateCharge"	"Activate Charge!"
"Voice_Menu_ChargeReady"	"SJUKVÅRDARE: ÜberLaddning redo"
"[english]Voice_Menu_ChargeReady"	"MEDIC: ÜberCharge Ready"
"Voice_Menu_Cheers"	"Hurrarop"
"[english]Voice_Menu_Cheers"	"Cheers"
"Voice_Menu_Jeers"	"Burop"
"[english]Voice_Menu_Jeers"	"Jeers"
"Voice_Menu_Positive"	"Positivt"
"[english]Voice_Menu_Positive"	"Positive"
"Voice_Menu_Negative"	"Negativt"
"[english]Voice_Menu_Negative"	"Negative"
"Voice_Menu_NiceShot"	"Snyggt skott"
"[english]Voice_Menu_NiceShot"	"Nice Shot"
"Voice_Menu_GoodJob"	"Bra jobbat"
"[english]Voice_Menu_GoodJob"	"Good Job"
"Voice_Menu_BattleCry"	"Stridsrop"
"[english]Voice_Menu_BattleCry"	"Battle Cry"
"Voice_Menu_Thanks"	"Tack!"
"[english]Voice_Menu_Thanks"	"Thanks!"
"TF_classautokill"	"Begå självmord efter val av spelarklass"
"[english]TF_classautokill"	"Suicide after choosing a player class"
"TF_CurrentPlayers"	"Nuvarande spelare"
"[english]TF_CurrentPlayers"	"Current Players"
"TF_PlayerMatch_Title"	"Xbox LIVE – spelarmatch"
"[english]TF_PlayerMatch_Title"	"Xbox LIVE Player Match"
"TF_PlayerMatch_Desc"	"Spela på Xbox LIVE i spel där
statistik inte spåras."
"[english]TF_PlayerMatch_Desc"	"Play on Xbox LIVE in games where
statistics are not tracked."
"TF_RankedMatch_Title"	"Xbox LIVE – rankad match"
"[english]TF_RankedMatch_Title"	"Xbox LIVE Ranked Match"
"TF_RankedMatch_Desc"	"Spela på Xbox LIVE i rankade
spel där statistik spåras."
"[english]TF_RankedMatch_Desc"	"Play on Xbox LIVE in ranked
games where statistics are tracked."
"TF_SystemLink_Title"	"System Link-match"
"[english]TF_SystemLink_Title"	"System Link Match"
"TF_LoadCommentary"	"Utvecklarkommentarer"
"[english]TF_LoadCommentary"	"Developer Commentary"
"TF_Achievements_Title"	"Mina framsteg"
"[english]TF_Achievements_Title"	"My Achievements"
"TF_Rankings_Title"	"Rankning"
"[english]TF_Rankings_Title"	"Ranking"
"TF_Controller_Title"	"Handkontroll"
"[english]TF_Controller_Title"	"Controller"
"TF_Options_Title"	"Alternativ"
"[english]TF_Options_Title"	"Options"
"TF_Quit_Title"	"Avsluta"
"[english]TF_Quit_Title"	"Quit"
"TF_Paused_Title"	"Alternativ för Team Fortress"
"[english]TF_Paused_Title"	"Team Fortress Options"
"TF_ModifyMatch_Title"	"Modifiera session"
"[english]TF_ModifyMatch_Title"	"Modify Session"
"TF_PersonalStats_Title"	"Personlig statistik"
"[english]TF_PersonalStats_Title"	"Personal Stats"
"TF_StatsLeaderboards_Title"	"Statistikpoängtavlor"
"[english]TF_StatsLeaderboards_Title"	"Stats Leaderboards"
"TF_RankedLeaderboards_Title"	"Rankade poängtavlor"
"[english]TF_RankedLeaderboards_Title"	"Ranked Leaderboards"
"TF_QuickMatch_Title"	"Gå med i en snabbmatch"
"[english]TF_QuickMatch_Title"	"Join a Quick Match"
"TF_QuickMatch_Desc"	"Hoppa direkt in i ett spel mot
jämbördiga motståndare."
"[english]TF_QuickMatch_Desc"	"Jump straight into a game against
similarly matched opponents."
"TF_HostMatch_Title"	"Bli värd för en match"
"[english]TF_HostMatch_Title"	"Host a Match"
"TF_HostMatch_Desc"	"Skapa en ny spelsession precis
som du vill ha den."
"[english]TF_HostMatch_Desc"	"Create a new game session exactly
as you want."
"TF_CustomMatch_Title"	"Sök efter en anpassad matchning"
"[english]TF_CustomMatch_Title"	"Find a Custom Match"
"TF_CustomMatch_Desc"	"Sök efter spelsessioner enligt
önskade matchningskriterier."
"[english]TF_CustomMatch_Desc"	"Search for game sessions based on your
preferred match criteria."
"TF_SystemLink_Host_Title"	"Bli värd för en match"
"[english]TF_SystemLink_Host_Title"	"Host a Match"
"TF_SystemLink_Host_Desc"	"Skapa en match på ditt lokala nätverk."
"[english]TF_SystemLink_Host_Desc"	"Create a match on your Local Area Network."
"TF_SystemLink_Join_Title"	"Gå med i en match"
"[english]TF_SystemLink_Join_Title"	"Join a Match"
"TF_SystemLink_Join_Desc"	"Hitta en annan match att gå med i på ditt
lokala nätverk."
"[english]TF_SystemLink_Join_Desc"	"Find another match to join on your
Local Area Network."
"TF_PlayerMatch_Host_Title"	"Skapa en anpassad spelarmatch"
"[english]TF_PlayerMatch_Host_Title"	"Create a Custom Player Match"
"TF_PlayerMatch_Client_Title"	"Hitta en spelarmatch"
"[english]TF_PlayerMatch_Client_Title"	"Find a Player Match"
"TF_RankedMatch_Host_Title"	"Skapa en anpassad rankad match"
"[english]TF_RankedMatch_Host_Title"	"Create a Custom Ranked Match"
"TF_RankedMatch_Client_Title"	"Hitta en rankad match"
"[english]TF_RankedMatch_Client_Title"	"Find a Ranked Match"
"TF_SystemLink_Host_Dialog"	"Bli värd för en System Link-match"
"[english]TF_SystemLink_Host_Dialog"	"Host a System Link Match"
"TF_SystemLink_Client_Dialog"	"Välj ett spel att gå med i"
"[english]TF_SystemLink_Client_Dialog"	"Select a game to join"
"TF_Achievements_Dialog_Title"	"Mina framsteg i Team Fortress 2"
"[english]TF_Achievements_Dialog_Title"	"My Team Fortress 2 Achievements"
"TF_Achievement_Locked"	"Låst"
"[english]TF_Achievement_Locked"	"Locked"
"TF_Achievement_Unlocked"	"Upplåst"
