"lang"
{
"Language"	"portuguese"
"FreezePanel_KillerObject"	"Foi morto pelo %objectkiller% de"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"Foi morto pelo %objectkiller% do falecido"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"Energia restante: %s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"Um bocado seu!"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"Outro bocado!"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"Mais bocados!"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% está a transportar:"
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"Vocês!"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"A sua cabeça!"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"O seu pé!"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"A sua mão!"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"O seu torso!"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"O seu baço!"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"Os seus pulmões!"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"O seu fígado!"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"O seu pâncreas!"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"O seu rim!"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"O seu apêndice!"
"[english]Callout_Organ6"	"Your appendix!"
"WaitingForPlayersPanel_WaitOnPlayers"	"Aguarda outros jogadores"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"	"A iniciar o jogo"
"[english]WaitingForPlayersPanel_WaitEnding"	"Starting Game"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"Aguarda jogadores"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"Tempo excedido"
"[english]game_Overtime"	"Overtime"
"game_Setup"	"Configurar"
"[english]game_Setup"	"Setup"
"EnterStalemate"	"Modo de morte súbita!
Já não é possível entrar no jogo!"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"Morte súbita"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"Passaram %s1 segundos.
Não pode mudar de classe no modo de morte súbita!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"TF_CantChangeClassNow"	"Não pode mudar de classe neste momento."
"[english]TF_CantChangeClassNow"	"You can't change class at this time."
"TF_CantChangeTeamNow"	"Não pode mudar de equipa neste momento."
"[english]TF_CantChangeTeamNow"	"You can't change team at this time."
"Gametype_CTF"	"Capture a bandeira"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"Pontos de controlo"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"Carregamento"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"Arena"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"Corrida de carregamento"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"King of the Hill"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"Introdução ao modo de jogo:   %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Bem-vindo à introdução ao modo de jogo Pontos de captura."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"A sua equipa deve ter 5 Pontos de captura para vencer.
O HUD mostra qual a equipa que tem cada ponto de captura."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Fique perto de um Ponto de captura para o capturar.
O HUD mostra o progresso da captura."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"A equipa em conjunto captura pontos mais rapidamente!
Ajude a sua equipa!"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"Não deixe que o inimigo capture o seu último ponto!
Defenda-o ou perderá!"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Introdução ao modo de jogo: cada equipa deve capturar os ficheiros secretos do inimigo, ao mesmo tempo que defende os seus próprios ficheiros."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Tome de assalto a base inimiga para roubar os documentos secretos."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Roube a mala da cave da base inimiga."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Volte a colocar a mala na secretária na cave da sua equipa para a capturar e ganhar pontos."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Não se esqueça de ajudar a defender a mala da sua equipa contra o inimigo!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Tome de assalto a base inimiga para roubar os documentos secretos."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Roube a mala da cave da base inimiga."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Volte a colocar a mala na secretária na cave da sua equipa para a capturar e ganhar pontos."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Não se esqueça de ajudar a defender a mala da sua equipa contra o inimigo!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"Este é um mapa de ataque e defesa:  
a equipa BLU tenta capturar áreas enquanto que a equipa RED tenta impedi-la."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"A equipa BLU tem de ficar perto de um Ponto de captura para o capturar.
O HUD mostra o progresso da captura."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"A equipa BLU tem de capturar o Ponto de captura A ..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"e também o Ponto de captura B.    
A equipa BLU pode capturar os pontos por qualquer ordem."
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"Quando a equipa BLU tiver o Ponto de captura A e o Ponto de captura B, o Ponto final de captura é desbloqueado."
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"A equipa BLU ganha 3 minutos no temporizador por cada ponto capturado com sucesso. A equipa RED não pode capturar pontos quando já estiverem na posse da equipa BLU."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"Localizou um companheiro de equipa!"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"Localizou um inimigo!"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"Abateu um inimigo!"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"A sua arma está sem munições!"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"Pode desactivar as sugestões no menu de opções,
 em Opções -> Multi-jogador -> Avançadas -> 'Ajuda automática'"
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"Apanhe munições das armas caídas!"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"Não pode teletransportar enquanto tiver a mala."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"Não pode colocar a capa enquanto tiver a mala."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Não pode disfarçar-se enquanto tiver a mala."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Não pode atacar enquanto estiver com a capa."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"Não pode ficar invulnerável enquanto tiver a mala."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Não pode atacar quando a morte simulada está activa."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Precisa de um metro inteiro de capa para fazer uma morte simulada."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Prima a tecla '%changeclass%' para alterar a sua classe de jogador."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"Pode premir '%attack2%' para fazer zoom com a espingarda de sniper."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"Pode premir '%attack2%' para detonar bombas colantes, mesmo enquanto utilizar o lança-granadas."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"Pode premir '%attack2%' para detonar bombas colantes lançadas com o lança-bombas colantes."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"Pode premir '%attack2%' para rodar edifícios antes de os posicionar."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"Prima '%reload%' para recarregar o lança-rockets.
Recarregue-o quando não estiver a combater!"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"Bata com a chave nos objectos em construção
para os construir mais rapidamente!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Bata com a chave nos objectos em construção do seu companheiro de equipa
para ajudar a construir mais rapidamente!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"Construa armas sentinela para defender a sua base.
A quarta ranhura no selector de armas possui objectos que podem ser construídos."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Construa distribuidores para ajudar os seus companheiros de equipa a reabastecerem-se.
A quarta ranhura no selector de armas possui objectos que podem ser construídos."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Construa teletransportadores para ajudar a sua equipa a defender áreas avançadas.
A quarta ranhura no selector de armas possui objectos que podem ser construídos."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"Apanhe o metal das armas caídas
para utilizar na construção de objectos!"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"Bata nos objectos danificados com a chave para os reparar!"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Precisará de mais metal para actualizar a sua arma sentinela!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Actualize as armas sentinelas, batendo-lhes com a chave.
Podem ser actualizadas até ao nível 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Este edifício está a ser destruído por um sapador!
 Atire contra o sapador para o destruir!"
"[english]Hint_object_has_sapper"	"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"
"Hint_object_your_object_sapped"	"Um dos seus edifícios está a ser destruído!"
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"
"Hint_enemy_using_dispenser"	"O seu distribuidor está a ser utilizado por um inimigo!"
"[english]Hint_enemy_using_dispenser"	"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"	"Existe um inimigo perto da entrada do seu teletransportador!"
"[english]Hint_enemy_using_tp_entrance"	"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"	"Existe um inimigo perto da saída do seu teletransportador!"
"[english]Hint_enemy_using_tp_exit"	"An enemy is near your teleporter exit!"
"WinPanel_Red_Team_Wins"	"A equipa RED ganhou"
"[english]WinPanel_Red_Team_Wins"	"RED Team Wins"
"WinPanel_Blue_Team_Wins"	"A equipa BLU ganhou"
"[english]WinPanel_Blue_Team_Wins"	"BLU Team Wins"
"WinPanel_Stalemate"	"IMPASSE!"
"[english]WinPanel_Stalemate"	"STALEMATE!"
"StatPanel_Title_Dead"	"Vendo por um lado positivo..."
"[english]StatPanel_Title_Dead"	"On the bright side..."
"StatPanel_Title_Alive"	"Bem, isso foi impressionante! Última ronda:"
"[english]StatPanel_Title_Alive"	"Well, that was impressive! Last round:"
"StatPanel_Format_Close"	"Essa ronda: %s1  A melhor: %s2"
"[english]StatPanel_Format_Close"	"That round: %s1  Your best: %s2"
"StatPanel_Kills_Best"	"Teve um maior número de mortes nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Kills_Best"	"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"	"Teve um maior número de capturas nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Captures_Best"	"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"	"Defendeu mais pontos nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Defenses_Best"	"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"	"Causou mais danos nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_DamageDealt_Best"	"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"	"Permaneceu mais tempo vivo nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_PlayTime_Best"	"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"	"Curou mais nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Healing_Best"	"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"	"Ficou mais vezes invulnerável nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Invulnerable_Best"	"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"	"Teve um maior número de assistências nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_KillAssists_Best"	"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"	"Deu mais facadas nas costas nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Backstabs_Best"	"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"	"Roubou mais energia dos Medics e distribuidores do inimigo nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_HealthLeached_Best"	"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"	"Construiu mais edifícios nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_BuildingsBuilt_Best"	"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"	"Destruiu mais edifícios nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_BuildingsDestroyed_Best"	"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"	"Deu mais tiros na cabeça nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Headshots_Best"	"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"	"A sua arma sentinela teve um maior número de mortes nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_SentryKills_Best"	"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"	"O seu teletransportador foi mais vezes utilizado nessa ronda do que no melhor resultado anterior."
"[english]StatPanel_Teleports_Best"	"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"	"Dominou mais novos adversários nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Dominations_Best"	"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"	"Obteve vingança sobre mais adversários nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_Revenge_Best"	"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"	"Obteve mais pontos nessa ronda enquanto %s1 do que no melhor resultado anterior."
"[english]StatPanel_PointsScored_Best"	"You scored more points that round as %s1 than your previous best."
"StatPanel_Kills_Tie"	"Empatou com o seu recorde de número de mortos enquanto %s1 nessa ronda."
"[english]StatPanel_Kills_Tie"	"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"	"Empatou com o seu recorde de número de capturas enquanto %s1 nessa ronda."
"[english]StatPanel_Captures_Tie"	"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"	"Empatou com o seu recorde de número de defesas enquanto %s1 nessa ronda."
"[english]StatPanel_Defenses_Tie"	"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"	"Empatou com o seu recorde de danos infligidos enquanto %s1 nessa ronda."
"[english]StatPanel_DamageDealt_Tie"	"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"	"Empatou com o seu recorde de tempo de sobrevivência enquanto %s1 nessa ronda."
"[english]StatPanel_PlayTime_Tie"	"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"	"Empatou com o seu recorde de número de curas enquanto %s1 nessa ronda."
"[english]StatPanel_Healing_Tie"	"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"	"Empatou com o seu recorde de número de invulnerabilidades nessa ronda."
"[english]StatPanel_Invulnerable_Tie"	"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"	"Empatou com o seu recorde de número de assistências enquanto %s1 nessa ronda."
"[english]StatPanel_KillAssists_Tie"	"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"	"Empatou com o seu recorde de número de facadas nas costas nessa ronda."
"[english]StatPanel_Backstabs_Tie"	"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"	"Empatou com o seu recorde de energia roubada ao inimigo nessa ronda."
"[english]StatPanel_HealthLeached_Tie"	"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"	"Empatou com o seu recorde de número de edifícios construídos nessa ronda."
"[english]StatPanel_BuildingsBuilt_Tie"	"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"	"Empatou com o seu recorde de número de edifícios destruídos enquanto %s1 nessa ronda."
"[english]StatPanel_BuildingsDestroyed_Tie"	"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"	"Empatou com o seu recorde de número de tiros na cabeça nessa ronda."
"[english]StatPanel_Headshots_Tie"	"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"	"Empatou com o seu recorde de número de mortos com a arma sentinela nessa ronda."
"[english]StatPanel_SentryKills_Tie"	"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"	"Empatou com o seu recorde de número de teletransportes nessa ronda."
"[english]StatPanel_Teleports_Tie"	"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"	"Empatou com o seu recorde de adversários dominados enquanto %s1 nessa ronda."
"[english]StatPanel_Dominations_Tie"	"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"	"Empatou com o seu recorde de vinganças enquanto %s1 nessa ronda."
"[english]StatPanel_Revenge_Tie"	"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"	"Empatou com o seu recorde de pontuação enquanto %s1 nessa ronda."
"[english]StatPanel_PointsScored_Tie"	"You tied your record for points scored as %s1 that round."
"StatPanel_Kills_Close"	"Esteve perto do seu recorde de número de mortos enquanto %s1 nessa ronda."
"[english]StatPanel_Kills_Close"	"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"	"Esteve perto do seu recorde de número de capturas enquanto %s1 nessa ronda."
"[english]StatPanel_Captures_Close"	"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"	"Esteve perto do seu recorde de número de defesas enquanto %s1 nessa ronda."
"[english]StatPanel_Defenses_Close"	"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"	"Esteve perto do seu recorde de danos infligidos enquanto %s1 nessa ronda."
"[english]StatPanel_DamageDealt_Close"	"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"	"Esteve perto do seu recorde de tempo de sobrevivência enquanto %s1 nessa ronda."
"[english]StatPanel_PlayTime_Close"	"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"	"Esteve perto do seu recorde de número de curas enquanto %s1 nessa ronda."
"[english]StatPanel_Healing_Close"	"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"	"Esteve perto do seu recorde de número de invulnerabilidades nessa ronda."
"[english]StatPanel_Invulnerable_Close"	"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"	"Esteve perto do seu recorde de número de assistências enquanto %s1 nessa ronda."
"[english]StatPanel_KillAssists_Close"	"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"	"Esteve perto do seu recorde de número de facadas nas costas nessa ronda."
"[english]StatPanel_Backstabs_Close"	"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"	"Esteve perto do seu recorde de energia roubada ao inimigo nessa ronda."
"[english]StatPanel_HealthLeached_Close"	"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"	"Esteve perto do seu recorde de edifícios construídos nessa ronda."
"[english]StatPanel_BuildingsBuilt_Close"	"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"	"Esteve perto do seu recorde de edifícios destruídos enquanto %s1 nessa ronda."
"[english]StatPanel_BuildingsDestroyed_Close"	"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"	"Esteve perto do seu recorde de tiros na cabeça nessa ronda."
"[english]StatPanel_Headshots_Close"	"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"	"Esteve perto do seu recorde de número de mortos com a arma sentinela nessa ronda."
"[english]StatPanel_SentryKills_Close"	"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"	"Esteve perto do seu recorde de teletransportes nessa ronda."
"[english]StatPanel_Teleports_Close"	"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"	"Esteve perto do seu recorde de adversários dominados enquanto %s1 nessa ronda."
"[english]StatPanel_Dominations_Close"	"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"	"Esteve perto do seu recorde de número de vinganças enquanto %s1 nessa ronda."
"[english]StatPanel_Revenge_Close"	"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"	"Esteve perto do seu recorde de pontuação enquanto %s1 nessa ronda."
"[english]StatPanel_PointsScored_Close"	"You came close to your record for points scored as %s1 that round."
"StatPanel_Label_Kills"	"Nº de mortes: "
"[english]StatPanel_Label_Kills"	"# Kills: "
"StatPanel_Label_DamageDealt"	"Danos infligidos: "
"[english]StatPanel_Label_DamageDealt"	"Damage dealt: "
"StatPanel_Label_PlayTime"	"Tempo de jogo: "
"[english]StatPanel_Label_PlayTime"	"Play time: "
"StatPanel_Label_Healing"	"Pontos de energia activados: "
"[english]StatPanel_Label_Healing"	"Health points healed: "
"StatPanel_Label_Invulnerable"	"Activação de invulnerabilidade: "
"[english]StatPanel_Label_Invulnerable"	"Invulnerable activated: "
"StatPanel_Label_Backstabs"	"Nº de facadas nas costas: "
"[english]StatPanel_Label_Backstabs"	"# Backstabs: "
"StatPanel_Label_HealthLeached"	"Energia dada a outros: "
"[english]StatPanel_Label_HealthLeached"	"Health leached: "
"StatPanel_Label_Buildings_Built"	"Nº de edifícios construídos: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"	"Nº de mortes por sentinela: "
"[english]StatPanel_Label_SentryKills"	"# Kills by sentry: "
"StatPanel_Label_Teleports"	"Nº de utilizações do teletransportador: "
"[english]StatPanel_Label_Teleports"	"# uses of teleport: "
"StatSummary_Label_PerformanceReport"	"O SEU RELATÓRIO DE DESEMPENHO"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"	"OS SEUS RECORDES"
"[english]StatSummary_Label_BestMoments"	"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"	"Em qualquer classe:"
"[english]StatSummary_Label_AsAnyClass"	"As any class:"
"StatSummary_Label_TIP"	"SUGESTÃO"
"[english]StatSummary_Label_TIP"	"TIP"
"StatSummary_ScoreAsClassFmt"	"%s1 (como %s2)"
"[english]StatSummary_ScoreAsClassFmt"	"%s1 (as %s2)"
"StatSummary_Records"	"RECORDES:"
"[english]StatSummary_Records"	"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Máximo de pontos"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Média de pontos"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Máximo de mortes"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Média de mortes"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Máximo de capturas"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Média de capturas"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Máximo de assistências"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Média de assistências"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Máximo de danos"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Média de danos"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Tempo de jogo total"
