"lang"
{
"Language"	"polish"
"Winreason_Arena"	"Drużyna %s1 zabiła wszystkich przeciwników"
"[english]Winreason_Arena"	"%s1 killed all opponents"
"Winreason_PayloadRace"	"Drużyna %s1 wygrała wyścig ładunków"
"[english]Winreason_PayloadRace"	"%s1 won the payload race"
"Tournament_WaitingForTeams"	"Oczekiwanie na organizację drużyn"
"[english]Tournament_WaitingForTeams"	"Waiting for teams to organize"
"Tournament_Countdown"	"Rozpoczęcie za %s1 sekund... Naciśnij „F4”, aby anulować"
"[english]Tournament_Countdown"	"Starting in %s1 seconds... 'F4' to cancel"
"Tournament_TeamReady"	"Gotowy"
"[english]Tournament_TeamReady"	"Ready"
"Tournament_TeamNotReady"	"Niegotowy"
"[english]Tournament_TeamNotReady"	"Not Ready"
"Tournament_WinConditions"	"Warunki zwycięstwa: "
"[english]Tournament_WinConditions"	"Win Conditions: "
"Tournament_WinConditionsMinute"	"minuta"
"[english]Tournament_WinConditionsMinute"	"minute"
"Tournament_WinConditionsRound"	"runda"
"[english]Tournament_WinConditionsRound"	"round"
"Tournament_WinConditionsWin"	"zwycięstwo"
"[english]Tournament_WinConditionsWin"	"win"
"Tournament_WinConditionsMinutes"	"minut(y)"
"[english]Tournament_WinConditionsMinutes"	"minutes"
"Tournament_WinConditionsRounds"	"rund(y)"
"[english]Tournament_WinConditionsRounds"	"rounds"
"Tournament_WinConditionsWins"	"zwycięstw(a)"
"[english]Tournament_WinConditionsWins"	"wins"
"Tournament_WinConditionsNone"	"Brak"
"[english]Tournament_WinConditionsNone"	"None"
"Tournament_WinConditionsSecond"	"sekunda"
"[english]Tournament_WinConditionsSecond"	"second"
"Tournament_WinConditionsSeconds"	"sekund(y)"
"[english]Tournament_WinConditionsSeconds"	"seconds"
"Tournament_TeamSetupNotReady"	"Drużyna niegotowa"
"[english]Tournament_TeamSetupNotReady"	"Team Not Ready"
"Tournament_TeamSetupReady"	"Drużyna gotowa"
"[english]Tournament_TeamSetupReady"	"Team Ready"
"Tournament_Instructions"	"F4 = zmień nazwę/status drużyny"
"[english]Tournament_Instructions"	"F4 = change team name/status"
"Tournament_TeamNamePanel"	"Nazwa drużyny"
"[english]Tournament_TeamNamePanel"	"Team Name"
"Winpanel_TournamentTeamWins"	"%s1 WYGRYWA!"
"[english]Winpanel_TournamentTeamWins"	"%s1 WINS!"
"Winpanel_TournamentTeamLost"	"%s1 PRZEGRYWA!"
"[english]Winpanel_TournamentTeamLost"	"%s1 LOST!"
"Winpanel_TournamentTeamAdvances"	"%s1 ZDOBYWA TEREN"
"[english]Winpanel_TournamentTeamAdvances"	"%s1 SEIZES AREA"
"Winpanel_TournamentTeamDefends"	"%s1 OBRONIŁA SIĘ!"
"[english]Winpanel_TournamentTeamDefends"	"%s1 DEFENDS!"
"Winpanel_TournamentMVPs"	"Najlepsi gracze %s1:"
"[english]Winpanel_TournamentMVPs"	"%s1 MVPs:"
"Tournament_TeamName_Change"	"%s1 zmienia nazwę drużyny na %s2"
"[english]Tournament_TeamName_Change"	"%s1 changed team name to %s2"
"Tournament_ReadyState_Change"	"%s1 zmienia stan drużyny na %s2"
"[english]Tournament_ReadyState_Change"	"%s1 changed team state to %s2"
"Tournament_StopWatchNoCap"	"Czas zdobycia nie został jeszcze ustawiony"
"[english]Tournament_StopWatchNoCap"	"Capture time not yet set"
"Tournament_StopWatchPointCaptureAttacker"	"Aby wygrać, przejmij %s1 %s2!"
"[english]Tournament_StopWatchPointCaptureAttacker"	"Capture %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureDefender"	"Aby wygrać, obroń %s1 %s2!"
"[english]Tournament_StopWatchPointCaptureDefender"	"Defend %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureSpectator"	"Aby wygrać, atakujący potrzebują %s1 %s2"
"[english]Tournament_StopWatchPointCaptureSpectator"	"Attackers need %s1 %s2 to win"
"Tournament_StopWatch_Point"	"punkt"
"[english]Tournament_StopWatch_Point"	"point"
"Tournament_StopWatch_Points"	"punkty"
"[english]Tournament_StopWatch_Points"	"points"
"Tournament_StopWatch_TimeVictory"	"Aby wygrać, pobij czas %s1!"
"[english]Tournament_StopWatch_TimeVictory"	"Beat %s1's time to win!"
"Tournament_StopWatch_TimeVictoryDefender"	"Czas %s1"
"[english]Tournament_StopWatch_TimeVictoryDefender"	"%s1's time"
"Tournament_StopWatch_LabelDefender"	"Powstrzymaj drużynę %s1!"
"[english]Tournament_StopWatch_LabelDefender"	"Stop %s1's advance!"
"Tournament_StopWatch_AttackerScore"	"Aby wygrać, pobij wynik %s1!"
"[english]Tournament_StopWatch_AttackerScore"	"Beat %s1's score to win!"
"Tournament_StopWatch_GoalTextPointsAndTime"	"Drużyna %s1 zdobyła %s2 w zaledwie %s3. Jeśli drużyna %s4 zdobędzie %s5 szybciej, zostanie zwycięzcą!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 got %s2 in just %s3. If %s4 gets %s5 faster, they win!"
"Tournament_StopWatch_GoalTextPointsAndTime2"	"Nawet jeśli drużyna %s1 nie zdobędzie lepszego czasu od %s2, nadal może wygrać zdobywając więcej punktów. Aby wygrać, drużyna %s3 musi zdobyć %s4 przed końcem rundy!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime2"	"If %s1 doesn't beat %s2's time, they can still win by capturing more points. To win, %s3 needs to capture %s4 before the round ends!"
"Tournament_StopWatch_GoalTextPoints"	"Drużyna %s1 nie zdobyła żadnych punktów w poprzedniej rundzie. Jeśli drużyna %s2 zdobędzie 1 punkt, zostanie zwycięzcą!"
"[english]Tournament_StopWatch_GoalTextPoints"	"%s1 didn't capture any points last round. If %s2 captures 1 point, they win!"
"TF_Gates_90_secs"	"90 sekund do otwarcia bram."
"[english]TF_Gates_90_secs"	"90 seconds till gates open."
"TF_Gates_60_secs"	"60 sekund do otwarcia bram."
"[english]TF_Gates_60_secs"	"60 seconds till gates open."
"TF_Gates_30_secs"	"30 sekund do otwarcia bram."
"[english]TF_Gates_30_secs"	"30 seconds till gates open."
"TF_Gates_10_secs"	"10 sekund do otwarcia bram."
"[english]TF_Gates_10_secs"	"10 seconds till gates open."
"TF_Gates_open"	"Bramy otwarte!!!"
"[english]TF_Gates_open"	"Gates are open !!"
"TF_Time_FiveMinutesLeft"	"Pozostały czas:
Pięć minut"
"[english]TF_Time_FiveMinutesLeft"	"Time remaining:
Five minutes"
"TF_Time_FourMinutesLeft"	"Pozostały czas:
Cztery minuty"
"[english]TF_Time_FourMinutesLeft"	"Time remaining:
Four minutes"
"TF_Time_ThreeMinutesLeft"	"Pozostały czas:
Trzy minuty"
"[english]TF_Time_ThreeMinutesLeft"	"Time remaining:
Three minutes"
"TF_Time_TwoMinutesLeft"	"Pozostały czas:
Dwie minuty"
"[english]TF_Time_TwoMinutesLeft"	"Time remaining:
Two minutes"
"TF_Time_SixtySecondsLeft"	"Pozostały czas:
Sześćdziesiąt sekund"
"[english]TF_Time_SixtySecondsLeft"	"Time remaining:
Sixty seconds"
"TF_Time_ThirtySecondsLeft"	"Pozostały czas:
Trzydzieści sekund"
"[english]TF_Time_ThirtySecondsLeft"	"Time remaining:
Thirty seconds"
"TF_Time_attackers_win"	"Atakujący wygrywają!!
Wszystkie punkty dowodzenia
zostały zdobyte!!"
"[english]TF_Time_attackers_win"	"Attackers win !!
The command points have
all been captured !!"
"TF_Time_defenders_win"	"Obrońcy wygrywają!!
Wszystkie punkty dowodzenia
zostały obronione!!"
"[english]TF_Time_defenders_win"	"Defenders win !!
The command points have
been successfully defended !!"
"TF_AD_TakeFlagToPoint"	"Zabierz flagę do
punktu dowodzenia."
"[english]TF_AD_TakeFlagToPoint"	"Take the flag to
the Command Point."
"TF_AD_YouSecuredPoint"	"Zabezpieczyłeś
punkt dowodzenia %s1!!"
"[english]TF_AD_YouSecuredPoint"	"You secured
Command Point %s1 !!"
"TF_AD_AttackersSecuredPoint"	"Atakujący zabezpieczyli
punkt dowodzenia %s1!!"
"[english]TF_AD_AttackersSecuredPoint"	"Attackers Secured
Command Point %s1 !!"
"TF_AD_FlagReturned"	"Flaga powróciła do bazy."
"[english]TF_AD_FlagReturned"	"Flag has returned to base."
"TF_CTF_PlayerPickup"	"PODNOSISZ TAJNE MATERIAŁY WROGA!

Wracaj do BAZY!"
"[english]TF_CTF_PlayerPickup"	"You PICKED UP the ENEMY INTELLIGENCE!

Return to BASE!"
"TF_CTF_PlayerTeamPickup"	"Twoja drużyna PODNOSI TAJNE MATERIAŁY WROGA!"
"[english]TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"Wasze TAJNE MATERIAŁY zostały PODNIESIONE!"
"[english]TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"
"TF_CTF_PlayerCapture"	"PRZEJMUJESZ TAJNE MATERIAŁY WROGA!"
"[english]TF_CTF_PlayerCapture"	"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"Twoja drużyna PRZEJĘŁA TAJNE MATERIAŁY WROGA!"
"[english]TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"Wasze TAJNE MATERIAŁY zostały PRZEJĘTE!"
"[english]TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"
"TF_CTF_PlayerDrop"	"Upuściłeś TAJNE MATERIAŁY WROGA!"
"[english]TF_CTF_PlayerDrop"	"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"	"TAJNE MATERIAŁY WROGA zostały upuszczone!"
"[english]TF_CTF_PlayerTeamDrop"	"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"	"Wasze TAJNE MATERIAŁY zostały upuszczone!"
"[english]TF_CTF_OtherTeamDrop"	"Your INTELLIGENCE has been dropped!"
"TF_CTF_PlayerTeamReset"	"Wasze TAJNE MATERIAŁY zostały zwrócone!"
"[english]TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"	"TAJNE MATERIAŁY WROGA zostały zwrócone!"
"[english]TF_CTF_OtherTeamReset"	"The ENEMY INTELLIGENCE was returned!"
"TF_CTF_Wrong_Goal"	"Zabierz TAJNE MATERIAŁY z powrotem do SWOJEJ BAZY."
"[english]TF_CTF_Wrong_Goal"	"Take the INTELLIGENCE back to YOUR BASE."
"TF_CTF_No_Invuln"	"Kiedy niesiesz TAJNE MATERIAŁY WROGA, nie możesz być NIEZNISZCZALNY!"
"[english]TF_CTF_No_Invuln"	"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"	"Kiedy niesiesz TAJNE MATERIAŁY WROGA, nie możesz się TELEPORTOWAĆ!"
"[english]TF_CTF_No_Tele"	"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"
"Team_Capture_Linear"	"Poprzedni
punkt nie został
przejęty!"
"[english]Team_Capture_Linear"	"Preceding
point
not owned!"
"Team_Capture_Blocked"	"Przejęcie
blokowane przez
wroga"
"[english]Team_Capture_Blocked"	"Capture
blocked
by enemy"
"Team_Blocking_Capture"	"Blokowanie
wrogiego
przejęcia!"
"[english]Team_Blocking_Capture"	"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"Odzyskiwanie
przejęcia!"
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"Oczekiwanie na
towarzysza"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"	"Twoja drużyna nie może
tego zdobyć!"
"[english]Team_Cannot_Capture"	"Your team can't
capture this!"
"Team_Capture_OwnPoint"	"Broń
tego punktu."
"[english]Team_Capture_OwnPoint"	"Defend
this point."
"Team_Capture_NotNow"	"Nie możesz tego
teraz przejąć."
"[english]Team_Capture_NotNow"	"No capturing
at this time."
"Team_Capture_Owned"	"Punkt przejęcia
jest już przejęty."
"[english]Team_Capture_Owned"	"Capture Point
already owned."
"Team_Progress_Blocked"	"Postęp
zablokowany
przez wroga"
"[english]Team_Progress_Blocked"	"Progress
blocked
by enemy"
"Cant_cap_stealthed"	"Nie można przejmować punktu,
będąc niewidzialnym."
"[english]Cant_cap_stealthed"	"Cannot capture point
    while stealthed."
"Cant_cap_disguised"	"Nie można przejmować punktu,
będąc przebranym."
"[english]Cant_cap_disguised"	"Cannot capture point
    while disguised."
"Cant_cap_invuln"	"Nie można przejmować punktu,
będąc niezniszczalnym."
"[english]Cant_cap_invuln"	"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"	"Nie można przejmować punktu,
będąc ogłuszonym."
"[english]Cant_cap_stunned"	"Cannot capture point
    while stunned."
"TF_Invade_FlagReturned"	"FLAGA powróciła!"
"[english]TF_Invade_FlagReturned"	"The FLAG has returned!"
"TF_Invade_PlayerPickup"	"PODNOSISZ flagę!

Zabierz ją do BAZY WROGA!"
"[english]TF_Invade_PlayerPickup"	"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"	"Twoja drużyna PODNOSI FLAGĘ!"
"[english]TF_Invade_PlayerTeamPickup"	"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"	"WRÓG PODNOSI FLAGĘ!"
"[english]TF_Invade_OtherTeamPickup"	"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"	"PRZEJMUJESZ FLAGĘ!"
"[english]TF_Invade_PlayerCapture"	"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"	"Twoja drużyna PRZEJĘŁA FLAGĘ!"
"[english]TF_Invade_PlayerTeamCapture"	"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"	"WRÓG PRZEJMUJE FLAGĘ!"
"[english]TF_Invade_OtherTeamCapture"	"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"	"Upuściłeś FLAGĘ!"
"[english]TF_Invade_PlayerFlagDrop"	"You dropped the FLAG!"
"TF_Invade_FlagDrop"	"FLAGA została upuszczona!"
"[english]TF_Invade_FlagDrop"	"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"	"Zabierz flagę do BAZY WROGA."
"[english]TF_Invade_Wrong_Goal"	"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"	"FLAGA stała się NEUTRALNA!
Zdobądź FLAGĘ!"
"[english]TF_Invade_FlagNeutral"	"The FLAG has become NEUTRAL!
Get the FLAG!"
"TF_Flag_AltFireToDrop"	"Naciśnij STRZAŁ DRUGORZĘDNY, aby upuścić flagę."
"[english]TF_Flag_AltFireToDrop"	"Press ALT-FIRE to drop the flag."
"FreezePanel_NoKiller"	"Nie żyjesz"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Killer"	"Twoim zabójcą jest"
"[english]FreezePanel_Killer"	"You were killed by"
"FreezePanel_Killer_Dead"	"Twoim zabójcą jest już nieżyjący"
"[english]FreezePanel_Killer_Dead"	"You were killed by the late"
"FreezePanel_Nemesis"	"Ponownie twoim zabójcą jest"
"[english]FreezePanel_Nemesis"	"You were killed again by"
"FreezePanel_Nemesis_Dead"	"Ponownie twoim zabójcą jest już nieżyjący"
"[english]FreezePanel_Nemesis_Dead"	"You were killed again by the late"
"FreezePanel_KillerObject"	"Twoim zabójcą jest %objectkiller% zbudowane przez"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"Twoim zabójcą jest %objectkiller% zbudowane przez nieżyjącego"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"Pozostałe zdrowie: %s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"Kawałek ciebie!"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"Kolejny kawałek!"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"Więcej kawałków!"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% nosi:"
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"Ty!"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"Twoja głowa!"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"Twoja stopa!"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"Twoja ręka!"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"Twój tors!"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"Twoja śledziona!"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"Twoje płuca!"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"Twoja wątroba!"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"Twoja trzustka!"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"Twoja nerka!"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"Twój wyrostek robaczkowy!"
"[english]Callout_Organ6"	"Your appendix!"
"WaitingForPlayersPanel_WaitOnPlayers"	"Oczekiwanie na innych graczy"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"	"Rozpoczęcie gry"
"[english]WaitingForPlayersPanel_WaitEnding"	"Starting Game"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"Oczekiwanie na graczy"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"Dogrywka"
"[english]game_Overtime"	"Overtime"
"game_Setup"	"Przygotowanie"
"[english]game_Setup"	"Setup"
"EnterStalemate"	"Tryb nagłej śmierci!
Odradzanie się jest niemożliwe!"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"Nagła śmierć"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"Minęło %s1 sekund.
Nie możesz teraz zmienić klasy w trybie nagłej śmierci!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"TF_CantChangeClassNow"	"Nie możesz teraz zmienić klasy."
"[english]TF_CantChangeClassNow"	"You can't change class at this time."
"TF_CantChangeTeamNow"	"Nie możesz teraz zmienić drużyny."
"[english]TF_CantChangeTeamNow"	"You can't change team at this time."
"Gametype_CTF"	"Zdobądź flagę"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"Punkty kontrolne"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"Ładunek"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"Arena"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"Wyścig ładunków"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"Król wzgórza"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"Wprowadzenie do trybu gry:   %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Witaj we wprowadzeniu do trybu gry „Punkt kontrolny”."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"Aby wygrać, twój zespół musi przejąć 5 zdobytych punktów przejęcia.
Na dole ekranu znajdziesz informacje, które punkty przejęcia należą do danej drużyny."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Stań obok punktu przejęcia, aby go przejąć.
Na dole ekranu ukaże się postęp przejmowania punktu."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"Kilku członków drużyny może przejąć punkty szybciej!
Pomóż swojej drużynie!"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"Nie pozwól, aby nieprzyjaciel przejął ostatni punkt!
Obroń go albo przegrasz!"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Wprowadzenie do trybu gry: każdy zespół musi zdobyć tajne materiały wroga, jednocześnie broniąc swoich własnych."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Zaatakuj bazę wroga, aby wykraść jego tajne materiały."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Wykradnij teczkę z piwnicy bazy wroga."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Umieść teczkę z powrotem na biurku w piwnicy swojej drużyny, aby ją przejąć i uzyskać punkt."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Pamiętaj, aby pomagać twojej drużynie w obronie teczki!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Zaatakuj bazę wroga, aby wykraść jego tajne materiały."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Wykradnij teczkę z piwnicy bazy wroga."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Umieść teczkę z powrotem na biurku w piwnicy swojej drużyny, aby ją przejąć i uzyskać punkt."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Pamiętaj, aby pomagać twojej drużynie w obronie teczki!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"To jest mapa w stylu atakuj/broń. 
Drużyna BLU stara się przejąć teren, podczas gdy drużyna RED stara się ich powstrzymać."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"Drużyna BLU musi stanąć obok punktu przejęcia, aby go przejąć.
Ekran poinformuje cię o twoim postępie w zdobywaniu."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"Drużyna BLU musi przejąć zarówno punkt przejęcia A,"
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"jak i punkt B. 
Drużyna BLU może przejąć te punkty w dowolnej kolejności."
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"Po przejęciu przez drużynę BLU punktów przejęcia A i B, zostanie odblokowany ostatni punkt przejęcia"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"Drużyna BLU zyskuje dodatkowe 3 minuty na zegarze za każdy pomyślnie zdobyty punkt. Drużyna RED nie może odzyskać punktów przejęcia, które zostaną przejęte przez drużynę BLU."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"Dostrzegasz towarzysza!"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"Dostrzegasz wroga!"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"Zabijasz wroga!"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"Nie masz już amunicji do tej broni!"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"Istnieje możliwość wyłączenia wskazówek w menu opcji,
 Opcje -> Wielu graczy -> Zaawansowane -> „Pomoc automatyczna”"
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"Zbieraj amunicję z upuszczonej broni!"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"Nie możesz się teleportować, gdy niesiesz teczkę."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"Nie możesz się ukryć, gdy niesiesz teczkę."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Nie możesz się przebrać, gdy niesiesz teczkę."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Nie możesz atakować, będąc ukrytym."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"Nie możesz stać się niezniszczalnym, gdy niesiesz teczkę."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Nie możesz atakować, gdy udawanie martwego jest aktywne."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Wskaźnik ukrycia musi być pełny, aby aktywować udawanie martwego."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Naciśnij „%changeclass%”, aby zmienić klasę postaci."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"Możesz skorzystać z lunety karabinu snajperskiego, naciskając klawisz „%attack2%”."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"Możesz zdetonować bomby samoprzylepne, naciskając klawisz „%attack2%”, nawet jeśli używasz granatnika."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"Możesz zdetonować bomby samoprzylepne wyrzucone za pomocą wyrzutni, naciskając klawisz „%attack2%”."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"Przed ustawieniem konstrukcji możesz ją obracać, naciskając klawisz „%attack2%”."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"Aby przeładować wyrzutnię rakiet, naciśnij klawisz „%reload%”.
Przeładowuj ją zawsze, gdy nie walczysz!"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"Uderzaj kluczem wznoszone konstrukcje,
aby zbudować je szybciej!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Uderzaj kluczem we wznoszone konstrukcje twojego towarzysza z drużyny,
aby pomóc zbudować je szybciej!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"Buduj działka strażnicze, aby bronić bazy swojej drużyny!
Czwarty slot w wyborze broni kryje dostępne możliwości budowy konstrukcji."
