"lang"
{
"Language"	"norwegian"
"TF_IM_Hydro_Stages"	"Fasene spilles med to kontrollpunkter om gangen"
"[english]TF_IM_Hydro_Stages"	"Stages will be played with two Control points at a time"
"TF_IM_Hydro_CP"	"Du må erobre fiendens kontrollpunkt i en fase for å vinne territoriet"
"[english]TF_IM_Hydro_CP"	"Capture the enemy Control Point in a stage to win the territory"
"TF_IM_Well_Intro"	"Well (CP) er et kart for Kontrollpunkt"
"[english]TF_IM_Well_Intro"	"Well (CP) is a Control Point map"
"TF_IM_Granary_Intro"	"Granary er et kart for kontrollpunkt"
"[english]TF_IM_Granary_Intro"	"Granary is a Control Point map"
"TF_IM_Badlands_Intro"	"Badlands er et kart for kontrollpunkt"
"[english]TF_IM_Badlands_Intro"	"Badlands is a Control Point map"
"TF_IM_CP_ToWin"	"Hvert lag må eie alle fem kontrollpunktene for å vinne"
"[english]TF_IM_CP_ToWin"	"To win, each team must own all five Control Points"
"TF_IM_CP_Capture"	"For å erobre et kontrollpunkt må du stå innenfor grensene til erobringssonen til du eier kontrollpunktet"
"[english]TF_IM_CP_Capture"	"To capture a Control Point, stand within the Capture Zone boundaries until you own the Control Point"
"TF_IM_CP_TimeAdd"	"Det blir lagt til tid på klokken når et kontrollpunkt erobres"
"[english]TF_IM_CP_TimeAdd"	"Time is added to the clock when a Control Point is captured"
"TF_IM_CP_Locked"	"Kontrollpunkter kan ikke erobres når de er låste"
"[english]TF_IM_CP_Locked"	"Control Points cannot be captured while they are locked"
"TF_IM_Goldrush_Intro"	"Gold Rush er et nyttelast-kart med tre faser"
"[english]TF_IM_Goldrush_Intro"	"Gold Rush is a Payload map with three stages"
"TF_IM_Goldrush_BlueWin"	"Lag BLU vinner ved å eskortere vognen til det lag REDs siste punkt før tiden er ute"
"[english]TF_IM_Goldrush_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Goldrush_RedWin"	"Lag RED vinner ved å hindre vognen fra å nå det siste punktet deres"
"[english]TF_IM_Goldrush_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Goldrush_MoveCart"	"Vognen flyttes langs sporet når BLU-spillere er nær den"
"[english]TF_IM_Goldrush_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Goldrush_CartHeals"	"Vognen gir lag BLU medisiner og ammunisjon"
"[english]TF_IM_Goldrush_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Goldrush_RollsBack"	"Hvis vognen ikke flyttes på 30 sekunder, starter den å rulle bakover"
"[english]TF_IM_Goldrush_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Goldrush_TimeAdd"	"Det blir lagt til tid når vognen når et kontrollpunkt"
"[english]TF_IM_Goldrush_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Basin_Intro"	"Badwater Basin er et nyttelast-kart med bare én fase"
"[english]TF_IM_Basin_Intro"	"Badwater Basin is a Payload map with just one stage"
"TF_IM_Basin_BlueWin"	"Lag BLU vinner ved å eskortere vognen til det lag REDs siste punkt før tiden er ute"
"[english]TF_IM_Basin_BlueWin"	"BLU team wins by escorting the cart to RED team's final point before the time runs out"
"TF_IM_Basin_RedWin"	"Lag RED vinner ved å hindre vognen fra å nå det siste punktet deres"
"[english]TF_IM_Basin_RedWin"	"RED team wins by preventing the cart from reaching their final point"
"TF_IM_Basin_MoveCart"	"Vognen flyttes langs sporet når BLU-spillere er nær den"
"[english]TF_IM_Basin_MoveCart"	"The cart moves along the track when BLU players are near it"
"TF_IM_Basin_CartHeals"	"Vognen gir lag BLU medisiner og ammunisjon"
"[english]TF_IM_Basin_CartHeals"	"The cart dispenses health and ammo to the BLU team"
"TF_IM_Basin_RollsBack"	"Hvis vognen ikke flyttes på 30 sekunder, starter den å rulle bakover"
"[english]TF_IM_Basin_RollsBack"	"If the cart doesn't move for 30 seconds it will start to roll backwards"
"TF_IM_Basin_TimeAdd"	"Det blir lagt til tid når vognen når et kontrollpunkt"
"[english]TF_IM_Basin_TimeAdd"	"Time is added to the clock when the cart reaches each check point"
"TF_IM_Arena_Intro"	"Velkommen til Team Fortress Arena"
"[english]TF_IM_Arena_Intro"	"Welcome to Team Fortress Arena"
"TF_IM_Arena_RandomTeam"	"I Arena-modus blir du satt på et tilfeldig lag"
"[english]TF_IM_Arena_RandomTeam"	"In Arena mode you will be randomly assigned to a team"
"TF_IM_Arena_ToWin"	"For å vinne må laget ditt enten eliminere alle spillerne på motstanderlaget ..."
"[english]TF_IM_Arena_ToWin"	"To win, your team must either eliminate all players on the opposing team..."
"TF_IM_Arena_OrCapture"	"... eller erobre kontrollpunktet som blir aktivert i løpet av runden"
"[english]TF_IM_Arena_OrCapture"	"...or capture the control point that will be activated during the round"
"TF_IM_Arena_NoDie"	"Det er ingen gjenoppliving i Arena-modus, så ikke dø!"
"[english]TF_IM_Arena_NoDie"	"There is no respawning in Arena mode, so don't die!"
"TF_IM_Arena_Losing"	"Spillerne på det tapende laget må kanskje stå over den neste runden hvis det er andre spillere som venter på å få spille"
"[english]TF_IM_Arena_Losing"	"Players on the losing team may have to sit out the next round if other players are waiting to play"
"TF_IM_Arena_Scramble"	"Lagene blir blandet når ett lag når grensen for antall seire"
"[english]TF_IM_Arena_Scramble"	"The teams will be scrambled after one team reaches the win limit"
"TF_GET_TURRETKILLS_NAME"	"Sensorvåpen"
"[english]TF_GET_TURRETKILLS_NAME"	"Sentry Gunner"
"TF_GET_TURRETKILLS_DESC"	"Samle opp 10 sensorvåpen med én enkelt sensor."
"[english]TF_GET_TURRETKILLS_DESC"	"Accumulate 10 sentry gun kills with a single sentry."
"TF_KILL_NEMESIS_NAME"	"Nemesis"
"[english]TF_KILL_NEMESIS_NAME"	"Nemesis"
"TF_KILL_NEMESIS_DESC"	"Få fem hevndrap."
"[english]TF_KILL_NEMESIS_DESC"	"Get five revenge kills."
"TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Vanskelig å drepe"
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_NAME"	"Hard to Kill"
"TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Få fem drap på rad uten å dø."
"[english]TF_GET_CONSECUTIVEKILLS_NODEATHS_DESC"	"Get five kills in a row without dying."
"TF_GET_HEALED_BYENEMY_NAME"	"Forkledningens mester"
"[english]TF_GET_HEALED_BYENEMY_NAME"	"Master of Disguise"
"TF_GET_HEALED_BYENEMY_DESC"	"Lur en av motstandernes Medic til å helbrede deg."
"[english]TF_GET_HEALED_BYENEMY_DESC"	"Trick an opposing Medic into healing you."
"TF_GET_HEADSHOTS_NAME"	"Grå materie"
"[english]TF_GET_HEADSHOTS_NAME"	"Grey Matter"
"TF_GET_HEADSHOTS_DESC"	"Få 25 hodeskudd som Sniper."
"[english]TF_GET_HEADSHOTS_DESC"	"Get 25 headshots as a Sniper."
"TF_PLAY_GAME_FRIENDSONLY_NAME"	"Med venner som disse ..."
"[english]TF_PLAY_GAME_FRIENDSONLY_NAME"	"With Friends Like these..."
"TF_PLAY_GAME_FRIENDSONLY_DESC"	"Delta i et spill med sju eller flere spillere fra vennelisten din."
"[english]TF_PLAY_GAME_FRIENDSONLY_DESC"	"Play in a game with 7 or more players from your friends list."
"TF_WIN_MULTIPLEGAMES_NAME"	"Dynasti"
"[english]TF_WIN_MULTIPLEGAMES_NAME"	"Dynasty"
"TF_WIN_MULTIPLEGAMES_DESC"	"Vinn 20 spill."
"[english]TF_WIN_MULTIPLEGAMES_DESC"	"Win 20 games."
"TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"[english]TF_GET_MULTIPLEKILLS_NAME"	"Hardcore"
"TF_GET_MULTIPLEKILLS_DESC"	"Samle opp 1000 drap totalt."
"[english]TF_GET_MULTIPLEKILLS_DESC"	"Accumulate 1000 total kills."
"TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Overlegent angrep"
"[english]TF_WIN_2FORT_NOENEMYCAPS_NAME"	"Powerhouse Offense"
"TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Vinn 2Fort med en utestengelse."
"[english]TF_WIN_2FORT_NOENEMYCAPS_DESC"	"Win 2Fort with a shutout."
"TF_WIN_WELL_MINIMUMTIME_NAME"	"Lynangrep"
"[english]TF_WIN_WELL_MINIMUMTIME_NAME"	"Lightning Offense"
"TF_WIN_WELL_MINIMUMTIME_DESC"	"Vinn Well på fem minutter eller mindre."
"[english]TF_WIN_WELL_MINIMUMTIME_DESC"	"Win Well in 5 minutes or less."
"TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Ustoppelig angrep"
"[english]TF_WIN_HYDRO_NOENEMYCAPS_NAME"	"Relentless Offense"
"TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Vinn Hydro uten å gi opp en erobring."
"[english]TF_WIN_HYDRO_NOENEMYCAPS_DESC"	"Win Hydro without giving up a capture."
"TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Ugjennomtrengelig forsvar"
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_NAME"	"Impenetrable Defense"
"TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Lykkes i å forsvare Dustbowl uten å gi opp en erobring."
"[english]TF_WIN_DUSTBOWL_NOENEMYCAPS_DESC"	"Successfully defend Dustbowl without giving up a capture."
"TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Umulig forsvar"
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_NAME"	"Impossible Defense"
"TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Lykkes i å forsvare Gravel Pit uten å gi opp en erobring."
"[english]TF_WIN_GRAVELPIT_NOENEMYCAPS_DESC"	"Successfully defend Gravel Pit without giving up a capture."
"TF_PLAY_GAME_EVERYCLASS_NAME"	"Klassens beste"
"[english]TF_PLAY_GAME_EVERYCLASS_NAME"	"Head of the Class"
"TF_PLAY_GAME_EVERYCLASS_DESC"	"Spill en fullstendig runde med hver eneste klasse."
"[english]TF_PLAY_GAME_EVERYCLASS_DESC"	"Play a complete round with every class."
"TF_PLAY_GAME_EVERYMAP_NAME"	"Verdensreisende"
"[english]TF_PLAY_GAME_EVERYMAP_NAME"	"World Traveler"
"TF_PLAY_GAME_EVERYMAP_DESC"	"Spill et fullstendig spill på 2Fort, Dustbowl, Granary, Gravel Pit, Hydro og Well (CP)."
"[english]TF_PLAY_GAME_EVERYMAP_DESC"	"Play a complete game on 2Fort, Dustbowl, Granary, Gravel Pit, Hydro, and Well (CP)."
"TF_GET_HEALPOINTS_NAME"	"Lagdoktor"
"[english]TF_GET_HEALPOINTS_NAME"	"Team Doctor"
"TF_GET_HEALPOINTS_DESC"	"Samle opp 25 000 helbredelsespoeng som Medic."
"[english]TF_GET_HEALPOINTS_DESC"	"Accumulate 25000 heal points as a Medic."
"TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Flammekaster"
"[english]TF_BURN_PLAYERSINMINIMUMTIME_NAME"	"Flamethrower"
"TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Sett fyr på fem fiender på 30 sekunder."
"[english]TF_BURN_PLAYERSINMINIMUMTIME_DESC"	"Set five enemies on fire in 30 seconds."
"TF_MEDIC_TOP_SCOREBOARD_NAME"	"Først – ikke gjør skade"
"[english]TF_MEDIC_TOP_SCOREBOARD_NAME"	"First Do No Harm"
"TF_MEDIC_TOP_SCOREBOARD_DESC"	"Spill en hel runde uten å drepe noen fiender, og få høyeste poengsum på laget som består av seks eller flere spillere."
"[english]TF_MEDIC_TOP_SCOREBOARD_DESC"	"Play a full round without killing any enemies, and score the highest on a team of 6 or more players."
"TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Firedobbel bypass"
"[english]TF_MEDIC_HEAL_UNDER_FIRE_NAME"	"Quadruple Bypass"
"TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Helbred en lagkamerat som blir beskutt av fire fiender samtidig."
"[english]TF_MEDIC_HEAL_UNDER_FIRE_DESC"	"Heal a teammate who's taking fire from 4 enemies at once."
"TF_MEDIC_SIMUL_CHARGE_NAME"	"Gruppehelse"
"[english]TF_MEDIC_SIMUL_CHARGE_NAME"	"Group Health"
"TF_MEDIC_SIMUL_CHARGE_DESC"	"Samarbeid med to andre Medics for å bruke tre superladninger samtidig."
"[english]TF_MEDIC_SIMUL_CHARGE_DESC"	"Work with 2 other Medics to deploy 3 simultaneous ÜberCharges."
"TF_MEDIC_SETUP_CHARGE_NAME"	"Kirurgiske forberedelser"
"[english]TF_MEDIC_SETUP_CHARGE_NAME"	"Surgical Prep"
"TF_MEDIC_SETUP_CHARGE_DESC"	"Ha klar en superladning før installasjonsfasen er over."
"[english]TF_MEDIC_SETUP_CHARGE_DESC"	"Have an ÜberCharge ready before the Setup phase ends."
"TF_MEDIC_RAPID_CHARGE_NAME"	"Traumedronning"
"[english]TF_MEDIC_RAPID_CHARGE_NAME"	"Trauma Queen"
"TF_MEDIC_RAPID_CHARGE_DESC"	"Bruk tre superladninger på mindre enn fem minutter, og assister til fem drap i løpet av den tiden."
"[english]TF_MEDIC_RAPID_CHARGE_DESC"	"Deploy 3 ÜberCharges in less than 5 minutes, and assist in 5 kills during that time."
"TF_MEDIC_COUNTER_CHARGE_NAME"	"Dobbel blindprøve"
"[english]TF_MEDIC_COUNTER_CHARGE_NAME"	"Double Blind Trial"
"TF_MEDIC_COUNTER_CHARGE_DESC"	"Bruk en superladning innen åtte sekunder fra en fiendtlig Medic bruker sin."
"[english]TF_MEDIC_COUNTER_CHARGE_DESC"	"Deploy an ÜberCharge within 8 seconds of a nearby enemy Medic deploying his."
"TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Lek doktor"
"[english]TF_MEDIC_SWITCH_TO_MEDIC_NAME"	"Play Doctor"
"TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"I lag uten Medics må du være den første personen som skifter til Medic etter at en lagkamerat roper på en Medic, og deretter må du helbrede 500 helsepoeng."
"[english]TF_MEDIC_SWITCH_TO_MEDIC_DESC"	"In a team with no Medics, be the first person to switch to Medic after a teammate calls for 'Medic!', and then heal 500 health."
"TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"[english]TF_MEDIC_SAVE_TEAMMATE_NAME"	"Triage"
"TF_MEDIC_SAVE_TEAMMATE_DESC"	"Bruk en superladning på en lagkamerat mindre enn ett sekund før de blir truffet av en kritisk eksplosiv."
"[english]TF_MEDIC_SAVE_TEAMMATE_DESC"	"Deploy an ÜberCharge on a teammate less than a second before they're hit by a critical explosive."
"TF_MEDIC_CHARGE_BLOCKER_NAME"	"Forebyggende medisin"
"[english]TF_MEDIC_CHARGE_BLOCKER_NAME"	"Preventive Medicine"
"TF_MEDIC_CHARGE_BLOCKER_DESC"	"Blokker fienden fra å erobre et kontrollpunkt med en superladet lagkamerat."
"[english]TF_MEDIC_CHARGE_BLOCKER_DESC"	"Block the enemy from capturing a control point with an ÜberCharged teammate."
"TF_MEDIC_ASSIST_MEDIC_NAME"	"Konsultasjon"
"[english]TF_MEDIC_ASSIST_MEDIC_NAME"	"Consultation"
"TF_MEDIC_ASSIST_MEDIC_DESC"	"Assister en annen Medic i å drepe 3 fiender i ett enkelt liv."
"[english]TF_MEDIC_ASSIST_MEDIC_DESC"	"Assist a fellow Medic in killing 3 enemies in a single life."
"TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Gjør det vondt når jeg gjør dette?"
"[english]TF_MEDIC_SYRINGE_SCOUTS_NAME"	"Does It Hurt When I Do This?"
"TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Drep 50 Scouts med sprøytepistolen."
"[english]TF_MEDIC_SYRINGE_SCOUTS_DESC"	"Kill 50 Scouts with your syringe gun."
"TF_MEDIC_BONESAW_MEDICS_NAME"	"Kollegagjennomgang"
"[english]TF_MEDIC_BONESAW_MEDICS_NAME"	"Peer Review"
"TF_MEDIC_BONESAW_MEDICS_DESC"	"Drep 50 Medics med Beinsagen."
"[english]TF_MEDIC_BONESAW_MEDICS_DESC"	"Kill 10 Medics with your bone saw."
"TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Store farmasøyt"
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_NAME"	"Big Pharma"
"TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Assister en Heavy i å drepe 20 fiender, uten at noen av dere dør."
"[english]TF_MEDIC_ASSIST_HEAVY_LONG_DESC"	"Assist a Heavy in killing 10 enemies, where neither of you die."
"TF_MEDIC_ASSIST_SCOUT_NAME"	"Du kommer til å kjenne et lite stikk"
"[english]TF_MEDIC_ASSIST_SCOUT_NAME"	"You'll Feel a Little Prick"
"TF_MEDIC_ASSIST_SCOUT_DESC"	"Assister i å drepe 3 fiender med en enkelt superladning på en Scout."
"[english]TF_MEDIC_ASSIST_SCOUT_DESC"	"Assist in killing 3 enemies with a single ÜberCharge on a Scout."
"TF_MEDIC_ASSIST_PYRO_NAME"	"Autoklav"
"[english]TF_MEDIC_ASSIST_PYRO_NAME"	"Autoclave"
"TF_MEDIC_ASSIST_PYRO_DESC"	"Assister i å brenne 5 fiender med en enkelt superladning på en Pyro."
"[english]TF_MEDIC_ASSIST_PYRO_DESC"	"Assist in burning 5 enemies with a single ÜberCharge on a Pyro."
"TF_MEDIC_ASSIST_HEAVY_NAME"	"Slagskader"
"[english]TF_MEDIC_ASSIST_HEAVY_NAME"	"Blunt Trauma"
"TF_MEDIC_ASSIST_HEAVY_DESC"	"Assister i å slå ut to fiender med én enkelt superladning mot en Heavy."
"[english]TF_MEDIC_ASSIST_HEAVY_DESC"	"Assist in punching 2 enemies with a single ÜberCharge on a Heavy."
"TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Medisinsk gjennombrudd"
"[english]TF_MEDIC_ASSIST_DEMOMAN_NAME"	"Medical Breakthrough"
"TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Assister i å ødelegge 5 fiendtlige Engineer-bygninger med en enkelt superladning på en Demoman."
"[english]TF_MEDIC_ASSIST_DEMOMAN_DESC"	"Assist in destroying 5 enemy Engineer buildings with a single ÜberCharge on a Demoman."
"TF_MEDIC_ASSIST_SOLDIER_NAME"	"Eksplosjonsassistanse"
"[english]TF_MEDIC_ASSIST_SOLDIER_NAME"	"Blast Assist"
"TF_MEDIC_ASSIST_SOLDIER_DESC"	"Assister i å eksplodere fem fiender med en enkelt superladning på en Soldier."
"[english]TF_MEDIC_ASSIST_SOLDIER_DESC"	"Assist in exploding 5 enemies with a single ÜberCharge on a Soldier."
"TF_MEDIC_HEAL_ENGINEER_NAME"	"Jordmor-mord"
"[english]TF_MEDIC_HEAL_ENGINEER_NAME"	"Midwife Crisis"
"TF_MEDIC_HEAL_ENGINEER_DESC"	"Helbred en Engineer idet han reparerer sensorvåpenet sitt mens det blir beskutt av fienden."
"[english]TF_MEDIC_HEAL_ENGINEER_DESC"	"Heal an Engineer as he repairs his sentry gun while it's under enemy fire."
"TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"[english]TF_MEDIC_ASSIST_CAPTURER_NAME"	"Ubi concordia, ibi victoria"
"TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assister i å drepe fem fiender ved et av fiendens kontrollpunkter, i ett enkelt liv."
"[english]TF_MEDIC_ASSIST_CAPTURER_DESC"	"Assist in killing 3 enemies on an enemy control point, in a single life."
"TF_MEDIC_HEAL_CALLERS_NAME"	"Store runder"
"[english]TF_MEDIC_HEAL_CALLERS_NAME"	"Grand Rounds"
"TF_MEDIC_HEAL_CALLERS_DESC"	"Helbred 200 lagkamerater etter at de har ropt på en 'Medic!'."
"[english]TF_MEDIC_HEAL_CALLERS_DESC"	"Heal 200 teammates after they've called for 'Medic!'."
"TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernalsk medisin"
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_NAME"	"Infernal Medicine"
"TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Slokk 100 brennende lagkamerater."
"[english]TF_MEDIC_EXTINGUISH_TEAMMATES_DESC"	"Extinguish 100 burning teammates."
"TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Legeassistert drap"
"[english]TF_MEDIC_ASSIST_VS_NEMESES_NAME"	"Doctor Assisted Homicide"
"TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assister i å drepe 20 nemesis-fiender."
"[english]TF_MEDIC_ASSIST_VS_NEMESES_DESC"	"Assist in killing 20 nemeses."
"TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placeboeffekten"
"[english]TF_MEDIC_KILL_WHILE_CHARGED_NAME"	"Placebo Effect"
"TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Drep to fiender i ett enkelt liv, mens du har superladningen klar uten å bruke den."
"[english]TF_MEDIC_KILL_WHILE_CHARGED_DESC"	"Kill 2 enemies in a single life, while having your ÜberCharge ready, but undeployed."
"TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sagbein"
"[english]TF_MEDIC_BONESAW_NOMISSES_NAME"	"Sawbones"
"TF_MEDIC_BONESAW_NOMISSES_DESC"	"Treff fiender med beinsagen 5 ganger på rad uten å dø eller bomme."
"[english]TF_MEDIC_BONESAW_NOMISSES_DESC"	"Hit enemies with your bonesaw 5 times in a row without dying or missing."
"TF_MEDIC_HEAL_LARGE_NAME"	"Turnuskandidat"
"[english]TF_MEDIC_HEAL_LARGE_NAME"	"Intern"
"TF_MEDIC_HEAL_LARGE_DESC"	"Samle opp 7000 helbredelsespoeng i ett enkelt liv."
"[english]TF_MEDIC_HEAL_LARGE_DESC"	"Accumulate 7000 heal points in a single life."
"TF_MEDIC_HEAL_HUGE_NAME"	"Spesialist"
"[english]TF_MEDIC_HEAL_HUGE_NAME"	"Specialist"
"TF_MEDIC_HEAL_HUGE_DESC"	"Samle opp 10000 helbredelsespoeng i ett enkelt liv."
"[english]TF_MEDIC_HEAL_HUGE_DESC"	"Accumulate 10000 heal points health in a single life."
"TF_MEDIC_HEAL_GRIND_NAME"	"Stabssjef"
"[english]TF_MEDIC_HEAL_GRIND_NAME"	"Chief of Staff"
"TF_MEDIC_HEAL_GRIND_DESC"	"Samle opp 1 million helbredelsespoeng totalt."
"[english]TF_MEDIC_HEAL_GRIND_DESC"	"Accumulate 1 million total heal points."
"TF_MEDIC_KILL_HEALED_SPY_NAME"	"Den hyklerske eden"
"[english]TF_MEDIC_KILL_HEALED_SPY_NAME"	"Hypocritical Oath"
"TF_MEDIC_KILL_HEALED_SPY_DESC"	"Drep en fiendtlig Spy som du har helbredet."
"[english]TF_MEDIC_KILL_HEALED_SPY_DESC"	"Kill an enemy Spy that you have been healing."
"TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medisinsk intervensjon"
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_NAME"	"Medical Intervention"
"TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Redd en fallende lagkamerat fra å dø av å treffe bakken."
"[english]TF_MEDIC_SAVE_FALLING_TEAMMATE_DESC"	"Save a falling teammate from dying on impact."
"TF_MEDIC_CHARGE_JUGGLE_NAME"	"Dobbel dose"
"[english]TF_MEDIC_CHARGE_JUGGLE_NAME"	"Second Opinion"
"TF_MEDIC_CHARGE_JUGGLE_DESC"	"Superlad to lagkamerater samtidig."
"[english]TF_MEDIC_CHARGE_JUGGLE_DESC"	"ÜberCharge 2 teammates at once."
"TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Obduksjonsrapport"
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_NAME"	"Autopsy Report"
"TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Gi en fiende et fryst bilde av deg mens du håner ham over filledukken."
"[english]TF_MEDIC_FREEZECAM_RAGDOLL_DESC"	"Provide an enemy with a freezecam shot of you taunting above their ragdoll."
"TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"Førstehjelpsmassakre"
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_NAME"	"FYI I am A Medic"
"TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Bruk beinsagen til å drepe en spion som har ropt på en Medic."
"[english]TF_MEDIC_BONESAW_SPY_CALLERS_DESC"	"Use your bonesaw to kill a spy who has been calling for 'Medic!'."
"TF_MEDIC_CHARGE_FRIENDS_NAME"	"Familieklinikk"
"[english]TF_MEDIC_CHARGE_FRIENDS_NAME"	"Family Practice"
"TF_MEDIC_CHARGE_FRIENDS_DESC"	"Superlad 5 av vennene dine fra Steam-samfunnet."
"[english]TF_MEDIC_CHARGE_FRIENDS_DESC"	"ÜberCharge 5 of your Steam Community Friends."
"TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"Hjemmebesøk"
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_NAME"	"House Call"
"TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Bli med i et spill som en av vennene dine er med i, og bruk en superladning på ham."
"[english]TF_MEDIC_INVITE_JOIN_CHARGE_DESC"	"Join a game that one of your friends is in and then deploy an ÜberCharge on him."
"TF_MEDIC_HEAL_ACHIEVER_NAME"	"Pasienttekke"
"[english]TF_MEDIC_HEAL_ACHIEVER_NAME"	"Bedside Manner"
"TF_MEDIC_HEAL_ACHIEVER_DESC"	"Helbred en lagkamerat idet han oppnår en prestasjon."
"[english]TF_MEDIC_HEAL_ACHIEVER_DESC"	"Be healing a teammate as he achieves an achievement of his own."
"TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic-milepæl 1"
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_NAME"	"Medic Milestone 1"
"TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Oppnå 10 av prestasjonene i Medic-pakken."
"[english]TF_MEDIC_ACHIEVE_PROGRESS1_DESC"	"Achieve 10 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic-milepæl 2"
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_NAME"	"Medic Milestone 2"
"TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Oppnå 16 av prestasjonene i Medic-pakken."
"[english]TF_MEDIC_ACHIEVE_PROGRESS2_DESC"	"Achieve 16 of the achievements in the Medic pack."
"TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic-milepæl 3"
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_NAME"	"Medic Milestone 3"
"TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Oppnå 22 av prestasjonene i Medic-pakken."
"[english]TF_MEDIC_ACHIEVE_PROGRESS3_DESC"	"Achieve 22 of the achievements in the Medic pack."
"TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Kombinert brann"
"[english]TF_PYRO_KILL_MULTIWEAPONS_NAME"	"Combined Fire"
"TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Bruk haglen til å gjøre ende på 20 spillere du har satt fyr på."
"[english]TF_PYRO_KILL_MULTIWEAPONS_DESC"	"Use your shotgun to finish off 20 players you've ignited."
"TF_PYRO_SIMULBURN_SCOUTS_NAME"	"Stekte pyser"
"[english]TF_PYRO_SIMULBURN_SCOUTS_NAME"	"Weenie Roast"
"TF_PYRO_SIMULBURN_SCOUTS_DESC"	"La to Scouter fra fienden stå i brann samtidig."
"[english]TF_PYRO_SIMULBURN_SCOUTS_DESC"	"Have 2 enemy Scouts on fire at the same time."
"TF_PYRO_FORCE_WATERJUMP_NAME"	"Ilddåp"
"[english]TF_PYRO_FORCE_WATERJUMP_NAME"	"Baptism by Fire"
