"lang" 
{ 
"Language" "tchinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自動分配(&1)"
"TF_CTF_No_Tele"			"帶著敵方情報時，不能使用傳送裝置。"
"[english]TF_CTF_No_Tele"			"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"

"Team_Capture_Linear"		"前方
據點
無人佔領！"
"[english]Team_Capture_Linear"		"Preceding
point
not owned!"
"Team_Capture_Blocked"		"領地遭
敵軍
封鎖"
"[english]Team_Capture_Blocked"		"Capture
blocked
by enemy"
"Team_Blocking_Capture"		"封鎖
敵軍
領地！"
"[english]Team_Blocking_Capture"		"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"回復
佔領！"
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"等待
隊友"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"		"你的團隊無法
佔領這個！"
"[english]Team_Cannot_Capture"		"Your team can't
capture this!"
"Team_Capture_OwnPoint"		"防守
這個點。"
"[english]Team_Capture_OwnPoint"		"Defend
this point."
"Team_Capture_NotNow"		"目前
無人佔領。"
"[english]Team_Capture_NotNow"		"No capturing
at this time."
"Team_Capture_Owned"		"佔領據點
佔領據點。"
"[english]Team_Capture_Owned"		"Capture Point
already owned."
"Team_Progress_Blocked"		"敵軍
阻擋，
無法前進"
"[english]Team_Progress_Blocked"		"Progress
blocked
by enemy"

"Cant_cap_stealthed"		"無敵時
    無法佔領據點。"
"[english]Cant_cap_stealthed"		"Cannot capture point
    while stealthed."
"Cant_cap_disguised"		"無敵時
    無法佔領據點。"
"[english]Cant_cap_disguised"		"Cannot capture point
    while disguised."
"Cant_cap_invuln"		"無敵時
  無法佔領據點。"
"[english]Cant_cap_invuln"		"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"		"遭擊昏時
    無法佔領據點。" 
"[english]Cant_cap_stunned"		"Cannot capture point
    while stunned." 

// Invade strings
"TF_Invade_FlagReturned"		"旗幟被歸還了！"
"[english]TF_Invade_FlagReturned"		"The FLAG has returned!"
"TF_Invade_PlayerPickup"		"你拾獲了旗子！

將旗子帶到敵方基地！"
"[english]TF_Invade_PlayerPickup"		"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"		"你的團隊撿起了旗幟！"
"[english]TF_Invade_PlayerTeamPickup"		"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"		"敵方撿起了旗幟！"
"[english]TF_Invade_OtherTeamPickup"		"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"		"你搶奪旗幟！"
"[english]TF_Invade_PlayerCapture"		"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"		"你的團隊取得旗幟！"
"[english]TF_Invade_PlayerTeamCapture"		"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"		"敵方取得旗幟！"
"[english]TF_Invade_OtherTeamCapture"		"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"		"你丟掉旗幟了！"
"[english]TF_Invade_PlayerFlagDrop"		"You dropped the FLAG!"
"TF_Invade_FlagDrop"			"旗幟被丟掉了！"
"[english]TF_Invade_FlagDrop"			"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"			"將旗幟帶到敵方基地。"
"[english]TF_Invade_Wrong_Goal"			"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"			"旗子的狀態中立！
取得旗子！"
"[english]TF_Invade_FlagNeutral"			"The FLAG has become NEUTRAL!
Get the FLAG!"

"TF_Flag_AltFireToDrop"			"按 ALT-FIRE 丟掉旗幟。"
"[english]TF_Flag_AltFireToDrop"			"Press ALT-FIRE to drop the flag."

"FreezePanel_NoKiller"			"你被殺了"
"[english]FreezePanel_NoKiller"			"You were killed"
"FreezePanel_Killer"			"殺你的人是"
"[english]FreezePanel_Killer"			"You were killed by"
"FreezePanel_Killer_Dead"		"殺你的人是已經死亡的"
"[english]FreezePanel_Killer_Dead"		"You were killed by the late"
"FreezePanel_Nemesis"			"再次殺你的人是"
"[english]FreezePanel_Nemesis"			"You were killed again by"
"FreezePanel_Nemesis_Dead"		"再次殺你的人是已經死亡的"
"[english]FreezePanel_Nemesis_Dead"		"You were killed again by the late"
"FreezePanel_KillerObject"		"殺你的凶器是此人的 %objectkiller%："
"[english]FreezePanel_KillerObject"		"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"		"殺你的凶器是已經死亡的此人的 %objectkiller%："
"[english]FreezePanel_KillerObject_Dead"		"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"		"剩餘生命值：%s1"
"[english]FreezePanel_KillerHealth"		"Health left: %s1"
"FreezePanel_Callout"			"一點點！"
"[english]FreezePanel_Callout"			"A bit of you!"
"FreezePanel_Callout2"			"又一點！"
"[english]FreezePanel_Callout2"			"Another bit!"
"FreezePanel_Callout3"			"更多！"
"[english]FreezePanel_Callout3"			"More bits!"
"FreezePanel_Item"				"%killername% 攜帶物品："
"[english]FreezePanel_Item"				"%killername% is carrying:"

"Callout_Ragdoll"			"就是你！"
"[english]Callout_Ragdoll"			"You!"
"Callout_Head"				"你的頭！"
"[english]Callout_Head"				"Your head!"
"Callout_Foot"				"你的腳！"
"[english]Callout_Foot"				"Your foot!"
"Callout_Hand"				"你的手！"
"[english]Callout_Hand"				"Your hand!"
"Callout_Torso"				"你的軀幹！"
"[english]Callout_Torso"				"Your torso!"
"Callout_Organ1"			"你的脾臟！"
"[english]Callout_Organ1"			"Your spleen!"
"Callout_Organ2"			"你的肺！"
"[english]Callout_Organ2"			"Your lungs!"
"Callout_Organ3"			"你的肝！"
"[english]Callout_Organ3"			"Your liver!"
"Callout_Organ4"			"你的胰腺！"
"[english]Callout_Organ4"			"Your pancreas!"
"Callout_Organ5"			"你的腎臟！"
"[english]Callout_Organ5"			"Your kidney!"
"Callout_Organ6"			"你的盲腸！"
"[english]Callout_Organ6"			"Your appendix!"

"WaitingForPlayersPanel_WaitOnPlayers"	"等待其他玩家"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"		"開始遊戲"
"[english]WaitingForPlayersPanel_WaitEnding"		"Starting Game"

"ControlPointIconCappers" 		"x%numcappers%"
"[english]ControlPointIconCappers" 		"x%numcappers%"

"game_WaitingForPlayers"				"等待玩家"
"[english]game_WaitingForPlayers"				"Waiting For Players"
"game_Overtime"				"延長時間"
"[english]game_Overtime"				"Overtime"
"game_Setup"				"設定"
"[english]game_Setup"				"Setup"
"EnterStalemate"			"驟死戰模式！
不能再重生！"
"[english]EnterStalemate"			"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"			"驟死戰"
"[english]game_SuddenDeath"			"Sudden Death"
"game_stalemate_cant_change_class"	"%s1 秒過去了。
在驟死戰模式中無法變更兵種！"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"

"TF_CantChangeClassNow"			"你目前無法變更兵種。"
"[english]TF_CantChangeClassNow"			"You can't change class at this time."
"TF_CantChangeTeamNow"			"你目前無法變更隊伍。"
"[english]TF_CantChangeTeamNow"			"You can't change team at this time."

//----------------------------------------------------------------------------------------
// Intro

"Gametype_CTF"				"取得旗幟"
"[english]Gametype_CTF"				"Capture the Flag"
"Gametype_CP"				"控制點"
"[english]Gametype_CP"				"Control Points"
"Gametype_Escort"			"彈頭車"
"[english]Gametype_Escort"			"Payload"
"Gametype_Arena"			"競技場"
"[english]Gametype_Arena"			"Arena"
"Gametype_EscortRace"		"彈頭車比賽"
"[english]Gametype_EscortRace"		"Payload Race"
"Gametype_Koth"				"山丘之王"
"[english]Gametype_Koth"				"King of the Hill"

"Intro_Title"				"遊戲模式介紹：   %gamemode%"
"[english]Intro_Title"				"Game Mode Introduction:   %gamemode%"

"Intro_CaptureIntro"                    "歡迎來到「佔領據點」遊戲模式介紹。"
"[english]Intro_CaptureIntro"                    "Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"			"你的團隊必須取得 5 個「佔領據點」才算勝利。
HUD 會顯示哪一隊取得每一個佔領據點。"
"[english]Intro_capturepoints"			"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"			"站在「佔領據點」附近即可佔領。
HUD 會顯示佔領進度。"
"[english]Intro_fakecapture"			"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"			"多名隊員合作能加快佔領速度。
協助你的團隊！"
"[english]Intro_multcapture"			"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"			"別讓敵人佔領你最後的據點！
防守據點，否則就輸了！"
"[english]Intro_yourpoint"			"Don't let the enemy capture your last point!
Defend it or you lose!"

// Capture the Files Intro
"Intro_ctf_intro"		"遊戲模式介紹：每一隊必須奪取敵方的秘密檔案，同時守好己方的秘密檔案。"
"[english]Intro_ctf_intro"		"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"攻擊敵方基地竊取他們的秘密檔案。"
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"從敵方基地的地下室竊取公事包。"
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"將公事包帶回己方地下室的桌上，這樣就奪得檔案並得分。"
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"別忘了協助隊友抵抗敵方竊取公事包。"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"攻擊敵方基地竊取他們的秘密檔案。"
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"從敵方基地的地下室竊取公事包。"
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"將公事包帶回己方地下室的桌上，這樣就奪得檔案並得分。"
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"別忘了協助隊友抵抗敵方竊取公事包。"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"


// Gravelpit intro

"Intro_attack_defense_intro"		"這是攻擊防守地圖，  
藍隊要佔領區域，而紅隊要阻止藍隊。"
"[english]Intro_attack_defense_intro"		"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"		"藍隊必須站在佔領據點附近才能佔領區域。
HUD 會顯示佔領進度。"
"[english]Intro_attack_defense_capping"		"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"		"藍隊必須奪得「佔領據點 A」..."
"[english]Intro_attack_defense_cap_a"		"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"		"以及「佔領據點 B」。    
藍隊能以任何順序佔領這兩個據點。" 
"[english]Intro_attack_defense_cap_b"		"and also Capture point B.  
BLU can capture the points in any order." 
"Intro_attack_defense_cap_final"	"藍隊佔有「佔領據點 A」及「佔領據點 B」後，最後的佔領據點就會開放"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"        "藍隊只要成功佔領一個據點，就能增加 3 分鐘時間。 一旦藍隊佔有據點後，紅隊無法奪回據點。"
"[english]Intro_attack_defense_cap_timer"        "BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."



//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"你看到隊友！"
"[english]Hint_spotted_a_friend"				"You have spotted a teammate!"
"Hint_spotted_an_enemy"				"你看到敵人！"
"[english]Hint_spotted_an_enemy"				"You have spotted an enemy!"
"Hint_killing_enemies_is_good"		"你殺死一個敵人！"
"[english]Hint_killing_enemies_is_good"		"You killed an enemy!"
"Hint_out_of_ammo"					"你的武器沒彈藥了！"
"[english]Hint_out_of_ammo"					"Your weapon is out of ammo!"
"Hint_turn_off_hints"				"你可以在選項功能表中關閉提示，
 請到「選項」->「多人連線」->「進階」->「自動說明」"
"[english]Hint_turn_off_hints"				"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"					"從掉落的武器撿起彈藥！"
"[english]Hint_pickup_ammo"					"Pick up ammo from fallen weapons!"

"Hint_Cannot_Teleport_With_Flag"	"拿著公事包時無法傳送。"
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"		"拿著公事包時無法掩飾自己。"
"[english]Hint_Cannot_Cloak_With_Flag"		"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"拿著公事包時無法偽裝。"
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"掩飾自己時無法攻擊。"
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"		"拿著公事包時無法進入無敵狀態。"
"[english]Hint_Cannot_Invuln_With_Flag"		"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"裝死時你無法攻擊。"
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"		"你需要有一個完整的隱形測量儀才能裝死。"
"[english]Hint_Cannot_Arm_Feign_Now"		"You need a full cloak meter to arm feign death."

"Hint_ClassMenu"					"按一下「%changeclass%」來改變你的玩家兵種。"
"[english]Hint_ClassMenu"					"Press '%changeclass%' to change your player class."

// Altfires
"Hint_altfire_sniperrifle"			"你可以按「%attack2%」縮放狙擊槍的狙擊鏡。"
"[english]Hint_altfire_sniperrifle"			"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"		"使用榴彈發射器時，你也可以按「%attack2%」引爆黏性炸彈。"
"[english]Hint_altfire_grenadelauncher"		"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"		"你可以按「%attack2%」使用黏性炸彈發射器來引爆黏性炸彈。"
"[english]Hint_altfire_pipebomblauncher"		"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"		"你可以按在放置炸藥前，按「%attack2%」旋轉建築。"
"[english]Hint_altfire_rotate_building"		"You can hit '%attack2%' to rotate buildings before you place them."

// Soldier specific
"Hint_Soldier_rpg_reload"			"按「%reload%」重新裝填火箭發射器。
脫離戰鬥時隨時可以重新裝填彈藥！"
"[english]Hint_Soldier_rpg_reload"			"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"使用扳手敲打建造中的物體
讓建造速度加快！"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"使用你的扳手敲打隊友建造中的物體
協助他們加快建造速度！"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"		"建造步哨防禦槍防禦你的基地！
武器選項中的第四個槽用來保存可建造的物品。"
"[english]Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"建造補給器協助你的隊友補給物品。
武器選項中的第四個槽用來保存可建造的物品。"
"[english]Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"建造傳送裝置協助你的隊友防守前方區域。
武器選項中的第四個槽用來保存可建造的物品。"
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"從掉落的武器撿起金屬
，然後用來建造物體！"
"[english]Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"		"使用你的扳手敲打損壞的物品進行修復。"
"[english]Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"你需要更多金屬才能升級步哨防禦槍！"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"使用扳手敲打步哨防禦槍才能升級。
步哨防禦槍可以一次升到第 3 級！"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"這棟建築被 Sapper 摧毀了！
 射擊 Sapper 以摧毀它！"
"[english]Hint_object_has_sapper"		"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"你的一棟建築被摧毀了！"	
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"敵人在使用你的補給器！"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"敵人靠近你的傳送裝置入口！"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"敵人靠近你的傳送裝置出口！"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"紅隊贏了"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"藍隊贏了"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"陷入僵局！"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"往好的一面看..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"令人印象深刻！ 上一回合："
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"該回合：%s1  你的最佳成績：%s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"你身為 %s1 的殺敵數比你之前的最佳成績要多。"
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"你身為 %s1 的佔領次數比你之前的最佳成績要多。"
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"你身為 %s1 防禦的據點數比你之前的最佳成績要多。"
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"你身為 %s1 造成的傷害比你之前的最佳成績要多。"
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"你身為 %s1 活著的時間比你之前的最佳成績要久。"
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"你身為 %s1 的治療量比你之前的最佳成績要多。"
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"你進入無敵狀態的次數比你之前的最佳成績多。"
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"你身為 %s1 協助殺敵的次數比你之前的最佳成績要多。"
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"你背刺的次數比你之前的最佳成績多。"
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"你從敵方 Medic 竊取的生命值及補給器比你之前的最佳成績多。"
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"你建造的建築物數量比你之前的最佳成績多。"
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"你身為 %s1 摧毀的建築物數量比你之前的最佳成績要多。"
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"你命中頭部的次數比你之前的最佳成績多。"
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"你的步哨防禦槍的殺敵次數比你之前的最佳成績多。"
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"你的傳送裝置被使用的次數比你之前的最佳成績多。"
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"你身為 %s1 壓制新對手的次數比你之前的最佳成績要多。"
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"你身為 %s1 報復對手的次數比你之前的最佳成績要多。"
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"你身為 %s1 獲得的分數比你之前的最佳成績要高。"
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"你身為 %s1 在該回合的殺敵數與記錄打平。"
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"你身為 %s1 在該回合的佔領次數與記錄打平。"
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"你身為 %s1 在該回合的防禦次數與記錄打平。"
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"你身為 %s1 在該回合製造的傷害量與記錄打平。"
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"你在該回合活著的時間與記錄打平，記錄為 %s1。"
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"你身為 %s1 在該回合的治療量與記錄打平。"
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"你在該回合無敵的次數與記錄打平。"
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"你身為 %s1 在該回合協助殺敵的次數與記錄打平。"
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"你在該回合背刺的次數與記錄打平。"
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"你在該回合從敵方偷取的生命值數量與記錄打平。"
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"你在該回合建造的建築數量與記錄打平。"
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"你身為 %s1 在該回合摧毀的建築數量與記錄打平。"
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"你在該回合命中頭部的次數與記錄打平。"
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"你在該回合的步哨防禦槍殺敵次數與記錄打平。"
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"你在該回合傳送的次數與記錄打平。"
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"你身為 %s1 在該回合壓制敵人的次數與記錄打平。"
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"你身為 %s1 在該回合的復仇次數與記錄打平。"
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"你身為 %s1 在該回合取得的分數與記錄打平。"
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"你身為 %s1 在該回合的殺敵數接近記錄。"
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"你身為 %s1 在該回合的佔領次數接近記錄。"
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"你身為 %s1 在該回合的防禦次數接近記錄。"
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"你身為 %s1 在該回合製造的傷害量接近記錄。"
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"你身為 %s1 在該回合存活的時間接近記錄。"
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"你身為 %s1 你在該回合的治療量接近記錄。"
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"你在該回合無敵的次數接近記錄。"
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"你身為 %s1 在該回合協助殺敵的次數接近記錄。"
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"你在該回合背刺的次數接近記錄。"
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"你在該回合從敵方偷取的生命值數量接近記錄。"
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"你在該回合建造建築的數量接近記錄。"
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"你身為 %s1 在該回合摧毀建築的次數接近記錄。"
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"你在該回合命中頭部的次數接近記錄。"
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"你在該回合以步哨防禦槍殺敵的次數接近記錄。"
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"你在該回合傳送的次數接近記錄。"
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"你身為 %s1 在該回合壓制敵人的次數接近記錄。"
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"你身為 %s1 在該回合的復仇次數接近記錄。"
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"你身為 %s1 在該回合取得的分數接近記錄。"
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"# 殺人數： "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"造成傷害： "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
