"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 PRZYDZIEL AUTOMATYCZNIE"
"Cant_cap_disguised"		"Nie można zdobywać punktu
    będąc przebranym."
"[english]Cant_cap_disguised"		"Cannot capture point
    while disguised."
"Cant_cap_invuln"		"Nie można zdobywać punktu
  będąc niezniszczalnym."
"[english]Cant_cap_invuln"		"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"		"Nie można zdobywać punktu,
    będąc ogłuszonym." 
"[english]Cant_cap_stunned"		"Cannot capture point
    while stunned." 

// Invade strings
"TF_Invade_FlagReturned"		"FLAGA powróciła!"
"[english]TF_Invade_FlagReturned"		"The FLAG has returned!"
"TF_Invade_PlayerPickup"		"PODNIOSŁEŚ flagę!

Zabierz ją do BAZY NIEPRZYJACIELA!"
"[english]TF_Invade_PlayerPickup"		"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"		"Twój zespół PODNIÓSŁ FLAGĘ!"
"[english]TF_Invade_PlayerTeamPickup"		"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"		"NIEPRZYJACIEL PODNIÓSŁ FLAGĘ!"
"[english]TF_Invade_OtherTeamPickup"		"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"		"ZDOBYŁEŚ FLAGĘ!"
"[english]TF_Invade_PlayerCapture"		"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"		"Twój zespół ZDOBYŁ FLAGĘ!"
"[english]TF_Invade_PlayerTeamCapture"		"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"		"NIEPRZYJACIEL ZDOBYŁ FLAGĘ!"
"[english]TF_Invade_OtherTeamCapture"		"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"		"Upuściłeś FLAGĘ!"
"[english]TF_Invade_PlayerFlagDrop"		"You dropped the FLAG!"
"TF_Invade_FlagDrop"			"FLAGA została upuszczona!"
"[english]TF_Invade_FlagDrop"			"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"			"Zabierz flagę do BAZY NIEPRZYJACIELA!!!"
"[english]TF_Invade_Wrong_Goal"			"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"			"FLAGA stała się NEUTRALNA!
Zdobądź FLAGĘ!"
"[english]TF_Invade_FlagNeutral"			"The FLAG has become NEUTRAL!
Get the FLAG!"

"TF_Flag_AltFireToDrop"			"Naciśnij klawisz STRZAŁ DRUGORZĘDNY, aby upuścić flagę."
"[english]TF_Flag_AltFireToDrop"			"Press ALT-FIRE to drop the flag."

"FreezePanel_NoKiller"			"Zostałeś zabity"
"[english]FreezePanel_NoKiller"			"You were killed"
"FreezePanel_Killer"			"Zostałeś zabity przez"
"[english]FreezePanel_Killer"			"You were killed by"
"FreezePanel_Killer_Dead"		"Zostałeś zabity przez ostatni"
"[english]FreezePanel_Killer_Dead"		"You were killed by the late"
"FreezePanel_Nemesis"			"Zostałeś ponownie zabity przez"
"[english]FreezePanel_Nemesis"			"You were killed again by"
"FreezePanel_Nemesis_Dead"		"Zostałeś ponownie zabity przez ostatni"
"[english]FreezePanel_Nemesis_Dead"		"You were killed again by the late"
"FreezePanel_KillerObject"		"Zostałeś zabity przez %objectkiller% z"
"[english]FreezePanel_KillerObject"		"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"		"Zostałeś zabity jako ostatni przez %objectkiller%"
"[english]FreezePanel_KillerObject_Dead"		"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"		"Pozostałe zdrowie: %s1"
"[english]FreezePanel_KillerHealth"		"Health left: %s1"
"FreezePanel_Callout"			"Kawałek ciebie!"
"[english]FreezePanel_Callout"			"A bit of you!"
"FreezePanel_Callout2"			"Kolejny kawałek!"
"[english]FreezePanel_Callout2"			"Another bit!"
"FreezePanel_Callout3"			"Więcej kawałków!"
"[english]FreezePanel_Callout3"			"More bits!"
"FreezePanel_Item"				"%killername% trzyma:"
"[english]FreezePanel_Item"				"%killername% is carrying:"

"Callout_Ragdoll"			"Ty!"
"[english]Callout_Ragdoll"			"You!"
"Callout_Head"				"Twoja głowa!"
"[english]Callout_Head"				"Your head!"
"Callout_Foot"				"Twoja stopa!"
"[english]Callout_Foot"				"Your foot!"
"Callout_Hand"				"Twoja ręka!"
"[english]Callout_Hand"				"Your hand!"
"Callout_Torso"				"Twój tors!"
"[english]Callout_Torso"				"Your torso!"
"Callout_Organ1"			"Twoja śledziona!"
"[english]Callout_Organ1"			"Your spleen!"
"Callout_Organ2"			"Twoje płuca!"
"[english]Callout_Organ2"			"Your lungs!"
"Callout_Organ3"			"Twoja wątroba!"
"[english]Callout_Organ3"			"Your liver!"
"Callout_Organ4"			"Twoja trzustka!"
"[english]Callout_Organ4"			"Your pancreas!"
"Callout_Organ5"			"Twoja nerka!"
"[english]Callout_Organ5"			"Your kidney!"
"Callout_Organ6"			"Twój wyrostek robaczkowy!"
"[english]Callout_Organ6"			"Your appendix!"

"WaitingForPlayersPanel_WaitOnPlayers"	"Oczekiwanie na innych graczy"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"		"Rozpoczęcie gry"
"[english]WaitingForPlayersPanel_WaitEnding"		"Starting Game"

"ControlPointIconCappers" 		"x%numcappers%"
"[english]ControlPointIconCappers" 		"x%numcappers%"

"game_WaitingForPlayers"				"Oczekiwanie na graczy"
"[english]game_WaitingForPlayers"				"Waiting For Players"
"game_Overtime"				"Dogrywka"
"[english]game_Overtime"				"Overtime"
"game_Setup"				"Instalacja"
"[english]game_Setup"				"Setup"
"EnterStalemate"			"Tryb nagłej śmierci!
Respawn niemożliwy!"
"[english]EnterStalemate"			"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"			"Nagła śmierć"
"[english]game_SuddenDeath"			"Sudden Death"
"game_stalemate_cant_change_class"	"Minęło %s1 sekund.
Nie możesz teraz zmienić klasy w trybie nagłej śmierci!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"

"TF_CantChangeClassNow"			"Nie możesz teraz zmienić klasy."
"[english]TF_CantChangeClassNow"			"You can't change class at this time."
"TF_CantChangeTeamNow"			"Nie możesz teraz zmienić zespołu."
"[english]TF_CantChangeTeamNow"			"You can't change team at this time."

//----------------------------------------------------------------------------------------
// Intro

"Gametype_CTF"				"Zdobądź flagę"
"[english]Gametype_CTF"				"Capture the Flag"
"Gametype_CP"				"Punkty kontrolne"
"[english]Gametype_CP"				"Control Points"
"Gametype_Escort"			"Ładunek"
"[english]Gametype_Escort"			"Payload"
"Gametype_Arena"			"Arena"
"[english]Gametype_Arena"			"Arena"
"Gametype_EscortRace"		"Wyścig ładunków"
"[english]Gametype_EscortRace"		"Payload Race"
"Gametype_Koth"				"Król wzgórza"
"[english]Gametype_Koth"				"King of the Hill"

"Intro_Title"				"Wprowadzenie do trybu gry:   %gamemode%"
"[english]Intro_Title"				"Game Mode Introduction:   %gamemode%"

"Intro_CaptureIntro"                    "Witaj we wprowadzeniu do trybu gry „Zdobywanie punktu”."
"[english]Intro_CaptureIntro"                    "Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"			"Aby wygrać, twój zespół musi posiadać 5 zdobytych punktów przejęcia.
Na wyświetlaczu przeziernym znajdziesz informacje, które punkty przejęcia należą do danej drużyny."
"[english]Intro_capturepoints"			"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"			"Stań obok punktu przejęcia, aby go zdobyć.
Wyświetlacz przezierny informuje o twoim postępie w zdobywaniu."
"[english]Intro_fakecapture"			"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"			"Członkowie wieloosobowych drużyn szybciej zdobywają punkty przejęcia!
Pomóż swojemu zespołowi!"
"[english]Intro_multcapture"			"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"			"Nie pozwól, aby nieprzyjaciel zdobył ostatni punkt!
Obroń go albo przegrasz!"
"[english]Intro_yourpoint"			"Don't let the enemy capture your last point!
Defend it or you lose!"

// Capture the Files Intro
"Intro_ctf_intro"		"Wprowadzenie do trybu gry: każdy zespół musi zdobyć tajne materiały nieprzyjaciela, jednocześnie broniąc dostępu do własnych materiałów."
"[english]Intro_ctf_intro"		"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Zaatakuj bazę nieprzyjaciela, aby wykraść jego tajne materiały."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Wykradnij teczkę z piwnicy bazy nieprzyjaciela."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Umieść teczkę z powrotem na biurku w piwnicy swojej drużyny, aby ją zdobyć i uzyskać punkty."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Pamiętaj, aby pomagać w obronie teczki należącej do twojego zespołu przed nieprzyjacielem!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Zaatakuj bazę nieprzyjaciela, aby wykraść jego tajne materiały."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Wykradnij teczkę z piwnicy bazy nieprzyjaciela."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Umieść teczkę z powrotem na biurku w piwnicy swojej drużyny, aby ją zdobyć i uzyskać punkty."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Pamiętaj, aby pomagać w obronie teczki należącej do twojego zespołu przed nieprzyjacielem!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"


// Gravelpit intro

"Intro_attack_defense_intro"		"To jest mapa potyczki.  
Drużyna BLU stara się zdobyć teren, podczas gdy drużyna RED stara się ich powstrzymać."
"[english]Intro_attack_defense_intro"		"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"		"Drużyna BLU musi stanąć obok punktu przejęcia, aby go zdobyć.
Wyświetlacz przezierny informuje o twoim postępie w zdobywaniu."
"[english]Intro_attack_defense_capping"		"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"		"Drużyna BLU musi zdobyć zarówno punkt przejęcia A,"
"[english]Intro_attack_defense_cap_a"		"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"		"jak i punkt B.    
Drużyna BLU może zdobyć te punkty w dowolnej kolejności." 
"[english]Intro_attack_defense_cap_b"		"and also Capture point B.  
BLU can capture the points in any order." 
"Intro_attack_defense_cap_final"	"Po zdobyciu przez drużynę BLU punktów przejęcia A i B, odblokowany zostanie ostatni punkt przejęcia"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"        "Drużyna BLU zyskuje dodatkowe 3 minuty na zegarze za każdy pomyślnie zdobyty punkt. Drużyna RED nie może odzyskać punktów przejęcia, które zostaną zdobyte przez drużynę BLU."
"[english]Intro_attack_defense_cap_timer"        "BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."



//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"Zauważyłeś towarzysza z drużyny!"
"[english]Hint_spotted_a_friend"				"You have spotted a teammate!"
"Hint_spotted_an_enemy"				"Zauważyłeś wroga!"
"[english]Hint_spotted_an_enemy"				"You have spotted an enemy!"
"Hint_killing_enemies_is_good"		"Zabiłeś wroga!"
"[english]Hint_killing_enemies_is_good"		"You killed an enemy!"
"Hint_out_of_ammo"					"Nie masz już amunicji do tej broni!"
"[english]Hint_out_of_ammo"					"Your weapon is out of ammo!"
"Hint_turn_off_hints"				"Istnieje możliwość wyłączenia wskazówek w menu opcji,
 Opcje -> Wielu graczy -> Zaawansowane -> 'Pomoc automatyczna'"
"[english]Hint_turn_off_hints"				"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"					"Zbieraj amunicję z upuszczonej broni!"
"[english]Hint_pickup_ammo"					"Pick up ammo from fallen weapons!"

"Hint_Cannot_Teleport_With_Flag"	"Nie możesz się teleportować, gdy niesiesz teczkę."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"		"Nie możesz się ukryć, gdy niesiesz teczkę."
"[english]Hint_Cannot_Cloak_With_Flag"		"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Nie możesz się przebrać, gdy niesiesz teczkę."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Nie możesz atakować, będąc ukrytym."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"		"Nie możesz stać się niezniszczalnym, gdy niesiesz teczkę."
"[english]Hint_Cannot_Invuln_With_Flag"		"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Nie możesz atakować, gdy udawanie martwego jest aktywne."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"		"Wskaźnik ukrycia musi być pełny, aby aktywować udawanie martwego."
"[english]Hint_Cannot_Arm_Feign_Now"		"You need a full cloak meter to arm feign death."

"Hint_ClassMenu"					"Naciśnij '%changeclass%', aby zmienić klasę postaci."
"[english]Hint_ClassMenu"					"Press '%changeclass%' to change your player class."

// Altfires
"Hint_altfire_sniperrifle"			"Możesz skorzystać z lunety karabinu snajperskiego, naciskając klawisz '%attack2%'."
"[english]Hint_altfire_sniperrifle"			"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"		"Możesz zdetonować bomby samoprzylepne, naciskając klawisz '%attack2%', nawet jeśli używasz granatnika."
"[english]Hint_altfire_grenadelauncher"		"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"		"Możesz zdetonować bomby samoprzylepne wyrzucone za pomocą wyrzutni, naciskając klawisz '%attack2%'."
"[english]Hint_altfire_pipebomblauncher"		"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"		"Przed ustawieniem konstrukcji możesz ją obracać, naciskając klawisz '%attack2%'."
"[english]Hint_altfire_rotate_building"		"You can hit '%attack2%' to rotate buildings before you place them."

// Soldier specific
"Hint_Soldier_rpg_reload"			"Aby przeładować wyrzutnię rakiet, naciśnij klawisz '%reload%'.
Przeładowuj ją zawsze, gdy nie walczysz!"
"[english]Hint_Soldier_rpg_reload"			"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Uderzaj kluczem wznoszone konstrukcje,
aby zbudować je szybciej!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Uderzaj kluczem we wznoszone konstrukcje twojego towarzysza z drużyny,
aby pomóc zbudować je szybciej!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"		"Buduj działka strażnicze, aby bronić bazy swojej drużyny!
Czwarty slot w wyborze broni kryje dostępne możliwości budowy konstrukcji."
"[english]Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"Buduj zasobniki, aby pomóc w zaopatrzeniu swoich towarzyszy.
Czwarty slot w wyborze broni kryje dostępne możliwości budowy konstrukcji."
"[english]Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Buduj teleportery, aby pomóc swojemu zespołowi w obronie wysuniętych obszarów.
Czwarty slot w wyborze broni kryje dostępne możliwości budowy konstrukcji."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"Zbieraj metal z upuszczonej broni,
aby używać go do budowy konstrukcji!"
"[english]Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"		"Uderzaj kluczem w uszkodzone konstrukcje, aby je naprawić!"
"[english]Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Potrzebujesz więcej metalu, aby ulepszyć swoje działko strażnicze!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Ulepszaj działka strażnicze, uderzając w nie kluczem.
Możesz je ulepszyć w ciągu całej gry do poziomu 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"Ta konstrukcja został zniszczony przez sapera!
 Strzelaj do sapera, aby go zniszczyć!"
"[english]Hint_object_has_sapper"		"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"Jedna z twoich konstrukcji została zniszczona!"	
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"Nieprzyjaciel używa twojego zasobnika!"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"Nieprzyjaciel jest w pobliżu wejścia twojego teleportera!"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"Nieprzyjaciel jest w pobliżu wyjścia twojego teleportera!"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"Zespół RED wygrywa"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"Zespół BLU wygrywa"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"PAT!"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"Patrząc na to optymistycznie..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"Cóż, to mogło zrobić wrażenie! Ostatnia runda:"
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"Ta runda: %s1  Twoja najlepsza: %s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"W tej rundzie jako %s1 miałeś na koncie więcej zabitych niż w najlepszej dotychczasowej rundzie."
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"W tej rundzie jako %s1 miałeś na koncie więcej zdobytych konstrukcji niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"W tej rundzie jako %s1 miałeś na koncie więcej obronionych punktów niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"Jako %s1 spowodowałeś większą liczbę uszkodzeń niż w dotychczas najlepszej rundzie."
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"W tej rundzie jako %s1 pozostałeś przy życiu dłużej niż w dotychczas najlepszej rundzie."
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"W tej rundzie jako %s1 miałeś na koncie więcej wyleczeń niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"W tej rundzie stałeś się niezniszczalny więcej razy niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"W tej rundzie jako %s1 miałeś na koncie więcej asyst w zabijaniu niż w dotychczas najlepszej rundzie."
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"W tej rundzie zadałeś więcej ciosów nożem w plecy niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"Ukradłeś w tej rundzie więcej zdrowia od medyków nieprzyjaciela i z jego zasobników, niż w dotychczas najlepszej rundzie."
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"Zbudowałeś w tej rundzie więcej konstrukcji niż w dotychczas najlepszej rundzie."
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"Jako %s1 zniszczyłeś w tej rundzie więcej konstrukcji niż w dotychczas najlepszej rundzie."
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"Oddałeś w tej rundzie więcej strzałów w głowę niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"Twoje działko strażnicze miało w tej rundzie na koncie więcej zabitych niż w dotychczas najlepszej rundzie."
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"Twój teleporter został w tej rundzie użyty więcej razy niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"Jako %s1 zdominowałeś w tej rundzie większą liczbę przeciwników niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"W tej rundzie jako %s1 dokonałeś odwetu na większej liczbie przeciwników niż w dotychczas najlepszej rundzie."
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"W tej rundzie jako %s1 zdobyłeś więcej punktów niż w dotychczas najlepszej rundzie."
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zabitych."
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zdobytych obiektów."
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie defensyw."
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie spowodowanych uszkodzeń."
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w długości życia."
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie uzdrowień."
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"W tej rundzie wyrównałeś swój rekord w byciu niezniszczalnym."
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie asyst w zabijaniu."
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"W tej rundzie wyrównałeś swój rekord w liczbie ciosów zadanych nożem w plecy."
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"W tej rundzie wyrównałeś swój rekord w ilości apteczek wykradzionych nieprzyjacielowi."
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"W tej rundzie wyrównałeś swój rekord w liczbie zbudowanych konstrukcji."
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"W tej rundzie jako %s1 wyrównałeś swój dotychczasowy rekord w liczbie zniszczonych konstrukcji."
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"W tej rundzie wyrównałeś swój rekord w liczbie oddanych strzałów w głowę."
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"W tej rundzie wyrównałeś swój rekord w liczbie zabitych przez twoje działko strażnicze."
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"W tej rundzie wyrównałeś swój rekord w liczbie teleportacji."
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zdominowanych przeciwników."
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie dokonanych odwetów."
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"W tej rundzie jako %s1 wyrównałeś swój rekord w liczbie zdobytych punktów."
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zabitych."
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie zdobytych obiektów."
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie defensyw."
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie spowodowanych uszkodzeń."
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w długości życia."
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"W tej rundzie jako %s1 zbliżyłeś się do swojego rekordu w liczbie uzdrowień."
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
