"lang" 
{ 
"Language" "portuguese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ATRIBUIÇÃO AUTOMÁTICA"
"koth_viaduct_cap"			"o Ponto de controlo"
"[english]koth_viaduct_cap"			"the Control Point"

"Arena_cap"			"o Ponto de controlo"
"[english]Arena_cap"			"the Control Point"

// Win panel strings
"Winpanel_Team1"			"EQUIPA"
"[english]Winpanel_Team1"			"TEAM"
"Winpanel_Team2"			"Equipa"
"[english]Winpanel_Team2"			"Team"
"Winpanel_BlueWins"			"A EQUIPA BLU GANHOU!"
"[english]Winpanel_BlueWins"			"BLU TEAM WINS!"
"Winpanel_BlueAdvances"			"CAPTURA DA EQUIPA BLU"
"[english]Winpanel_BlueAdvances"			"BLU TEAM SEIZES AREA"
"Winpanel_BlueDefends"			"A EQUIPA BLU DEFENDE!"
"[english]Winpanel_BlueDefends"			"BLU TEAM DEFENDS!"
"Winpanel_RedWins"			"A EQUIPA RED GANHOU!"
"[english]Winpanel_RedWins"			"RED TEAM WINS!"
"Winpanel_RedAdvances"			"A EQ. RED CAPTURA A ÁREA"
"[english]Winpanel_RedAdvances"			"RED TEAM SEIZES AREA"
"Winpanel_RedDefends"			"A EQUIPA RED DEFENDE!"
"[english]Winpanel_RedDefends"			"RED TEAM DEFENDS!"

"Winpanel_TeamWins"			"A %s2 %s1 GANHOU!"
"[english]Winpanel_TeamWins"			"%s1 %s2 WINS!"
"Winpanel_TeamLost"			"A %s1 %s2 PERDEU!"
"[english]Winpanel_TeamLost"			"%s1 %s2 LOST!"
"Winpanel_TeamAdvances"			"A %s2 %s1 CAPTUROU A ÁREA"
"[english]Winpanel_TeamAdvances"			"%s1 %s2 SEIZES AREA"
"Winpanel_TeamDefends"			"A %s2 %s1 DEFENDE!"
"[english]Winpanel_TeamDefends"			"%s1 %s2 DEFENDS!"




"Winpanel_BlueMVPs"			"Melhores jogadores da equipa BLU:"
"[english]Winpanel_BlueMVPs"			"BLU Team MVPs:"
"Winpanel_RedMVPs"			"Melhores jogadores da equipa RED:"
"[english]Winpanel_RedMVPs"			"RED Team MVPs:"
"Winpanel_TopPlayers"			"Melhores jogadores:"
"[english]Winpanel_TopPlayers"			"Top Players:"
"Winpanel_PointsThisRound"		"Pontos nesta ronda:"
"[english]Winpanel_PointsThisRound"		"Points this round:"
"Winpanel_CapturePointsRemaining"	"Mais %s1 áreas para vencer"
"[english]Winpanel_CapturePointsRemaining"	"%s1 more areas to win"
"Winpanel_CapturePointRemaining"	"Mais %s1 área para vencer"
"[english]Winpanel_CapturePointRemaining"	"%s1 more area to win"
"Winpanel_WinningCapture"		"Captura da vitória: %s1"
"[english]Winpanel_WinningCapture"		"Winning capture: %s1"

"Winreason_AllPointsCaptured"		"%s1 capturou todos os pontos de controlo"
"[english]Winreason_AllPointsCaptured"		"%s1 captured all control points"
"Winreason_FlagCaptureLimit"		"%s1 capturou as informações secretas do inimigo %s2 vezes"
"[english]Winreason_FlagCaptureLimit"		"%s1 captured the enemy intelligence %s2 times"
"Winreason_OpponentsDead"		"%s1 matou todos os adversários durante o modo de morte súbita"
"[english]Winreason_OpponentsDead"		"%s1 killed all opponents during sudden death"
"Winreason_DefendedUntilTimeLimit"	"%s1 defendeu com sucesso até o tempo se esgotar"
"[english]Winreason_DefendedUntilTimeLimit"	"%s1 successfully defended until time ran out"
"Winreason_TimeLimit"			"%s1 tinha mais pontos quando o limite de tempo foi alcançado"
"[english]Winreason_TimeLimit"			"%s1 had more points when the time limit was reached"
"Winreason_WinLimit"			"%s1 tinha mais pontos quando o limite para vencer foi alcançado"
"[english]Winreason_WinLimit"			"%s1 had more points when the win limit was reached"
"Winreason_WinDiffLimit"		"%s1 tinha a vantagem necessária para ganhar"
"[english]Winreason_WinDiffLimit"		"%s1 was ahead by the required difference to win"
"Winreason_Stalemate"			"Todos perderam"
"[english]Winreason_Stalemate"			"You're all losers"
"Winreason_Arena"			"%s1 matou todos os adversários"
"[english]Winreason_Arena"			"%s1 killed all opponents"
"Winreason_PayloadRace"			"%s1 ganhou a corrida de carregamento"
"[english]Winreason_PayloadRace"			"%s1 won the payload race"


//Tournament
"Tournament_WaitingForTeams"		"A aguardar organização das equipas"
"[english]Tournament_WaitingForTeams"		"Waiting for teams to organize"
"Tournament_Countdown"			"Começa dentro de %s1 segundos... Prima 'F4' para cancelar"
"[english]Tournament_Countdown"			"Starting in %s1 seconds... Press 'F4' to cancel"
"Tournament_TeamReady"			"Pronta"
"[english]Tournament_TeamReady"			"Ready"
"Tournament_TeamNotReady"		"Não preparado"
"[english]Tournament_TeamNotReady"		"Not Ready"
"Tournament_WinConditions"		"Condições para vencer: "
"[english]Tournament_WinConditions"		"Win Conditions: "
"Tournament_WinConditionsMinute"	"minuto"
"[english]Tournament_WinConditionsMinute"	"minute"
"Tournament_WinConditionsRound"		"ronda"
"[english]Tournament_WinConditionsRound"		"round"
"Tournament_WinConditionsWin"		"vitória"
"[english]Tournament_WinConditionsWin"		"win"
"Tournament_WinConditionsMinutes"	"minutos"
"[english]Tournament_WinConditionsMinutes"	"minutes"
"Tournament_WinConditionsRounds"	"rondas"
"[english]Tournament_WinConditionsRounds"	"rounds"
"Tournament_WinConditionsWins"		"vitórias"
"[english]Tournament_WinConditionsWins"		"wins"
"Tournament_WinConditionsNone"		"Sem efeitos"
"[english]Tournament_WinConditionsNone"		"None"
"Tournament_WinConditionsSecond"	"segundo"
"[english]Tournament_WinConditionsSecond"	"second"
"Tournament_WinConditionsSeconds"	"segundos"
"[english]Tournament_WinConditionsSeconds"	"seconds"
"Tournament_TeamSetupNotReady"		"Equipa não preparada"
"[english]Tournament_TeamSetupNotReady"		"Team Not Ready"
"Tournament_TeamSetupReady"		"Equipa preparada"
"[english]Tournament_TeamSetupReady"		"Team Ready"
"Tournament_Instructions"		"F4 = alterar nome/estado da equipa"
"[english]Tournament_Instructions"		"F4 = change team name/status"
"Tournament_TeamNamePanel"		"Nome da equipa"
"[english]Tournament_TeamNamePanel"		"Team Name"
"Winpanel_TournamentTeamWins"		"%s1 GANHOU!"
"[english]Winpanel_TournamentTeamWins"		"%s1 WINS!"
"Winpanel_TournamentTeamLost"		"%s1 PERDEU!"
"[english]Winpanel_TournamentTeamLost"		"%s1 LOST!"
"Winpanel_TournamentTeamAdvances"	"%s1 CAPTUROU A ÁREA"
"[english]Winpanel_TournamentTeamAdvances"	"%s1 SEIZES AREA"
"Winpanel_TournamentTeamDefends"	"%s1 DEFENDE!"
"[english]Winpanel_TournamentTeamDefends"	"%s1 DEFENDS!"
"Winpanel_TournamentMVPs"		"Melhores jogadores %s1:"
"[english]Winpanel_TournamentMVPs"		"%s1 MVPs:"
"Tournament_TeamName_Change"		"%s1 mudou o nome da equipa para %s2"
"[english]Tournament_TeamName_Change"		"%s1 changed team name to %s2"
"Tournament_ReadyState_Change"		"%s1 mudou o estado da equipa para %s2"
"[english]Tournament_ReadyState_Change"		"%s1 changed team state to %s2"
"Tournament_StopWatchNoCap"		"Tempo de captura não definido"
"[english]Tournament_StopWatchNoCap"		"Capture time not yet set"
"Tournament_StopWatchPointCaptureAttacker"		"Capture %s1 %s2 para ganhar!"
"[english]Tournament_StopWatchPointCaptureAttacker"		"Capture %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureDefender"		"Defenda %s1 %s2 para ganhar!"
"[english]Tournament_StopWatchPointCaptureDefender"		"Defend %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureSpectator"		"Os atacantes precisam de %s1 %s2 para ganhar"
"[english]Tournament_StopWatchPointCaptureSpectator"		"Attackers need %s1 %s2 to win"
"Tournament_StopWatch_Point"		"ponto"
"[english]Tournament_StopWatch_Point"		"point"
"Tournament_StopWatch_Points"		"pontos"
"[english]Tournament_StopWatch_Points"		"points"
"Tournament_StopWatch_TimeVictory"	"Bata o tempo de %s1 para ganhar!"
"[english]Tournament_StopWatch_TimeVictory"	"Beat %s1's time to win!"
"Tournament_StopWatch_TimeVictoryDefender"	"Tempo de %s1"
"[english]Tournament_StopWatch_TimeVictoryDefender"	"%s1's time"
"Tournament_StopWatch_LabelDefender"	"Impeça o avanço de %s1!"
"[english]Tournament_StopWatch_LabelDefender"	"Stop %s1's advance!"
"Tournament_StopWatch_AttackerScore"	"Bata a pontuação de %s1 para ganhar!"
"[english]Tournament_StopWatch_AttackerScore"	"Beat %s1's score to win!"
"Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 tem %s2 em apenas %s3. Se %s4 obtiver %s5 mais depressa, ganham!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 got %s2 in just %s3. If %s4 gets %s5 faster, they win!"
"Tournament_StopWatch_GoalTextPointsAndTime2"	"Se %s1 não bater o tempo de %s2, ainda podem vencer capturando mais pontos. Para vencer, %s3 tem de capturar %s4 antes do fim da ronda!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime2"	"If %s1 doesn't beat %s2's time, they can still win by capturing more points. To win, %s3 needs to capture %s4 before the round ends!"
"Tournament_StopWatch_GoalTextPoints"	"%s1 não capturou quaisquer pontos na última ronda. Se %s2 capturar 1 ponto, ganham!"
"[english]Tournament_StopWatch_GoalTextPoints"	"%s1 didn't capture any points last round. If %s2 captures 1 point, they win!"


// Misc. strings
"TF_Gates_90_secs"			"90 segundos até os portões abrirem."
"[english]TF_Gates_90_secs"			"90 seconds till gates open."
"TF_Gates_60_secs"			"60 segundos até os portões abrirem."
"[english]TF_Gates_60_secs"			"60 seconds till gates open."
"TF_Gates_30_secs"			"30 segundos até os portões abrirem."
"[english]TF_Gates_30_secs"			"30 seconds till gates open."
"TF_Gates_10_secs"			"10 segundos até os portões abrirem."
"[english]TF_Gates_10_secs"			"10 seconds till gates open."
"TF_Gates_open"				"Os portões estão abertos !!"
"[english]TF_Gates_open"				"Gates are open !!"
"TF_Time_FiveMinutesLeft"		"Tempo restante:
Cinco minutos"
"[english]TF_Time_FiveMinutesLeft"		"Time remaining:
Five minutes"
"TF_Time_FourMinutesLeft"		"Tempo restante:
Quatro minutos"
"[english]TF_Time_FourMinutesLeft"		"Time remaining:
Four minutes"
"TF_Time_ThreeMinutesLeft"		"Tempo restante:
Três minutos"
"[english]TF_Time_ThreeMinutesLeft"		"Time remaining:
Three minutes"
"TF_Time_TwoMinutesLeft"		"Tempo restante:
Dois minutos"
"[english]TF_Time_TwoMinutesLeft"		"Time remaining:
Two minutes"
"TF_Time_SixtySecondsLeft"		"Tempo restante:
Sessenta segundos"
"[english]TF_Time_SixtySecondsLeft"		"Time remaining:
Sixty seconds"
"TF_Time_ThirtySecondsLeft"		"Tempo restante:
Trinta segundos"
"[english]TF_Time_ThirtySecondsLeft"		"Time remaining:
Thirty seconds"
"TF_Time_attackers_win"			"Vitória dos atacantes!!
Os pontos de comando foram
todos capturados!!"
"[english]TF_Time_attackers_win"			"Attackers win !!
The command points have
all been captured !!"
"TF_Time_defenders_win"			"Vitória dos defensores!!
Os pontos de comando foram
defendido com sucesso!!"
"[english]TF_Time_defenders_win"			"Defenders win !!
The command points have
been successfully defended !!"

// Attack/Defend strings
"TF_AD_TakeFlagToPoint"			"Leve a bandeira para o
Ponto de comando."
"[english]TF_AD_TakeFlagToPoint"			"Take the flag to
the Command Point."
"TF_AD_YouSecuredPoint"			"Protegeu o
Ponto de comando %s1!!"
"[english]TF_AD_YouSecuredPoint"			"You secured
Command Point %s1 !!"
"TF_AD_AttackersSecuredPoint"		"Os atacantes defenderam o
Ponto de comando %s1!!"
"[english]TF_AD_AttackersSecuredPoint"		"Attackers Secured
Command Point %s1 !!"
"TF_AD_FlagReturned"			"A bandeira regressou à base."
"[english]TF_AD_FlagReturned"			"Flag has returned to base."

// CTF strings
"TF_CTF_PlayerPickup"		"APANHOU as INFORMAÇÕES SECRETAS do INIMIGO!

Regresse à BASE!"
"[english]TF_CTF_PlayerPickup"		"You PICKED UP the ENEMY INTELLIGENCE!

Return to BASE!"
"TF_CTF_PlayerTeamPickup"	"A sua equipa APANHOU as INFORMAÇÕES SECRETAS do INIMIGO!"
"[english]TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"As suas INFORMAÇÕES SECRETAS foram APANHADAS!"
"[english]TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"

"TF_CTF_PlayerCapture"		"CAPTUROU as INFORMAÇÕES SECRETAS do INIMIGO!"
"[english]TF_CTF_PlayerCapture"		"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"A sua equipa CAPTUROU as INFORMAÇÕES SECRETAS do INIMIGO!"
"[english]TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"As suas INFORMAÇÕES SECRETAS foram CAPTURADAS!"
"[english]TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"

"TF_CTF_PlayerDrop"		"PERDEU as INFORMAÇÕES SECRETAS do INIMIGO!"
"[english]TF_CTF_PlayerDrop"		"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"		"As INFORMAÇÕES SECRETAS do INIMIGO foram perdidas!"
"[english]TF_CTF_PlayerTeamDrop"		"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"		"As suas INFORMAÇÕES SECRETAS foram PERDIDAS!"
"[english]TF_CTF_OtherTeamDrop"		"Your INTELLIGENCE has been dropped!"

"TF_CTF_PlayerTeamReset"	"As suas INFORMAÇÕES SECRETAS foram DEVOLVIDAS!"
"[english]TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"		"As INFORMAÇÕES SECRETAS do INIMIGO foram devolvidas!"
"[english]TF_CTF_OtherTeamReset"		"The ENEMY INTELLIGENCE was returned!"

"TF_CTF_Wrong_Goal"		"Leve as INFORMAÇÕES SECRETAS para a SUA BASE."
"[english]TF_CTF_Wrong_Goal"		"Take the INTELLIGENCE back to YOUR BASE."

"TF_CTF_No_Invuln"			"Não pode ser INVULNERÁVEL enquanto leva as INFORMAÇÕES SECRETAS do INIMIGO!"
"[english]TF_CTF_No_Invuln"			"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"			"Não pode TELETRANSPORTAR enquanto leva as INFORMAÇÕES SECRETAS do INIMIGO!"
"[english]TF_CTF_No_Tele"			"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"

"Team_Capture_Linear"		"O ponto
anterior
não é seu!"
"[english]Team_Capture_Linear"		"Preceding
point
not owned!"
"Team_Capture_Blocked"		"Captura
bloqueada
pelo inimigo"
"[english]Team_Capture_Blocked"		"Capture
blocked
by enemy"
"Team_Blocking_Capture"		"A bloquear a
captura
do inimigo!"
"[english]Team_Blocking_Capture"		"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"A inverter a
captura!"
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"A aguardar
companheiro de equipa"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"		"A sua equipa não pode
capturar isto!"
"[english]Team_Cannot_Capture"		"Your team can't
capture this!"
"Team_Capture_OwnPoint"		"Defenda
este ponto."
"[english]Team_Capture_OwnPoint"		"Defend
this point."
"Team_Capture_NotNow"		"Não é possível capturar
de momento."
"[english]Team_Capture_NotNow"		"No capturing
at this time."
"Team_Capture_Owned"		"Ponto de captura
já capturado."
"[english]Team_Capture_Owned"		"Capture Point
already owned."
"Team_Progress_Blocked"		"Progresso
bloqueado
pelo inimigo"
"[english]Team_Progress_Blocked"		"Progress
blocked
by enemy"

"Cant_cap_stealthed"		"Não é possível capturar este ponto
    enquanto ocultado."
"[english]Cant_cap_stealthed"		"Cannot capture point
    while stealthed."
"Cant_cap_disguised"		"Não é possível capturar este ponto
    enquanto disfarçado."
"[english]Cant_cap_disguised"		"Cannot capture point
    while disguised."
"Cant_cap_invuln"		"Não é possível capturar este ponto
  enquanto invulnerável."
"[english]Cant_cap_invuln"		"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"		"Não é possível capturar este ponto
  enquanto está atordoado." 
"[english]Cant_cap_stunned"		"Cannot capture point
    while stunned." 

// Invade strings
"TF_Invade_FlagReturned"		"A BANDEIRA regressou!"
"[english]TF_Invade_FlagReturned"		"The FLAG has returned!"
"TF_Invade_PlayerPickup"		"TEM a BANDEIRA!

Leve-a para a BASE INIMIGA!"
"[english]TF_Invade_PlayerPickup"		"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"		"A sua equipa APANHOU as BANDEIRAS!"
"[english]TF_Invade_PlayerTeamPickup"		"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"		"O INIMIGO apanhou a BANDEIRA!"
"[english]TF_Invade_OtherTeamPickup"		"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"		"CAPTUROU a BANDEIRA!"
"[english]TF_Invade_PlayerCapture"		"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"		"A sua equipa CAPTUROU a BANDEIRA!"
"[english]TF_Invade_PlayerTeamCapture"		"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"		"O INIMIGO CAPTUROU a BANDEIRA!"
"[english]TF_Invade_OtherTeamCapture"		"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"		"PERDEU a BANDEIRA!"
"[english]TF_Invade_PlayerFlagDrop"		"You dropped the FLAG!"
"TF_Invade_FlagDrop"			"A BANDEIRA foi perdida!"
"[english]TF_Invade_FlagDrop"			"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"			"Leve a bandeira para a BASE INIMIGA!!"
"[english]TF_Invade_Wrong_Goal"			"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"			"A BANDEIRA ficou NEUTRA!
Apanhe a BANDEIRA!"
"[english]TF_Invade_FlagNeutral"			"The FLAG has become NEUTRAL!
Get the FLAG!"

"TF_Flag_AltFireToDrop"			"Prima DISPARO-SECUNDÁRIO para largar a bandeira."
"[english]TF_Flag_AltFireToDrop"			"Press ALT-FIRE to drop the flag."

"FreezePanel_NoKiller"			"Foi morto"
"[english]FreezePanel_NoKiller"			"You were killed"
"FreezePanel_Killer"			"Foi morto por"
"[english]FreezePanel_Killer"			"You were killed by"
"FreezePanel_Killer_Dead"		"Foi morto pelo falecido"
"[english]FreezePanel_Killer_Dead"		"You were killed by the late"
"FreezePanel_Nemesis"			"Foi morto novamente por"
"[english]FreezePanel_Nemesis"			"You were killed again by"
"FreezePanel_Nemesis_Dead"		"Foi morto novamente pelo falecido"
"[english]FreezePanel_Nemesis_Dead"		"You were killed again by the late"
"FreezePanel_KillerObject"		"Foi morto pelo %objectkiller% de"
"[english]FreezePanel_KillerObject"		"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"		"Foi morto pelo %objectkiller% do falecido"
"[english]FreezePanel_KillerObject_Dead"		"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"		"Energia restante: %s1"
"[english]FreezePanel_KillerHealth"		"Health left: %s1"
"FreezePanel_Callout"			"Um bocado seu!"
"[english]FreezePanel_Callout"			"A bit of you!"
"FreezePanel_Callout2"			"Outro bocado!"
"[english]FreezePanel_Callout2"			"Another bit!"
"FreezePanel_Callout3"			"Mais bocados!"
"[english]FreezePanel_Callout3"			"More bits!"
"FreezePanel_Item"				"%killername% está a transportar:"
"[english]FreezePanel_Item"				"%killername% is carrying:"

"Callout_Ragdoll"			"Vocês!"
"[english]Callout_Ragdoll"			"You!"
"Callout_Head"				"A sua cabeça!"
"[english]Callout_Head"				"Your head!"
"Callout_Foot"				"O seu pé!"
"[english]Callout_Foot"				"Your foot!"
"Callout_Hand"				"A sua mão!"
"[english]Callout_Hand"				"Your hand!"
"Callout_Torso"				"O seu torso!"
"[english]Callout_Torso"				"Your torso!"
"Callout_Organ1"			"O seu baço!"
"[english]Callout_Organ1"			"Your spleen!"
"Callout_Organ2"			"Os seus pulmões!"
"[english]Callout_Organ2"			"Your lungs!"
"Callout_Organ3"			"O seu fígado!"
"[english]Callout_Organ3"			"Your liver!"
"Callout_Organ4"			"O seu pâncreas!"
"[english]Callout_Organ4"			"Your pancreas!"
"Callout_Organ5"			"O seu rim!"
"[english]Callout_Organ5"			"Your kidney!"
"Callout_Organ6"			"O seu apêndice!"
"[english]Callout_Organ6"			"Your appendix!"

"WaitingForPlayersPanel_WaitOnPlayers"	"Aguarda outros jogadores"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"		"A iniciar o jogo"
"[english]WaitingForPlayersPanel_WaitEnding"		"Starting Game"

"ControlPointIconCappers" 		"x%numcappers%"
"[english]ControlPointIconCappers" 		"x%numcappers%"

"game_WaitingForPlayers"				"Aguarda jogadores"
"[english]game_WaitingForPlayers"				"Waiting For Players"
"game_Overtime"				"Tempo excedido"
"[english]game_Overtime"				"Overtime"
"game_Setup"				"Configurar"
"[english]game_Setup"				"Setup"
"EnterStalemate"			"Modo de morte súbita!
Já não é possível entrar no jogo!"
"[english]EnterStalemate"			"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"			"Morte súbita"
"[english]game_SuddenDeath"			"Sudden Death"
"game_stalemate_cant_change_class"	"Passaram %s1 segundos.
Não pode mudar de classe no modo de morte súbita!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"

"TF_CantChangeClassNow"			"Não pode mudar de classe neste momento."
"[english]TF_CantChangeClassNow"			"You can't change class at this time."
"TF_CantChangeTeamNow"			"Não pode mudar de equipa neste momento."
"[english]TF_CantChangeTeamNow"			"You can't change team at this time."

//----------------------------------------------------------------------------------------
// Intro

"Gametype_CTF"				"Capture a bandeira"
"[english]Gametype_CTF"				"Capture the Flag"
"Gametype_CP"				"Pontos de controlo"
"[english]Gametype_CP"				"Control Points"
"Gametype_Escort"			"Carregamento"
"[english]Gametype_Escort"			"Payload"
"Gametype_Arena"			"Arena"
"[english]Gametype_Arena"			"Arena"
"Gametype_EscortRace"		"Corrida de carregamento"
"[english]Gametype_EscortRace"		"Payload Race"
"Gametype_Koth"				"King of the Hill"
"[english]Gametype_Koth"				"King of the Hill"

"Intro_Title"				"Introdução ao modo de jogo:   %gamemode%"
"[english]Intro_Title"				"Game Mode Introduction:   %gamemode%"

"Intro_CaptureIntro"                    "Bem-vindo à introdução ao modo de jogo Pontos de captura."
"[english]Intro_CaptureIntro"                    "Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"			"A sua equipa deve ter 5 Pontos de captura para vencer.
O HUD mostra qual a equipa que tem cada ponto de captura."
"[english]Intro_capturepoints"			"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"			"Fique perto de um Ponto de captura para o capturar.
O HUD mostra o progresso da captura."
"[english]Intro_fakecapture"			"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"			"A equipa em conjunto captura pontos mais rapidamente!
Ajude a sua equipa!"
"[english]Intro_multcapture"			"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"			"Não deixe que o inimigo capture o seu último ponto!
Defenda-o ou perderá!"
"[english]Intro_yourpoint"			"Don't let the enemy capture your last point!
Defend it or you lose!"

// Capture the Files Intro
"Intro_ctf_intro"		"Introdução ao modo de jogo: cada equipa deve capturar os ficheiros secretos do inimigo, ao mesmo tempo que defende os seus próprios ficheiros."
"[english]Intro_ctf_intro"		"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Tome de assalto a base inimiga para roubar os documentos secretos."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Roube a mala da cave da base inimiga."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Volte a colocar a mala na secretária na cave da sua equipa para a capturar e ganhar pontos."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Não se esqueça de ajudar a defender a mala da sua equipa contra o inimigo!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Tome de assalto a base inimiga para roubar os documentos secretos."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Roube a mala da cave da base inimiga."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Volte a colocar a mala na secretária na cave da sua equipa para a capturar e ganhar pontos."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Não se esqueça de ajudar a defender a mala da sua equipa contra o inimigo!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"


// Gravelpit intro

"Intro_attack_defense_intro"		"Este é um mapa de ataque e defesa:  
a equipa BLU tenta capturar áreas enquanto que a equipa RED tenta impedi-la."
"[english]Intro_attack_defense_intro"		"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"		"A equipa BLU tem de ficar perto de um Ponto de captura para o capturar.
O HUD mostra o progresso da captura."
"[english]Intro_attack_defense_capping"		"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"		"A equipa BLU tem de capturar o Ponto de captura A ..."
"[english]Intro_attack_defense_cap_a"		"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"		"e também o Ponto de captura B.    
A equipa BLU pode capturar os pontos por qualquer ordem." 
"[english]Intro_attack_defense_cap_b"		"and also Capture point B.  
BLU can capture the points in any order." 
"Intro_attack_defense_cap_final"	"Quando a equipa BLU tiver o Ponto de captura A e o Ponto de captura B, o Ponto final de captura é desbloqueado."
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"        "A equipa BLU ganha 3 minutos no temporizador por cada ponto capturado com sucesso. A equipa RED não pode capturar pontos quando já estiverem na posse da equipa BLU."
"[english]Intro_attack_defense_cap_timer"        "BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."



//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"Localizou um companheiro de equipa!"
"[english]Hint_spotted_a_friend"				"You have spotted a teammate!"
"Hint_spotted_an_enemy"				"Localizou um inimigo!"
"[english]Hint_spotted_an_enemy"				"You have spotted an enemy!"
"Hint_killing_enemies_is_good"		"Abateu um inimigo!"
"[english]Hint_killing_enemies_is_good"		"You killed an enemy!"
"Hint_out_of_ammo"					"A sua arma está sem munições!"
"[english]Hint_out_of_ammo"					"Your weapon is out of ammo!"
"Hint_turn_off_hints"				"Pode desactivar as sugestões no menu de opções,
 em Opções -> Multi-jogador -> Avançadas -> 'Ajuda automática'"
"[english]Hint_turn_off_hints"				"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"					"Apanhe munições das armas caídas!"
"[english]Hint_pickup_ammo"					"Pick up ammo from fallen weapons!"

"Hint_Cannot_Teleport_With_Flag"	"Não pode teletransportar enquanto tiver a mala."
