"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"1 自动分配(&1)"
，然后用来建造物体！"
"[english]Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"		"使用你的扳手敲打损坏的物品进行修复。"
"[english]Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"你需要更多金属才能升级步哨枪！"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"使用扳手敲打步哨枪才能升级。
步哨枪可以一次升到第 3 级！"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"这栋建筑被工兵摧毁了！
 射击工兵干掉它！"
"[english]Hint_object_has_sapper"		"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"你的一栋建筑被摧毁了！"	
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"敌人在使用你的补给器！"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"敌人靠近你的传送装置入口！"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"敌人靠近你的传送装置出口！"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"红队胜利"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"蓝队胜利"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"陷入僵局！"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"往好的一面看..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"令人印象深刻！ 上一回合："
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"该回合：%s1  你的最佳成绩：%s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"作为 %s1，你在该回合的杀敌数比之前的最佳成绩还好。"
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"作为 %s1，你在该回合的占领次数比之前的最佳成绩还好 。"
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"作为 %s1，你在该回合防御的据点数比之前的最佳成绩还好。"
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"作为 %s1，你造成的伤害比之前的最佳成绩还好。"
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"作为 %s1，你活着的时间比之前的最佳成绩还好。"
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"作为 %s1，你在该回合的治疗量比之前的最佳成绩还好。"
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"你进入无敌状态的次数超过你之前的最佳成绩。"
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"作为 %s1，你在该回合协助杀敌的次数比之前的最佳成绩还好。"
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"你背刺的次数超过你之前的最佳成绩。"
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"你从敌方 medic 窃取的生命值和补给器超过你之前的最佳成绩。"
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"你建造的建筑物数量超过你之前的最佳成绩。"
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"作为 %s1，你在该回合摧毁的建筑物数量比之前的最佳成绩还好。"
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"你爆头的次数超过你之前的最佳成绩。"
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"你的步哨枪的杀敌次数超过你之前的最佳成绩。"
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"你的传送装置被使用的次数超过你之前的最佳成绩。"
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"作为 %s1，你在该回合压制新对手的次数比之前的最佳成绩还好。"
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"作为 %s1，你在该回合报复对手的次数比之前的最佳成绩还好。"
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"作为 %s1，你在该回合获得的分数比之前的最佳成绩还好。"
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"作为 %s1，你在该回合的杀敌数与记录相同。"
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"作为 %s1，你在该回合的占领次数与记录相同。"
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"作为 %s1，你在该回合的防御次数与记录相同。"
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"作为 %s1，你在该回合制造的伤害量与记录相同。"
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"作为 %s1，你在该回合活着的时间与记录相同。"
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"作为 %s1，你在该回合的治疗量与记录相同。"
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"你在该回合无敌的次数与记录相同。"
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"作为 %s1，你在该回合协助杀敌的次数与记录相同。"
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"你在该回合背刺的次数与记录相同。"
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"你在该回合从敌方偷取的生命值数量与记录相同。"
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"你在该回合建造的建筑数量与记录相同。"
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"作为 %s1，你在该回合摧毁的建筑数量与记录相同。"
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"你在该回合爆头的次数与记录相同。"
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"你在该回合的步哨枪杀敌次数与记录相同。"
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"你在该回合传送的次数与记录相同。"
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"作为 %s1，你在该回合压制敌人的次数与记录相同。"
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"作为 %s1，你在该回合的复仇与记录相同。"
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"作为 %s1，你在该回合取得的分数与记录相同。"
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"作为 %s1，你在该回合的杀敌数接近记录。"
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"作为 %s1，你在该回合的占领次数接近记录。"
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"作为 %s1，你在该回合的防御次数接近记录。"
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"作为 %s1，你在该回合制造的伤害量接近记录。"
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"作为 %s1，你在该回合存活的时间接近记录。"
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"作为 %s1，你在该回合的治疗量接近记录。"
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"你在该回合无敌的次数接近记录。"
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"作为 %s1，你在该回合协助杀敌的次数接近记录。"
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"你在该回合背刺的次数接近记录。"
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"你在该回合从敌方偷取的生命值数量接近记录。"
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"你在该回合建造建筑的数量接近记录。"
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"作为 %s1，你在该回合摧毁建筑的次数接近记录。"
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"你在该回合爆头的次数接近记录。"
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"你在该回合以步哨枪杀敌的次数接近记录。"
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"你在该回合传送的次数接近记录。"
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"作为 %s1，你在该回合压制敌人的次数接近记录。"
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"作为 %s1，你在该回合的复仇接近记录。"
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"作为 %s1，你在该回合取得的分数接近记录。"
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"杀人数： "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"造成伤害： "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"游戏时间： "
"[english]StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"治疗的生命值： "
"[english]StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"启动无敌的次数： "
"[english]StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"背刺数： "
"[english]StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"过滤的生命值： "
"[english]StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"建造的建筑数： "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"步哨的杀敌数： "
"[english]StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"使用传送次数： "
"[english]StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"你的表现报告"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"你的最佳时刻"
"[english]StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"任何兵种："
"[english]StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"提示"
"[english]StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1（作为 %s2）"
"[english]StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"记录："
"[english]StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"最多据点"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"平均据点"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"最多杀敌数"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"平均杀敌数"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"最多占领次数"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"平均占领次数"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"最多助攻次数"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"平均助攻次数"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"最大伤害"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"平均伤害"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"全部游戏时间"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"最长存活时间"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"提示：%s1"
"[english]Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"5"
"[english]Tip_1_Count"				"5"
"Tip_1_1"				"Scout 在半空中再跳一次可改变方向，同时避开敌方火力。"
"[english]Tip_1_1"				"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"				"Scout 夺取控制点的速度是其他兵种的两倍。"
"[english]Tip_1_2"				"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"				"作为 Scout，随时保持移动并充分利用速度优势，即可保持最佳战斗力。"
"[english]Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"				"作为 Scout，你的机枪在近距离范围下最为致命。"
"[english]Tip_1_4"				"As a Scout, your Scattergun is lethal at point blank range."
"Tip_1_5"				"作为 Scout，敌人距离较远时，使用手枪可以解决敌人。"
"[english]Tip_1_5"				"As a Scout, your Pistol is great for picking off enemies at a distance."

"Tip_2_Count"				"4"
"[english]Tip_2_Count"				"4"
"Tip_2_1"				"作为 Sniper，你花越多时间调整射程，就能造成越大的伤害。"
"[english]Tip_2_1"				"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"				"作为 Sniper，瞄准头部能造成严重伤害。"
"[english]Tip_2_2"				"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"				"作为 Sniper，按 %attack2% 即可使用狙击枪缩放瞄准镜。"
"[english]Tip_2_3"				"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"				"作为 Sniper，可以使用辅助冲锋枪解决近身的敌人。"
"[english]Tip_2_4"				"As a Sniper, use your secondary submachine gun to deal with nearby enemies."

"Tip_3_Count"				"4"
"[english]Tip_3_Count"				"4"
"Tip_3_1"				"Soldier 可以跳得很高，并同时向地面发射火箭。"
"[english]Tip_3_1"				"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"				"Soldier 要将火箭瞄准敌人的脚，确保他们无法避开爆炸伤害。"
"[english]Tip_3_2"				"As a Soldier, aim rockets at enemy's feet to ensure they can't avoid the explosion damage."
"Tip_3_3"				"Soldier 要确认火箭发射器随时装有弹药。 按 %reload% 随时填充弹药。"
"[english]Tip_3_3"				"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"				"如果受伤，按 %voicemenu 0 0% 呼叫 Medic。 附近的 Medic 会收到你的请求。"
"[english]Tip_3_4"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_4_Count"				"4"
"[english]Tip_4_Count"				"4"
"Tip_4_1"				"Demoman 可以按 %attack% 发射粘性炸弹，然后使用 %attack2% 稍后引爆。"
"[english]Tip_4_1"				"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"				"作为 Demoman，你按住开火按钮越久，射击的距离会越长。"
"[english]Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"作为 Demoman，将粘性炸弹放在你的脚到管状炸弹下方，即可跳得很高。"
"[english]Tip_4_3"				"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"				"作为 Demoman，将粘性炸弹射到墙上及天花板上，敌人才不容易发现。"
"[english]Tip_4_4"				"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."

"Tip_5_Count"				"5"
"[english]Tip_5_Count"				"5"
"Tip_5_1"				"作为 Medic，使用医疗枪治疗队友，并让他们的生命值提高到 150%%。"
"[english]Tip_5_1"				"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"				"作为 Medic，通过治疗队友即可补充超级冲锋。 然后按 %attack2% 进入无敌状态。"
"[english]Tip_5_2"				"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"				"作为 Medic，你的超级冲锋可以让你和你的治疗对象在短时间内进入无敌状态。"
"[english]Tip_5_3"				"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"				"作为 Medic，治疗受伤严重的队友可以更快地补充超级冲锋。"
"[english]Tip_5_4"				"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"				"作为 Medic，请保持警觉，注意需要帮助的队友。 使用屏幕上的 Medic 箭头寻找他们。"
"[english]Tip_5_5"				"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."

"Tip_6_Count"				"4"
"[english]Tip_6_Count"				"4"
"Tip_6_1"				"作为 Heavy，按住 %attack2% 能让转轮机枪保持旋转，随时准备攻击接近的敌人。"
"[english]Tip_6_1"				"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"				"Heavy 是 Medic 的最佳拍挡。 站在能清楚看到 Medic 的位置，让医疗枪指向你。"
"[english]Tip_6_2"				"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the medigun on you."
"Tip_6_3"				"如果受伤，按 %voicemenu 0 0% 呼叫 Medic。 附近的 Medic 会收到你的请求。"
"[english]Tip_6_3"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"				"Heavy 的转轮机枪需要大量弹药。 请从地上捡起武器补充军需。"
"[english]Tip_6_4"				"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."

"Tip_7_Count"				"6"
"[english]Tip_7_Count"				"6"
"Tip_7_1"				"作为 Pyro，你离敌人越近，火焰喷射器就能造成越大的伤害。"
"[english]Tip_7_1"				"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"				"作为 Pyro，请伏击敌人，并在近距离范围内用火焰喷射器将他们一网打尽。 利用角落的优势埋伏。"
"[english]Tip_7_2"				"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"				"Pyro 的火焰喷射器需要大量弹药。 请从地上捡起武器补充军需。"
"[english]Tip_7_3"				"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"				"作为 Pyro，如果敌人撤退，超出火焰喷射器的射程，请切换使用霰弹枪。"
"[english]Tip_7_4"				"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"				"作为 Pyro，你通常可以让敌人着火然后撤退，让他们被火烧死。"
"[english]Tip_7_5"				"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"				"如果受伤，按 %voicemenu 0 0% 呼叫 Medic。 附近的 Medic 会收到你的请求。"
"[english]Tip_7_6"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_8_Count"				"8"
"[english]Tip_8_Count"				"8"
"Tip_8_1"				"作为 Spy，使用刀子背刺敌人，可以迅速干掉他们。"
"[english]Tip_8_1"				"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"				"作为 Spy，请利用伪装工具伪装成敌人。 注意，发动攻击即会解除伪装。"
"[english]Tip_8_2"				"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"				"作为 Spy，按 %attack2% 就能隐身，并在短期内完全隐身。"
"[english]Tip_8_3"				"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"				"作为 Spy，利用隐身技能躲在敌人后方，利用伪装技能混进敌人中。"
"[english]Tip_8_4"				"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"				"作为 Spy，伪装时动作要和敌人一样。 观察敌方成员的位置，然后伪装成其中一员。"
"[english]Tip_8_5"				"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"				"作为 Spy，可以将电子工兵放在步哨枪的位置，以便将其摧毁。 放置工兵时不会解除伪装。"
"[english]Tip_8_6"				"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"				"作为 Spy，你的电子工兵能首先让步哨枪失效，然后再将其摧毁。 攻击 Engineer 前请首先破坏步哨枪。"
"[english]Tip_8_7"				"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"				"作为 Spy，伪装时按 %voicemenu 0 0% 能呼叫敌方 Medic。"
"[english]Tip_8_8"				"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."

"Tip_9_Count"				"6"
"[english]Tip_9_Count"				"6"
"Tip_9_1"				"作为 Engineer，请使用建造工具安置步哨枪、补给器以及传送装置。"
"[english]Tip_9_1"				"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"				"作为 Engineer，你需要金属才能建造、修理和升级你的建筑。 搜集地上的武器可获得更多金属。"
"[english]Tip_9_2"				"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"				"作为 Engineer，使用扳手敲打步哨枪即可用金属为其升级。 每个等级的生命值和火力会逐渐增加。"
"[english]Tip_9_3"				"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"				"作为 Engineer，请建造补给器为你的队友提供生命值和弹药。 补给器也能产生金属供你使用。"
"[english]Tip_9_4"				"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"				"作为 Engineer，请建造传送装置帮助队友更快抵达前线。"
"[english]Tip_9_5"				"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"				"作为 Engineer，请留意敌方 Spy 是否在本方建筑中藏匿了工兵。 用你的扳手移除工兵。"
"[english]Tip_9_6"				"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."


"Tip_HLTV"			"您正在观看 SourceTV。"
"[english]Tip_HLTV"			"You are watching SourceTV."

"Tip_arena_Count"			"7"
"[english]Tip_arena_Count"			"7"
"Tip_arena_1"				"注意屏幕上方告知你的队友何时具有优势的玩家点数。"
"[english]Tip_arena_1"				"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"				"由于该级别中没有药箱，Medic 在竞技场上非常有用，因此要不惜一切代价保护他们。"
"[english]Tip_arena_2"				"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"				"地图中央的占领据点将会在 60 秒后激活。"
"[english]Tip_arena_3"				"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"				"你不会在竞技场上重生，因此最好不要死！"
"[english]Tip_arena_4"				"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"				"竞技场上没有最重要的单个兵种，要集中反击其他团队的整个组织。"
"[english]Tip_arena_5"				"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"				"在大门开启之前你可以在竞技场比赛的开始更改你的兵种。"
"[english]Tip_arena_6"				"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"				"作为 Engineer，请确保你将建造补给器以使你的队友恢复健康。"
"[english]Tip_arena_7"				"As an Engineer, make sure you’re building dispensers to heal your teammates."


"TF_ClassRecord_MostPoints"		"最多据点："
"[english]TF_ClassRecord_MostPoints"		"Most points:"
"TF_ClassRecord_MostKills"		"最多杀敌数："
"[english]TF_ClassRecord_MostKills"		"Most kills:"
"TF_ClassRecord_MostAssists"		"最多助攻次数："
"[english]TF_ClassRecord_MostAssists"		"Most assists:"
"TF_ClassRecord_MostCaptures"		"最多占领次数："
"[english]TF_ClassRecord_MostCaptures"		"Most captures:"
"TF_ClassRecord_MostDefenses"		"最多防御次数："
"[english]TF_ClassRecord_MostDefenses"		"Most defenses:"
"TF_ClassRecord_MostDamage"		"最大伤害："
"[english]TF_ClassRecord_MostDamage"		"Most damage:"
"TF_ClassRecord_MostDestruction"	"最多摧毁次数："
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"最多控制次数："
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"		"最长存活时间："
"[english]TF_ClassRecord_LongestLife"		"Longest life:"
"TF_ClassRecord_MostHealing"		"最大治疗量："
"[english]TF_ClassRecord_MostHealing"		"Most healing:"
"TF_ClassRecord_MostInvulns"		"最多无敌次数："
"[english]TF_ClassRecord_MostInvulns"		"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"步哨最多杀敌数："
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"		"最多传送次数："
"[english]TF_ClassRecord_MostTeleports"		"Most teleports:"
"TF_ClassRecord_MostHeadshots"		"最多爆头次数："
"[english]TF_ClassRecord_MostHeadshots"		"Most headshots:"
"TF_ClassRecord_MostBackstabs"		"最多背刺次数："
"[english]TF_ClassRecord_MostBackstabs"		"Most backstabs:"

"TF_Name_change_limit_exceeded"	"名称变更被拒绝（超过速率）。"
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."

"Building_hud_building"				"建造中..."
