"lang" 
{ 
"Language" "danish" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTO-TILDEL"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Slå på objekter, der er ved at blive konstrueret med din svensknøgle,
så de konstrueres hurtigere!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Slå på din holdkammerats objekter, der er ved at blive konstrueret, med din svensknøgle,
så de konstrueres hurtigere!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"		"Byg robotgeværer til at forsvare dit holds base.
Den fjerde position i dit våbenarsenal indeholder elementer, du kan konstruere."
"[english]Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"Byg Automater, så dine holdkammerater kan forsyne sig.
Den fjerde position i dit våbenarsenal indeholder elementer, du kan konstruere."
"[english]Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Byg Teleporte til at hjælpe dit hold med at forsvare fremskudte område.
Den fjerde position i dit våbenarsenal indeholder elementer, du kan konstruere."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"Saml metal op fra tabte våben,
som kan bruges til konstruktion af objekter!"
"[english]Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"		"Slå på beskadigede objekter med din svensknøgle for at reparere dem!"
"[english]Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Du skal bruge mere metal til at opgradere dit robotgevær!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Opgrader robotgeværer ved at slå på dem med din svensknøgle.
De kan opgraderes hele vejen til niveau 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"Denne bygning er ved at blive ødelagt af en mine!
 Skyd på minen for at ødelægge den!"
"[english]Hint_object_has_sapper"		"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"En af dine bygninger er ved at blive ødelagt!"	
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"En fjende bruger din automat!"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"En fjende er i nærheden af indgangen til din teleport!"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"En fjende er i nærheden af udgangen fra din teleport!"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"Hold RED har vundet"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"Hold BLU har vundet"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"UAFGJORT!"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"På den anden side..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"Ok, det var imponerende! Sidste runde:"
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"Denne runde: %s1  Din bedste: %s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"Du dræbte flere som %s1 i denne runde end din hidtidige rekord."
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"Du havde flere erobringer som %s1 i denne runde end din hidtidige rekord."
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"Du forsvarede flere punkter som %s1 i denne runde end din hidtidige rekord."
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"Du forårsagede flere skader som %s1 end din hidtidige rekord."
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"Du holdt dig længere i live som %s1 i denne runde end din hidtidige rekord."
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"Du helbredte mere som %s1 i denne runde end din hidtidige rekord."
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"Du var mere usårlig i denne runde end din hidtidige rekord."
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"Du assisterede ved flere drab i denne runde som %s1 end din hidtidige rekord."
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"Du udførte flere knivstik i denne runde end din hidtidige rekord."
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"Du stjal mere helbred fra fjendtlige Medics og automater i denne runde end din hidtidige rekord."
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"Du byggede flere bygninger i denne runde end din hidtidige rekord."
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"Du ødelagde flere bygninger i denne runde som %s1 end din hidtidige rekord."
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"Du havde flere hovedskud i denne runde end din hidtidige rekord."
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"Dit robotgevær dræbte flere i denne runde end din hidtidige rekord."
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"Din teleport blev brugt flere gange i denne runde end din hidtidige rekord."
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"Du dominerede flere nye modstandere i denne runde som %s1 end din hidtidige rekord."
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"Du fik hævn mod flere modstandere i denne runde som %s1 end din hidtidige rekord."
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"Du scorede flere point i denne runde som %s1 end din hidtidige rekord."
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"Du tangerede din rekord i drab som %s1 i denne runde."
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"Du tangerede din rekord i erobringer som %s1 i denne runde."
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"Du tangerede din rekord i forsvar som %s1 i denne runde."
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"Du tangerede din rekord i at forårsage skader som %s1 i denne runde."
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"Du tangerede din rekord i at holde dig i live som %s1 i denne runde."
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"Du tangerede din rekord i at helbrede som %s1 i denne runde."
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"Du tangerede din rekord i usårlighed i denne runde."
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"Du tangerede din rekord i assistance ved drab som %s1 i denne runde."
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"Du tangerede din rekord i knivstik i denne runde."
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"Du tangerede din rekord i at stjæle helbred fra fjenden i denne runde."
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"Du tangerede din rekord i at bygge bygninger i denne runde."
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"Du tangerede din rekord i at ødelægge bygninger som %s1 i denne runde."
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"Du tangerede din rekord i hovedskud i denne runde."
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"Du tangerede din rekord i drab med dit robotgevær i denne runde."
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"Du tangerede din rekord i teleporte i denne runde."
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"Du tangerede din rekord i dominering af modstandere som %s1 i denne runde."
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"Du tangerede din rekord i hævn som %s1 i denne runde."
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"Du tangerede din rekord i scoring af point som %s1 i denne runde."
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"Du var tæt på at slå din rekord i drab som %s1 i denne runde."
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"Du var tæt på at slå din rekord i erobringer som %s1 i denne runde."
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"Du var tæt på at slå din rekord i forsvar som %s1 i denne runde."
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"Du var tæt på at slå din rekord i at forårsage skader som %s1 i denne runde."
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"Du var tæt på at slå din rekord i at holde dig i live som %s1 i denne runde."
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"Du var tæt på at slå din rekord i at helbrede som %s1 i denne runde."
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"Du var tæt på at slå din rekord i usårlighed i denne runde."
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"Du var tæt på at slå din rekord i assistance ved drab som %s1 i denne runde."
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"Du var tæt på at slå din rekord i knivstik i denne runde."
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"Du var tæt på at slå din rekord i at stjæle helbred fra fjenden i denne runde."
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"Du var tæt på at slå din rekord i at bygge bygninger i denne runde."
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"Du var tæt på at slå din rekord i at ødelægge bygninger som %s1 i denne runde."
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"Du var tæt på at slå din rekord i hovedskud i denne runde."
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"Du var tæt på at slå din rekord i drab med dit robotgevær i denne runde."
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"Du var tæt på at slå din rekord i teleporte i denne runde."
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"Du var tæt på at slå din rekord i dominering af modstandere som %s1 i denne runde."
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"Du var tæt på at slå din rekord i hævn som %s1 i denne runde."
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"Du var tæt på at slå din rekord i scoring af point som %s1 i denne runde."
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"# drab: "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Skader forvoldt: "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Spilletid: "
"[english]StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"Helbredspoint uddelt: "
"[english]StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"Usårlighed aktiveret: "
"[english]StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"# knivstik: "
"[english]StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"Helbred stjålet: "
"[english]StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"# bygninger bygget: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"# drab med robotgevær: "
"[english]StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"# brug af teleport: "
"[english]StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"DIN PRÆSTATIONSRAPPORT"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"DINE BEDSTE ØJEBLIKKE"
"[english]StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"Alle klasser:"
"[english]StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"TIP"
"[english]StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1 (som %s2)"
"[english]StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"FORTEGNELSER:"
"[english]StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Flest point"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Gns. point"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Flest drab"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Gns. drab"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Flest erobringer"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Gns. erobringer"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Flest assisterede drab"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Gns. assisterede drab"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Mest ødelæggelse"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Gns. ødelæggelse"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Samlet spilletid"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Længste levetid"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"Tip: %s1"
"[english]Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"5"
"[english]Tip_1_Count"				"5"
"Tip_1_1"				"Som Scout kan du hoppe igen midt i et hop for at skifte retning og undgå fjendtlig ild."
"[english]Tip_1_1"				"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"				"Som Scout kan du erobre kontrolpunkter dobbelt så hurtigt som de andre klasser."
"[english]Tip_1_2"				"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"				"Som Scout er du mest effektiv, når du hele tiden holder dig i bevægelse og bruger din fart til din egen fordel."
"[english]Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"				"Som Scout er dit scattergevær dødbringende på klos hold."
"[english]Tip_1_4"				"As a Scout, your Scattergun is lethal at point blank range."
"Tip_1_5"				"Som Scout er din pistol fremragende til at plukke fjender på større afstand."
"[english]Tip_1_5"				"As a Scout, your Pistol is great for picking off enemies at a distance."

"Tip_2_Count"				"4"
"[english]Tip_2_Count"				"4"
"Tip_2_1"				"Som Sniper udretter du større skade med dit skud, jo længere du sigter med teleskopsigtet."
"[english]Tip_2_1"				"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"				"Som Sniper kan du ved at sigte efter hovedet påføre fjenden alvorlige skader."
"[english]Tip_2_2"				"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"				"Som Sniper kan du zoome med snigskytteriflen ved at trykke på %attack2%."
"[english]Tip_2_3"				"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"				"Som Sniper kan du bruge din sekundære maskinpistol til at håndtere fjender i din umiddelbare nærhed."
"[english]Tip_2_4"				"As a Sniper, use your secondary submachine gun to deal with nearby enemies."

"Tip_3_Count"				"4"
"[english]Tip_3_Count"				"4"
"Tip_3_1"				"Som Soldier kan du udføre rocket jumps til at opnå store højder ved at hoppe og affyre en raket mod jorden samtidigt."
"[english]Tip_3_1"				"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"				"Som Soldier kan du rette dine raketter mod fjendens fødder for at sikre dig, at de ikke kan undgå at blive ramt af eksplosionen."
"[english]Tip_3_2"				"As a Soldier, aim rockets at enemy's feet to ensure they can't avoid the explosion damage."
"Tip_3_3"				"Som Soldier skal du sørge for, at raketstyret hele tiden er ladet med raketter. Tryk på %reload% for at genlade, når det er nødvendigt."
"[english]Tip_3_3"				"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"				"Tryk på %voicemenu 0 0% for at tilkalde en Medic, hvis du bliver ramt. Medics i nærheden vil få besked om, at du har brug for hjælp."
"[english]Tip_3_4"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_4_Count"				"4"
"[english]Tip_4_Count"				"4"
"Tip_4_1"				"Som Demoman kan du trykke på %attack% for at affyre klæbebomber og derefter trykke på %attack2% for at detonere dem senere."
"[english]Tip_4_1"				"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"				"Som Demoman bevæger dit skud sig længere, jo længere skyd-knappen holdes nede."
"[english]Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"Som Demoman kan du placere klæbebomber under dine fødder for at udføre rørbombehop til store højder."
"[english]Tip_4_3"				"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"				"Som Demoman kan du affyre klæbebomber mod vægge og lofter, hvor de er svære at få øje på."
"[english]Tip_4_4"				"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."

"Tip_5_Count"				"5"
"[english]Tip_5_Count"				"5"
"Tip_5_1"				"Som Medic kan du bruge dit medi-gevær til at helbrede holdkammerater og booste dem med op til 150% af deres normale helbred."
"[english]Tip_5_1"				"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"				"Som Medic kan du fylde din ÜberCharge op ved at helbrede holdkammerater. Tryk dernæst på %attack2% for at blive usårlig."
"[english]Tip_5_2"				"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"				"Når du som Medic bruger din ÜberCharge, bliver både du og målet for dit medi-gevær usårlige i en kortere periode."
"[english]Tip_5_3"				"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"				"Som Medic kan du fylde din ÜberCharge op hurtigere ved at helbrede holdkammerater, der er kommet alvorligt til skade."
"[english]Tip_5_4"				"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"				"Som Medic skal du være opmærksom på, om dine holdkammerater har brug for din hjælp. Benyt Medic-pilene på skærmen til at lokalisere dem."
"[english]Tip_5_5"				"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."

"Tip_6_Count"				"4"
"[english]Tip_6_Count"				"4"
"Tip_6_1"				"Som Heavy kan du holde %attack2% nede, hvilket vil få minikanonen til at spinne, så den er parat til angribende fjender."
"[english]Tip_6_1"				"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"				"Som Heavy er du en Medics bedste ven. Sørg for, at din Medic hele tiden kan sigte på dig med sit medi-gevær."
"[english]Tip_6_2"				"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the medigun on you."
"Tip_6_3"				"Tryk på %voicemenu 0 0% for at tilkalde en Medic, hvis du bliver ramt. Medics i nærheden vil få besked om, at du har brug for hjælp."
"[english]Tip_6_3"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"				"Som Heavy sluger din minikanon tonsvis af ammunition. Saml tabte våben op for at genopfylde dit arsenal."
"[english]Tip_6_4"				"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."

"Tip_7_Count"				"6"
"[english]Tip_7_Count"				"6"
"Tip_7_1"				"Som Pyro udøver din flammekaster større skade, jo tættere du er på fjenden."
"[english]Tip_7_1"				"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"				"Som Pyro kan du lokke fjender i baghold, så du kan grille dem på kort afstand med flammekasteren. Brug hjørner til din fordel."
"[english]Tip_7_2"				"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"				"Som Pyro sluger din flammekaster tonsvis af ammunition. Saml tabte våben op for at genopfylde dit arsenal."
"[english]Tip_7_3"				"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"				"Som Pyro kan du skifte til dit haglgevær, hvis fjenderne trækker sig tilbage, så de er uden for flammekasterens rækkevidde."
"[english]Tip_7_4"				"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"				"Som Pyro kan du ofte nøjes med at sætte ild til fjenderne og trække dig tilbage, mens de brænder op."
"[english]Tip_7_5"				"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"				"Tryk på %voicemenu 0 0% for at tilkalde en Medic, hvis du bliver ramt. Medics i nærheden vil få besked om, at du har brug for hjælp."
"[english]Tip_7_6"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_8_Count"				"8"
"[english]Tip_8_Count"				"8"
"Tip_8_1"				"Som Spy kan du bruge din kniv til at stikke fjenderne ned bagfra og dræbe dem med det samme."
"[english]Tip_8_1"				"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"				"Som Spy kan du forklæde dig selv som en fjende med dit forklædningssæt. Men pas på, når du angriber fjenden, forsvinder forklædningen."
"[english]Tip_8_2"				"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"				"Som Spy kan du trykke på %attack2% for at skjule dig og blive fuldstændig usynlig i en kortere periode."
"[english]Tip_8_3"				"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"				"Som Spy kan du skjule dig for at komme ind bag fjendens linjer og bruge din forklædning til at gå rundt imellem dem."
"[english]Tip_8_4"				"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"				"Som Spy kan du forsøge at efterabe fjenden, mens du er forklædt. Hold øje med, hvor fjendens holdkammerater er, og forklæd dig som en af dem."
"[english]Tip_8_5"				"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"				"Som Spy kan du placere dine magnetiske miner på fjendens robotgeværer for at ødelægge dem. Forklædninger forsvinder ikke, når man placerer miner."
"[english]Tip_8_6"				"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"				"Som Spy deaktiveres robotgeværer af dine magnetiske miner, inden de ødelægges. Placer en mine på hans robotgevær, inden du angriber Engineeren."
"[english]Tip_8_7"				"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"				"Som Spy kan du tilkalde fjendens Medics ved at trykke på %voicemenu 0 0%, mens du er forklædt."
"[english]Tip_8_8"				"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."

"Tip_9_Count"				"6"
"[english]Tip_9_Count"				"6"
"Tip_9_1"				"Som Engineer kan du bruge konstruktionsværktøjet til at placere robotgeværer, automater og teleporte."
"[english]Tip_9_1"				"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"				"Som Engineer har du brug for metal til at bygge, reparere og opgradere dine konstruktioner. Opsaml tabte våben for at få fat på mere metal."
"[english]Tip_9_2"				"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"				"Som Engineer kan du slå på dit robotgevær med din svensknøgle for at opgradere den med metal. Hvert niveau tilføjer mere styrke og ildkraft."
"[english]Tip_9_3"				"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"				"Som Engineer kan du bygge automater, så holdkammeraterne kan få medicin og ammunition. De genererer også metal, som du kan bruge."
"[english]Tip_9_4"				"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"				"Som Engineer kan du bygge teleporte, så holdkammeraterne kan komme hurtigere frem til frontlinjen."
"[english]Tip_9_5"				"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"				"Som Engineer skal du holde øje med fjendens spioner, som forsøger at placere miner på dine bygninger. Brug svensknøglen til at fjerne miner."
"[english]Tip_9_6"				"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."


"Tip_HLTV"			"Du ser SourceTV."
"[english]Tip_HLTV"			"You are watching SourceTV."

"Tip_arena_Count"			"7"
"[english]Tip_arena_Count"			"7"
