"lang"
{
"Language"	"romanian"
"[english]Tournament_TeamNotReady"	"Not Ready"
"Tournament_WinConditions"	"Condiţiile de joc: "
"[english]Tournament_WinConditions"	"Win Conditions: "
"Tournament_WinConditionsMinute"	"minut"
"[english]Tournament_WinConditionsMinute"	"minute"
"Tournament_WinConditionsRound"	"runda"
"[english]Tournament_WinConditionsRound"	"round"
"Tournament_WinConditionsWin"	"câştig"
"[english]Tournament_WinConditionsWin"	"win"
"Tournament_WinConditionsMinutes"	"minute"
"[english]Tournament_WinConditionsMinutes"	"minutes"
"Tournament_WinConditionsRounds"	"runde"
"[english]Tournament_WinConditionsRounds"	"rounds"
"Tournament_WinConditionsWins"	"câştiguri"
"[english]Tournament_WinConditionsWins"	"wins"
"Tournament_WinConditionsNone"	"niciunul"
"[english]Tournament_WinConditionsNone"	"None"
"Tournament_WinConditionsSecond"	"secundă"
"[english]Tournament_WinConditionsSecond"	"second"
"Tournament_WinConditionsSeconds"	"secunde"
"[english]Tournament_WinConditionsSeconds"	"seconds"
"Tournament_TeamSetupNotReady"	"Echipa nu este Pregătită"
"[english]Tournament_TeamSetupNotReady"	"Team Not Ready"
"Tournament_TeamSetupReady"	"Echipa este Pregătită"
"[english]Tournament_TeamSetupReady"	"Team Ready"
"Tournament_Instructions"	"F4 = schimbă numele echipei/statut"
"[english]Tournament_Instructions"	"F4 = change team name/status"
"Tournament_TeamNamePanel"	"Numele Echipei"
"[english]Tournament_TeamNamePanel"	"Team Name"
"Winpanel_TournamentTeamWins"	"%s1 câştigă!"
"[english]Winpanel_TournamentTeamWins"	"%s1 WINS!"
"Winpanel_TournamentTeamLost"	"%s1 a pierdut!"
"[english]Winpanel_TournamentTeamLost"	"%s1 LOST!"
"Winpanel_TournamentTeamAdvances"	"%s1 a capturat zona!"
"[english]Winpanel_TournamentTeamAdvances"	"%s1 SEIZES AREA"
"Winpanel_TournamentTeamDefends"	"%s1 a apărat!"
"[english]Winpanel_TournamentTeamDefends"	"%s1 DEFENDS!"
"Winpanel_TournamentMVPs"	"%s1 Top jucători:"
"[english]Winpanel_TournamentMVPs"	"%s1 MVPs:"
"Tournament_TeamName_Change"	"%s1 a redenumit echipa lui în %s2"
"[english]Tournament_TeamName_Change"	"%s1 changed team name to %s2"
"Tournament_ReadyState_Change"	"%s1 declară echipa lui %s2"
"[english]Tournament_ReadyState_Change"	"%s1 changed team state to %s2"
"Tournament_StopWatchNoCap"	"Timp nestabilit"
"[english]Tournament_StopWatchNoCap"	"Capture time not yet set"
"Tournament_StopWatchPointCaptureAttacker"	"Capturează %s1 %s2 pentru a câştiga!"
"[english]Tournament_StopWatchPointCaptureAttacker"	"Capture %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureDefender"	"Apără %s1 %s2 pentru a câştiga!"
"[english]Tournament_StopWatchPointCaptureDefender"	"Defend %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureSpectator"	"Atacatorii au nevoie de %s1 %s2 pentru a câştiga"
"[english]Tournament_StopWatchPointCaptureSpectator"	"Attackers need %s1 %s2 to win"
"Tournament_StopWatch_Point"	"punct"
"[english]Tournament_StopWatch_Point"	"point"
"Tournament_StopWatch_Points"	"puncte"
"[english]Tournament_StopWatch_Points"	"points"
"Tournament_StopWatch_TimeVictory"	"Bate Timpul lui %s1!"
"[english]Tournament_StopWatch_TimeVictory"	"Beat %s1's time to win!"
"Tournament_StopWatch_TimeVictoryDefender"	"Timpul lui %s1"
"[english]Tournament_StopWatch_TimeVictoryDefender"	"%s1's time"
"Tournament_StopWatch_LabelDefender"	"Opreşte Avansul lui %s1!"
"[english]Tournament_StopWatch_LabelDefender"	"Stop %s1's advance!"
"Tournament_StopWatch_AttackerScore"	"Bate Scorul lui %s1!"
"[english]Tournament_StopWatch_AttackerScore"	"Beat %s1's score to win!"
"Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 a luat %s2 în doar %s3. Dacă %s4 ia %s5 mai repede, ei câştiga!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 got %s2 in just %s3. If %s4 gets %s5 faster, they win!"
"Tournament_StopWatch_GoalTextPointsAndTime2"	"Dacă %s1 nu bate timpul %s2's, ei inca mai pot câştiga capturând Puncte de Control. Pentru a câştiga, %s3 are nevoie de a Captura %s4 înainte ca runda să se termine!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime2"	"If %s1 doesn't beat %s2's time, they can still win by capturing more points. To win, %s3 needs to capture %s4 before the round ends!"
"Tournament_StopWatch_GoalTextPoints"	"%s1 nu a Capturat niciun Punct de Control runda trecută. Dacă %s2 capturează un Punct de Control , ei câştigă!"
"[english]Tournament_StopWatch_GoalTextPoints"	"%s1 didn't capture any points last round. If %s2 captures 1 point, they win!"
"TF_Gates_90_secs"	"90 de secunde până la deschiderea porţilor."
"[english]TF_Gates_90_secs"	"90 seconds till gates open."
"TF_Gates_60_secs"	"60 de secunde până la deschiderea porţilor."
"[english]TF_Gates_60_secs"	"60 seconds till gates open."
"TF_Gates_30_secs"	"30 de secunde până la deschiderea porţilor."
"[english]TF_Gates_30_secs"	"30 seconds till gates open."
"TF_Gates_10_secs"	"10 de secunde până la deschiderea porţilor."
"[english]TF_Gates_10_secs"	"10 seconds till gates open."
"TF_Gates_open"	"Porţile sunt deschise !!"
"[english]TF_Gates_open"	"Gates are open !!"
"TF_Time_FiveMinutesLeft"	"Timp rămas:
Cinci minute"
"[english]TF_Time_FiveMinutesLeft"	"Time remaining:
Five minutes"
"TF_Time_FourMinutesLeft"	"Timp rămas:
Patru minute"
"[english]TF_Time_FourMinutesLeft"	"Time remaining:
Four minutes"
"TF_Time_ThreeMinutesLeft"	"Timp rămas:
Trei minute"
"[english]TF_Time_ThreeMinutesLeft"	"Time remaining:
Three minutes"
"TF_Time_TwoMinutesLeft"	"Timp rămas:
Două minute"
"[english]TF_Time_TwoMinutesLeft"	"Time remaining:
Two minutes"
"TF_Time_SixtySecondsLeft"	"Timp rămas:
60 secunde"
"[english]TF_Time_SixtySecondsLeft"	"Time remaining:
Sixty seconds"
"TF_Time_ThirtySecondsLeft"	"Timp rămas:
30 secunde"
"[english]TF_Time_ThirtySecondsLeft"	"Time remaining:
Thirty seconds"
"TF_Time_attackers_win"	"Atacatorii câştigă !!
Toate Punctele de Control
au fost Capturate !!"
"[english]TF_Time_attackers_win"	"Attackers win !!
The command points have
all been captured !!"
"TF_Time_defenders_win"	"Apărătorii câştigă !!
Punctele de Control au fost
apărate cu succes !!"
"[english]TF_Time_defenders_win"	"Defenders win !!
The command points have
been successfully defended !!"
"TF_AD_TakeFlagToPoint"	"Aduce steagul
la Punctul de Control."
"[english]TF_AD_TakeFlagToPoint"	"Take the flag to
the Command Point."
"TF_AD_YouSecuredPoint"	"Ai asigurat
Punctul de Control %s1 !!"
"[english]TF_AD_YouSecuredPoint"	"You secured
Command Point %s1 !!"
"TF_AD_AttackersSecuredPoint"	"Atacatorii au asigurat
Punctul de Control %s1 !!"
"[english]TF_AD_AttackersSecuredPoint"	"Attackers Secured
Command Point %s1 !!"
"TF_AD_FlagReturned"	"Steagul a fost întors în baza."
"[english]TF_AD_FlagReturned"	"Flag has returned to base."
"TF_CTF_PlayerPickup"	"AI LUAT INTELIGENŢA INAMICĂ!

ÎNTOARCE-TE în BAZA!"
"[english]TF_CTF_PlayerPickup"	"You PICKED UP the ENEMY INTELLIGENCE!

Return to BASE!"
"TF_CTF_PlayerTeamPickup"	"Echipa ta a luat INTELIGENŢA INAMICĂ!"
"[english]TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"INTELIGENŢA ta a fost LUATĂ!"
"[english]TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"
"TF_CTF_PlayerCapture"	"Ai capturat INTELIGENŢA INAMICĂ!"
"[english]TF_CTF_PlayerCapture"	"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"Echipa ta a capturat INTELIGENŢA INAMICĂ!"
"[english]TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"INTELIGENŢA ta a fost CAPTURATĂ!"
"[english]TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"
"TF_CTF_PlayerDrop"	"Ai scăpat INTELIGENŢA INAMICĂ!"
"[english]TF_CTF_PlayerDrop"	"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"	"INTELIGENŢA INAMICĂ a fost scăpată!"
"[english]TF_CTF_PlayerTeamDrop"	"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"	"INTELIGENŢA ta a fost scăpată!"
"[english]TF_CTF_OtherTeamDrop"	"Your INTELLIGENCE has been dropped!"
"TF_CTF_PlayerTeamReset"	"INTELIGENŢA ta a fost înnapoiată!"
"[english]TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"	"INTELIGENŢA INAMICĂ a fost înnapoiată!"
"[english]TF_CTF_OtherTeamReset"	"The ENEMY INTELLIGENCE was returned!"
"TF_CTF_Wrong_Goal"	"Ia INTELIGENŢA INAMICĂ înapoi în BAZA TA."
"[english]TF_CTF_Wrong_Goal"	"Take the INTELLIGENCE back to YOUR BASE."
"TF_CTF_No_Invuln"	"Nu poţi să fii INVULNERABIL în timp ce cari INTELIGENŢA INAMICĂ!"
"[english]TF_CTF_No_Invuln"	"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"	"Nu te poţi TELEPORTA în timp ce cari INTELIGENŢA INAMICĂ!"
"[english]TF_CTF_No_Tele"	"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"
"Team_Capture_Linear"	"Precedentul
Punct de Control
nu aparţine nimanui!"
"[english]Team_Capture_Linear"	"Preceding
point
not owned!"
"Team_Capture_Blocked"	"Capturare
blocată
de inamic"
"[english]Team_Capture_Blocked"	"Capture
blocked
by enemy"
"Team_Blocking_Capture"	"Blochezi
capturarea
inamicului!"
"[english]Team_Blocking_Capture"	"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"Regresezi
capturarea!"
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"Se asteaptă
coechipierii"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"	"Echipa ta nu poate
 captura acest Punctul de Control!"
"[english]Team_Cannot_Capture"	"Your team can't
capture this!"
"Team_Capture_OwnPoint"	"Apără
acest Punct de Control."
"[english]Team_Capture_OwnPoint"	"Defend
this point."
"Team_Capture_NotNow"	"Nu se fac capturi
acum."
"[english]Team_Capture_NotNow"	"No capturing
at this time."
"Team_Capture_Owned"	"Punct de Control
deja în posesie."
"[english]Team_Capture_Owned"	"Capture Point
already owned."
"Team_Progress_Blocked"	"Progres
blocat
de inamic"
"[english]Team_Progress_Blocked"	"Progress
blocked
by enemy"
"Cant_cap_stealthed"	"Nu poţi captura Punctul de Control 
 când eşti invizibil."
"[english]Cant_cap_stealthed"	"Cannot capture point
    while stealthed."
"Cant_cap_disguised"	"Nu poţi captura Punctul de Control 
 când eşti deghizat."
"[english]Cant_cap_disguised"	"Cannot capture point
    while disguised."
"Cant_cap_invuln"	"Nu poţi captura Punctul de Control 
 când eşti invulnerabil."
"[english]Cant_cap_invuln"	"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"	"Nu poţi captura Punctul de Control 
 când eşti năucit."
"[english]Cant_cap_stunned"	"Cannot capture point
    while stunned."
"TF_Invade_FlagReturned"	"STEAGUL a fost întors!"
"[english]TF_Invade_FlagReturned"	"The FLAG has returned!"
"TF_Invade_PlayerPickup"	"AI LUAT STEAGUL!

DU-TE cu el în BAZA INAMICĂ!"
"[english]TF_Invade_PlayerPickup"	"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"	"Echipa ta a LUAT STEAGUL!"
"[english]TF_Invade_PlayerTeamPickup"	"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"	"INAMICUL a LUAT STEAGUL!"
"[english]TF_Invade_OtherTeamPickup"	"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"	"AI CAPTURAT STEAGUL!"
"[english]TF_Invade_PlayerCapture"	"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"	"Echipa ta a CAPTURAT STEAGUL!"
"[english]TF_Invade_PlayerTeamCapture"	"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"	"INAMICUL a CAPTURAT STEAGUL!"
"[english]TF_Invade_OtherTeamCapture"	"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"	"Ai scăpat STEAGUL!"
"[english]TF_Invade_PlayerFlagDrop"	"You dropped the FLAG!"
"TF_Invade_FlagDrop"	"STEAGUL a fost scăpat!"
"[english]TF_Invade_FlagDrop"	"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"	"DUCE steagul în BAZA INAMICĂ."
"[english]TF_Invade_Wrong_Goal"	"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"	"STEAGUL este NEUTRU
Ia STEAGUL!"
"[english]TF_Invade_FlagNeutral"	"The FLAG has become NEUTRAL!
Get the FLAG!"
"TF_Flag_AltFireToDrop"	"Apasă ALT-FOC pentru a scăpa steag."
"[english]TF_Flag_AltFireToDrop"	"Press ALT-FIRE to drop the flag."
"FreezePanel_NoKiller"	"Ai fost omorât"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Killer"	"Ai fost omorât de"
"[english]FreezePanel_Killer"	"You were killed by"
"FreezePanel_Killer_Dead"	"Ai fost omorât de răposatul"
"[english]FreezePanel_Killer_Dead"	"You were killed by the late"
"FreezePanel_Nemesis"	"Ai fost din nou omorât de"
"[english]FreezePanel_Nemesis"	"You were killed again by"
"FreezePanel_Nemesis_Dead"	"Ai fost omorât din nou de răposatul"
"[english]FreezePanel_Nemesis_Dead"	"You were killed again by the late"
"FreezePanel_KillerObject"	"Ai fost omorât de către o %objectkiller% lui"
"[english]FreezePanel_KillerObject"	"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"	"Ai fost omorât de către o %objectkiller% a răposatului"
"[english]FreezePanel_KillerObject_Dead"	"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"	"Viaţă rămasă: %s1"
"[english]FreezePanel_KillerHealth"	"Health left: %s1"
"FreezePanel_Callout"	"O bucată din tine!"
"[english]FreezePanel_Callout"	"A bit of you!"
"FreezePanel_Callout2"	"O altă bucată!"
"[english]FreezePanel_Callout2"	"Another bit!"
"FreezePanel_Callout3"	"Mai multe bucăţi!"
"[english]FreezePanel_Callout3"	"More bits!"
"FreezePanel_Item"	"%killername% cară:"
"[english]FreezePanel_Item"	"%killername% is carrying:"
"Callout_Ragdoll"	"Tu!"
"[english]Callout_Ragdoll"	"You!"
"Callout_Head"	"Capul tău!"
"[english]Callout_Head"	"Your head!"
"Callout_Foot"	"Piciorul tău!"
"[english]Callout_Foot"	"Your foot!"
"Callout_Hand"	"Mâna ta!"
"[english]Callout_Hand"	"Your hand!"
"Callout_Torso"	"Trunchiul tău!"
"[english]Callout_Torso"	"Your torso!"
"Callout_Organ1"	"Splina ta!"
"[english]Callout_Organ1"	"Your spleen!"
"Callout_Organ2"	"Plămânii tai!"
"[english]Callout_Organ2"	"Your lungs!"
"Callout_Organ3"	"Ficatul tău!"
"[english]Callout_Organ3"	"Your liver!"
"Callout_Organ4"	"Pancreasul tău!"
"[english]Callout_Organ4"	"Your pancreas!"
"Callout_Organ5"	"Rinichiul tău!"
"[english]Callout_Organ5"	"Your kidney!"
"Callout_Organ6"	"Apendicul tău!"
"[english]Callout_Organ6"	"Your appendix!"
"WaitingForPlayersPanel_WaitOnPlayers"	"Se aşteaptă şi alţi jucători"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"	"Începe Meciul"
"[english]WaitingForPlayersPanel_WaitEnding"	"Starting Game"
"ControlPointIconCappers"	"x%numcappers%"
"[english]ControlPointIconCappers"	"x%numcappers%"
"game_WaitingForPlayers"	"Se aşteaptă jucători"
"[english]game_WaitingForPlayers"	"Waiting For Players"
"game_Overtime"	"Supratimp"
"[english]game_Overtime"	"Overtime"
"game_Setup"	"Pregătire"
"[english]game_Setup"	"Setup"
"EnterStalemate"	"Moarte Subită!
Nu se mai face respawn!"
"[english]EnterStalemate"	"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"	"Moarte Subită"
"[english]game_SuddenDeath"	"Sudden Death"
"game_stalemate_cant_change_class"	"%s1 secunde au trecut.
Nu-ţi mai poţi schimba clasa acum!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"
"TF_CantChangeClassNow"	"Nu-ţi poţi schimba clasa în acest moment."
"[english]TF_CantChangeClassNow"	"You can't change class at this time."
"TF_CantChangeTeamNow"	"Nu-ţi poţi schimba echipa în acest moment."
"[english]TF_CantChangeTeamNow"	"You can't change team at this time."
"Gametype_CTF"	"Capturează Steagul"
"[english]Gametype_CTF"	"Capture the Flag"
"Gametype_CP"	"Puncte de Control"
"[english]Gametype_CP"	"Control Points"
"Gametype_Escort"	"Încărcătura"
"[english]Gametype_Escort"	"Payload"
"Gametype_Arena"	"Arena"
"[english]Gametype_Arena"	"Arena"
"Gametype_EscortRace"	"Cursa de Încărcături"
"[english]Gametype_EscortRace"	"Payload Race"
"Gametype_Koth"	"Regele Dealului"
"[english]Gametype_Koth"	"King of the Hill"
"Intro_Title"	"Introducerea Modului de Joc:   %gamemode%"
"[english]Intro_Title"	"Game Mode Introduction:   %gamemode%"
"Intro_CaptureIntro"	"Bine ai venit la introducerea modului de joc Puncte de Control."
"[english]Intro_CaptureIntro"	"Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"	"Echipa ta trebuie să deţină 5 puncte de control pentru a câştiga.
HUD-ul arată care echipă deţine fiecare punct de control."
"[english]Intro_capturepoints"	"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"	"Stai lângă punctul de control pentru a-l captura.
HUD-ul arată stadiul captutării."
"[english]Intro_fakecapture"	"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"	"Mai mulţi membrii de echipă capturează punctul mai repede!
 Ajută-ţi echipa!"
"[english]Intro_multcapture"	"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"	"Nu lăsa inamicul să îţi captureze ultimul punct!
apără-l sau vei pierde!"
"[english]Intro_yourpoint"	"Don't let the enemy capture your last point!
Defend it or you lose!"
"Intro_ctf_intro"	"Introducerea modului de joc: Fiecare echipă trebuie să captureze documentele secrete ale inamicului, în acelasi timp apărându-le pe ale sale."
"[english]Intro_ctf_intro"	"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Asaltează baza inamicului pentru a-i fura documentele secrete."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Fură inteligenţa din subsolul bazei inamice."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Înapoiază inteligenţa pe masa din subsolul bazei echipei tale pentru a o captura şi a marca."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Nu uita să ajuti la protejarea servietei echipei tale împotriva inamicului!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Asaltează baza inamică pentru a le fura documentele secrete."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Fură inteligenţa din subsolul bazei inamice."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Înapoiază inteligenţa pe masa din subsolul bazei echipei tale pentru a o captura şi a marca."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Nu uita să ajuti la protejarea servietei echipei tale împotriva inamicului!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_attack_defense_intro"	"Aceasta este o hartă de tip Ofensivă-Defensivă,  
BLU încearcă să captureze zone, în timp ce RED încearcă să-I oprească."
"[english]Intro_attack_defense_intro"	"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"	"BLU trebuie să stea lângă punctul de control pentru a-l captura.
HUD-ul arată stadiul capturării."
"[english]Intro_attack_defense_capping"	"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"	"BLU trebuie să captureze atât Punctul de Control A ..."
"[english]Intro_attack_defense_cap_a"	"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"	"cât şi Punctul de Control B.  
BLU poate captura punctele în orice ordine."
"[english]Intro_attack_defense_cap_b"	"and also Capture point B.  
BLU can capture the points in any order."
"Intro_attack_defense_cap_final"	"Dupa ce BLU deţine Punctul de Control A şi Punctul de Control B, este deblocat şi ultimul Punct de Control"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"	"BLU primeste 3 minute pe cronometrul său pentru fiecare Punctul de Control capturat cu succes. RED nu poate captura Punctul de Control înapoi odată ce acestea sunt deţinute de BLU."
"[english]Intro_attack_defense_cap_timer"	"BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."
"Hint_spotted_a_friend"	"Ai văzut un coechipier!"
"[english]Hint_spotted_a_friend"	"You have spotted a teammate!"
"Hint_spotted_an_enemy"	"Ai văzut un inamic!"
"[english]Hint_spotted_an_enemy"	"You have spotted an enemy!"
"Hint_killing_enemies_is_good"	"Ai omorât un inamic!"
"[english]Hint_killing_enemies_is_good"	"You killed an enemy!"
"Hint_out_of_ammo"	"Arma ta nu mai are muniţie!"
"[english]Hint_out_of_ammo"	"Your weapon is out of ammo!"
"Hint_turn_off_hints"	"Poţi dezactiva indiciile din meniul opţiuni,
 în Opţiuni -» Multiplayer -» Avansat -» 'Auto Help'"
"[english]Hint_turn_off_hints"	"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"	"Adună muniţie de la arme căzute!"
"[english]Hint_pickup_ammo"	"Pick up ammo from fallen weapons!"
"Hint_Cannot_Teleport_With_Flag"	"Nu te poţi teleporta când deţii inteligenţa."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"	"Nu te poţi face invizibil când deţii inteligenţa."
"[english]Hint_Cannot_Cloak_With_Flag"	"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Nu te poţi deghiza când deţii inteligenţa."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Nu poţi ataca când eşti invizibil."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"	"Nu poţi să te faci invulnerabil când deţii inteligenţa."
"[english]Hint_Cannot_Invuln_With_Flag"	"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Nu poţi ataca când te prefaci mort."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"	"Ai nevoie de un metru de invizibilitate plin pentru a te preface mort."
"[english]Hint_Cannot_Arm_Feign_Now"	"You need a full cloak meter to arm feign death."
"Hint_ClassMenu"	"Apasă '%changeclass%' pentru a schimba clasa."
"[english]Hint_ClassMenu"	"Press '%changeclass%' to change your player class."
"Hint_altfire_sniperrifle"	"Poţi apăsa '%attack2%' pentru a te uita prin luneta puştii."
"[english]Hint_altfire_sniperrifle"	"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"	"Poţi apăsa '%attack2%' pentru a detona bombele lipicioase, chiar în timp ce foloseşti aruncătorul de grenade."
"[english]Hint_altfire_grenadelauncher"	"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"	"Poţi apăsa '%attack2%' pentru a detona bombele lipicioase lansate cu aruncătorul tău de bombe lipicioase."
"[english]Hint_altfire_pipebomblauncher"	"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"	"Poţi apăsa '%attack2%' pentru a roti construcţii înainte de a le plasa."
"[english]Hint_altfire_rotate_building"	"You can hit '%attack2%' to rotate buildings before you place them."
"Hint_Soldier_rpg_reload"	"Apasă '%reload%' pentru a reîncarca lansatorul tău de rachete.
Reîncarcă-l de fiecare dată când eşti în afara luptei!"
"[english]Hint_Soldier_rpg_reload"	"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"
"Hint_Engineer_use_wrench_onown"	"Loveşte obiectele în construcţie cu cheia ta
pentru a le construi mai rapid!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Loveşte obiectele în construcţie ale coechipierilor cu cheia
pentru a-i ajuta să le construiască mai repede!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"	"Construieşte Santinele pentru a apăra baza echipei tale.
Al patrulea spaţiu din selecţia ta de arme conţine construcţiile."
"[english]Hint_Engineer_build_sentrygun"	"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"	"Construieşte Distribuitoare pentru a-ţi ajuta coechipierii să se aprovizioneze\ nAl patrulea spaţiu din selecţia ta de arme conţine construcţiile."
"[english]Hint_Engineer_build_dispenser"	"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Construieşte Teleportoare pentru a-ţi ajuta echipa să apere zone fruntase.\ nAl patrulea spaţiu din selecţia ta de arme conţine construcţiile."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"	"Adună metal de la armele căzute
pentru a-l folosi în constructia de obiecte!"
"[english]Hint_Engineer_pickup_metal"	"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"	"Loveşte obiectele avariate cu cheia ta pentru a le repara!"
"[english]Hint_Engineer_repair_object"	"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Ai nevoie de mai mult metal pentru a-ţi îmbunătăţi Santinelele!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Îmbunătăţeşte Santinela lovind-o cu cheia.
Pot fi îmbunătăţite până la nivelul 3!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"	"Această clădire este distrusă de un Sabotor!
 Împuşcă Sabotor-ul pentru a-l distruge!"
