"lang" 
{ 
"Language" "italian" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 ASSEGNA AUTOMATICAMENTE"
"StatPanel_Defenses_Best"			"Come %s1 hai difeso più punti in questo round rispetto al tuo record precedente."
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"Come %s1 hai provocato più danni rispetto al tuo record precedente."
"[english]StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"Come %s1 sei sopravvissuto più a lungo in questo round rispetto al tuo record precedente."
"[english]StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"Come %s1 hai guarito di più in questo round rispetto al tuo record precedente."
"[english]StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"In questo round sei stato invulnerabile più a lungo rispetto al tuo record precedente."
"[english]StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"Come %s1 hai aiutato a uccidere di più in questo round rispetto al tuo record precedente."
"[english]StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"In questo round hai pugnalato di più alle spalle rispetto al tuo record precedente."
"[english]StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"In questo round hai rubato più energia a Medici e dispenser nemici rispetto al tuo record precedente."
"[english]StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"In questo round hai creato più costruzioni rispetto al tuo record precedente."
"[english]StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"Come %s1 hai distrutto più costruzioni in questo round rispetto al tuo record precedente."
"[english]StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"In questo round hai colpito alla testa più che nel tuo record precedente."
"[english]StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"In questo round il tuo mitra automatico ha ucciso più nemici rispetto al tuo record precedente."
"[english]StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"In questo round il tuo teletrasporto è stato utilizzato di più rispetto al tuo record precedente."
"[english]StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"Come %s1 hai dominato più avversari in questo round rispetto al tuo record precedente."
"[english]StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"Come %s1 ti sei vendicato di più avversari in questo round che nel tuo record precedente."
"[english]StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"Come %s1 hai totalizzato più punti in questo round rispetto al tuo record precedente."
"[english]StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"Come %s1 in questo round hai raggiunto il tuo record per le uccisioni."
"[english]StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per le conquiste."
"[english]StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per le difese."
"[english]StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per i danni inflitti."
"[english]StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per il tempo di sopravvivenza."
"[english]StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"Come %s1 in questo round hai raggiunto il tuo record per le guarigioni."
"[english]StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"In questo round hai raggiunto il tuo record per l'invulnerabilità."
"[english]StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per gli aiuti a uccidere."
"[english]StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"In questo round hai raggiunto il tuo record per le pugnalate alle spalle."
"[english]StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"In questo round hai raggiunto il tuo record per l'energia rubata al nemico."
"[english]StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"In questo round hai raggiunto il tuo record per la creazione di costruzioni."
"[english]StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"Come %s1 in questo round hai raggiunto il tuo record per le costruzioni distrutte."
"[english]StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"In questo round hai raggiunto il tuo record per i colpi alla testa."
"[english]StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"In questo round hai raggiunto il tuo record per le uccisioni del mitra automatico."
"[english]StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"In questo round hai raggiunto il tuo record per il teletrasporto."
"[english]StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per gli avversari dominati."
"[english]StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"Come %s1 in questo round hai raggiunto il tuo record per le vendette."
"[english]StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"Come %s1 in questo round hai raggiunto il tuo record per i punti totalizzati."
"[english]StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"Come %s1 in questo round ti sei avvicinato al tuo record per le uccisioni."
"[english]StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per le conquiste."
"[english]StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per le difese."
"[english]StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per i danni inflitti."
"[english]StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per il tempo di sopravvivenza."
"[english]StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per le guarigioni."
"[english]StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"In questo round ti sei avvicinato al tuo record per l'invulnerabilità."
"[english]StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per gli aiuti a uccidere."
"[english]StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"In questo round ti sei avvicinato al tuo record per le pugnalate alle spalle."
"[english]StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"In questo round ti sei avvicinato al tuo record per l'energia rubata al nemico."
"[english]StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"In questo round ti sei avvicinato al tuo record per la creazione di costruzioni."
"[english]StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"Come %s1 in questo round ti sei avvicinato al tuo record per le costruzioni distrutte."
"[english]StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"In questo round ti sei avvicinato al tuo record per i colpi alla testa."
"[english]StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"In questo round ti sei avvicinato al tuo record per le uccisioni del mitra automatico."
"[english]StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"In questo round ti sei avvicinato al tuo record per il teletrasporto."
"[english]StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per gli avversari dominati."
"[english]StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per la vendetta."
"[english]StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"Come %s1 in questo round ti sei avvicinato al tuo record per i punti totalizzati."
"[english]StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"# Uccisioni: "
"[english]StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Danni inflitti: "
"[english]StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Tempo di gioco: "
"[english]StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"Punti energia guariti: "
"[english]StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"Invulnerabilità attivata: "
"[english]StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"# Pugnalate alle spalle: "
"[english]StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"Energia persa: "
"[english]StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Costruzioni energia: "
"[english]StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"# Uccisione con mitra automatico: "
"[english]StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"# Utilizzi del teletrasporto: "
"[english]StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"RAPPORTO PRESTAZIONI"
"[english]StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"I MOMENTI MIGLIORI"
"[english]StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"In qualunque classe:"
"[english]StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"SUGGERIMENTO"
"[english]StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1 (%s2)"
"[english]StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"REGISTRAZIONI:"
"[english]StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Punti massimi"
"[english]StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Media punti"
"[english]StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Uccisioni massime"
"[english]StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Media uccisioni"
"[english]StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Conquiste massime"
"[english]StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Media conquiste"
"[english]StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Aiuti massimi"
"[english]StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Media aiuti"
"[english]StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Danni massimi"
"[english]StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Media danni"
"[english]StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Tempo di gioco totale"
"[english]StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Sopravvivenza più lunga"
"[english]StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"Suggerimento: %s1"
"[english]Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"5"
"[english]Tip_1_Count"				"5"
"Tip_1_1"				"Come Esploratore, salta nuovamente a mezz'aria per cambiare direzione ed evitare il fuoco nemico."
"[english]Tip_1_1"				"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"				"Come Esploratore, puoi conquistare i punti di controllo due volte più rapidamente delle altre classi."
"[english]Tip_1_2"				"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"				"Come Esploratore, sei più efficace quando resti in movimento e sfrutti la velocità a tuo vantaggio."
"[english]Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"				"Come Esploratore, il tuo fucile a corto raggio è letale a distanza ravvicinata."
"[english]Tip_1_4"				"As a Scout, your Scattergun is lethal at point blank range."
"Tip_1_5"				"Come Esploratore, la pistola è ideale per uccidere i nemici a distanza."
"[english]Tip_1_5"				"As a Scout, your Pistol is great for picking off enemies at a distance."

"Tip_2_Count"				"4"
"[english]Tip_2_Count"				"4"
"Tip_2_1"				"Come Cecchino, osserva nel mirino con lo zoom per molto tempo per infliggere più danni con il tuo colpo."
"[english]Tip_2_1"				"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"				"Come Cecchino, mira alla testa per infliggere danni critici."
"[english]Tip_2_2"				"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"				"Come Cecchino, utilizza lo zoom con il fucile da cecchino premendo %attack2%."
"[english]Tip_2_3"				"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"				"Come Cecchino, usa la mitragliatrice secondaria per affrontare i nemici vicini."
"[english]Tip_2_4"				"As a Sniper, use your secondary submachine gun to deal with nearby enemies."

"Tip_3_Count"				"4"
"[english]Tip_3_Count"				"4"
"Tip_3_1"				"Come Soldato, puoi usare il lanciarazzi per saltare a grandi altezze: salta e contemporaneamente spara al suolo un razzo."
"[english]Tip_3_1"				"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"				"Come Soldato, punta i razzi ai piedi dei nemici per impedire loro di evitare i danni dell'esplosione."
"[english]Tip_3_2"				"As a Soldier, aim rockets at enemy's feet to ensure they can't avoid the explosion damage."
"Tip_3_3"				"Come Soldato, assicurati di tenere sempre carico il lanciarazzi. Premi %reload% per ricaricarlo in qualsiasi momento."
"[english]Tip_3_3"				"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"				"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verranno avvertiti che hai bisogno di aiuto."
"[english]Tip_3_4"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_4_Count"				"4"
"[english]Tip_4_Count"				"4"
"Tip_4_1"				"Come Demolitore, premi %attack% per sparare bombe adesive e premi %attack2% per farle esplodere in seguito."
"[english]Tip_4_1"				"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"				"Come Demolitore, tieni premuto a lungo il pulsante di fuoco per sparare più lontano."
"[english]Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"Come Demolitore, piazza le bombe adesive sotto i tuoi piedi per saltare a grandi altezze."
"[english]Tip_4_3"				"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"				"Come Demolitore, spara bombe adesive su pareti e soffitto, dove sono difficili da individuare."
"[english]Tip_4_4"				"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."

"Tip_5_Count"				"5"
"[english]Tip_5_Count"				"5"
"Tip_5_1"				"Come Medico, usa la pistola medica per guarire i compagni e potenziarli fino al 150% della loro energia normale."
"[english]Tip_5_1"				"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"				"Come Medico, riempi l'ÜberCarica guarendo i compagni. Quindi premi %attack2% per diventare invulnerabile."
"[english]Tip_5_2"				"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"				"Come Medico, l'ÜberCarica rende te e il bersaglio della pistola medica invulnerabili per breve tempo."
"[english]Tip_5_3"				"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"				"Come Medico, riempi più velocemente l'ÜberCarica guarendo i feriti più gravi."
"[english]Tip_5_4"				"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"				"Come Medico, fai attenzione ai compagni che chiedono aiuto. Usa le frecce visualizzate sul tuo schermo per trovarli."
"[english]Tip_5_5"				"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."

"Tip_6_Count"				"4"
"[english]Tip_6_Count"				"4"
"Tip_6_1"				"Come Grosso, tieni premuto %attack2% per tenere pronta la mitragliatrice pesante facendola girare."
"[english]Tip_6_1"				"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"				"Come Grosso, sei un grande amico del Medico. Mantieni una linea di visuale libera tra te e il Medico per tenere la pistola medica su di te."
"[english]Tip_6_2"				"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the medigun on you."
"Tip_6_3"				"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verranno avvertiti che hai bisogno di aiuto."
"[english]Tip_6_3"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"				"Come Grosso, la mitragliatrice pesante consuma molte munizioni. Raccogli le armi cadute per ricaricare la tua scorta."
"[english]Tip_6_4"				"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."

"Tip_7_Count"				"6"
"[english]Tip_7_Count"				"6"
"Tip_7_1"				"Come Piro, il lanciafiamme causa più danni quanto più sei vicino al nemico."
"[english]Tip_7_1"				"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"				"Come Piro, tendi imboscate ai nemici per portarli nel corto raggio d'azione del lanciafiamme. Sfrutta le sporgenze a tuo vantaggio."
"[english]Tip_7_2"				"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"				"Come Piro, il lanciafiamme consuma molte munizioni. Raccogli le armi cadute per ricaricare la tua scorta."
"[english]Tip_7_3"				"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"				"Come Piro, passa al fucile se i nemici si ritirano oltre il raggio d'azione del lanciafiamme."
"[english]Tip_7_4"				"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"				"Come Piro, spesso puoi dar fuoco ai nemici e ritirarti lasciandoli morire tra le fiamme."
"[english]Tip_7_5"				"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"				"Premi %voicemenu 0 0% per chiamare un Medico se sei ferito. I Medici vicini verranno avvertiti che hai bisogno di aiuto."
"[english]Tip_7_6"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_8_Count"				"8"
"[english]Tip_8_Count"				"8"
"Tip_8_1"				"Come Spia, usa il coltello per pugnalare alle spalle i nemici uccidendoli all'istante."
"[english]Tip_8_1"				"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"				"Come Spia, usa il kit di travestimenti per farti scambiare per un nemico. Ma attenzione, se attacchi il travestimento sarà rimosso."
"[english]Tip_8_2"				"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"				"Come Spia, premi %attack2% per indossare il mantello e mimetizzarti completamente per breve tempo."
"[english]Tip_8_3"				"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"				"Come Spia, mimetizzati per passare dietro le linee nemiche, e travestiti per muoverti fra gli avversari."
"[english]Tip_8_4"				"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"				"Come Spia, quando sei travestito cerca di comportarti come un nemico. Osserva dove sono i membri della squadra nemica e travestiti come uno di loro."
"[english]Tip_8_5"				"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"				"Come Spia, posiziona gli elettro-artificieri sui mitra automatici nemici per distruggerli. Quando posizioni gli artificieri non perdi il travestimento."
"[english]Tip_8_6"				"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"				"Come Spia, gli elettro-artificieri disattivano i mitra prima di distruggerli. Sabota il mitra automatico prima di attaccare l'Ingegnere."
"[english]Tip_8_7"				"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"				"Come Spia, chiama i Medici nemici premendo %voicemenu 0 0% mentre sei travestito."
"[english]Tip_8_8"				"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."

"Tip_9_Count"				"6"
"[english]Tip_9_Count"				"6"
"Tip_9_1"				"Come Ingegnere, usa lo strumento di costruzione per posizionare mitra automatici, dispenser e teletrasporti."
"[english]Tip_9_1"				"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"				"Come Ingegnere, hai bisogno di metallo per costruire, riparare e potenziare le costruzioni. Raccogli le armi a terra per ottenere metallo."
"[english]Tip_9_2"				"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"				"Come Ingegnere, colpisci il mitra automatico con la chiave inglese per potenziarlo con il metallo. Ogni livello aggiunge energia e potenza di fuoco."
"[english]Tip_9_3"				"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"				"Come Ingegnere, costruisci dispenser per rifornire i compagni di energia e munizioni. Essi producono anche metallo da utilizzare."
"[english]Tip_9_4"				"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"				"Come Ingegnere, costruisci teletrasporti per aiutare la squadra a raggiungere il fronte."
"[english]Tip_9_5"				"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"				"Come Ingegnere, fai attenzione alle Spie nemiche che attaccano artificieri alle costruzioni. Usa la chiave per rimuovere gli artificieri."
"[english]Tip_9_6"				"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."


"Tip_HLTV"			"Stai guardando SourceTV."
"[english]Tip_HLTV"			"You are watching SourceTV."

"Tip_arena_Count"			"7"
"[english]Tip_arena_Count"			"7"
"Tip_arena_1"				"Tieni d'occhio il conteggio giocatori nella parte superiore dello schermo per capire quando la tua squadra è in vantaggio."
"[english]Tip_arena_1"				"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"				"Nel livello non sono presenti kit medici, per questo in Arena i Medici sono preziosi: proteggili a ogni costo."
"[english]Tip_arena_2"				"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"				"Il punto di controllo al centro della mappa sarà attivo dopo 60 secondi."
"[english]Tip_arena_3"				"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"				"In Arena non c'è rigenerazione, quindi non morire!"
"[english]Tip_arena_4"				"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"				"In Arena non c'è una classe più importante delle altre: cerca di contrastare la composizione complessiva dell'altra squadra."
"[english]Tip_arena_5"				"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"				"Puoi cambiare classe all'inizio di una partita Arena, prima che si aprano i cancelli."
"[english]Tip_arena_6"				"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"				"Come Ingegnere, assicurati di costruire dispenser per guarire i compagni."
"[english]Tip_arena_7"				"As an Engineer, make sure you’re building dispensers to heal your teammates."


"TF_ClassRecord_MostPoints"		"Punti massimi:"
"[english]TF_ClassRecord_MostPoints"		"Most points:"
"TF_ClassRecord_MostKills"		"Uccisioni massime:"
"[english]TF_ClassRecord_MostKills"		"Most kills:"
"TF_ClassRecord_MostAssists"		"Aiuti massimi:"
"[english]TF_ClassRecord_MostAssists"		"Most assists:"
"TF_ClassRecord_MostCaptures"		"Conquiste massime:"
"[english]TF_ClassRecord_MostCaptures"		"Most captures:"
"TF_ClassRecord_MostDefenses"		"Difese massime:"
"[english]TF_ClassRecord_MostDefenses"		"Most defenses:"
"TF_ClassRecord_MostDamage"		"Danno massimo:"
"[english]TF_ClassRecord_MostDamage"		"Most damage:"
"TF_ClassRecord_MostDestruction"	"Distruzione massima:"
"[english]TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Dominazioni massime:"
"[english]TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"		"Sopravvivenza più lunga:"
"[english]TF_ClassRecord_LongestLife"		"Longest life:"
"TF_ClassRecord_MostHealing"		"Guarigione massima:"
"[english]TF_ClassRecord_MostHealing"		"Most healing:"
"TF_ClassRecord_MostInvulns"		"Invulnerabilità massima:"
"[english]TF_ClassRecord_MostInvulns"		"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Uccisioni max. mitra aut.:"
"[english]TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"		"Teletrasporto massimo:"
"[english]TF_ClassRecord_MostTeleports"		"Most teleports:"
"TF_ClassRecord_MostHeadshots"		"Colpi alla testa massimi:"
"[english]TF_ClassRecord_MostHeadshots"		"Most headshots:"
"TF_ClassRecord_MostBackstabs"		"Pugnalate massime:"
"[english]TF_ClassRecord_MostBackstabs"		"Most backstabs:"

"TF_Name_change_limit_exceeded"	"Modifica nome negata (volume superato)."
"[english]TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."

"Building_hud_building"				"In costruz."
"[english]Building_hud_building"				"Building..."
"Building_hud_sentry_shells"		"Proiettili:"
"[english]Building_hud_sentry_shells"		"Shells:"
"Building_hud_sentry_rockets"		"Razzi:"
"[english]Building_hud_sentry_rockets"		"Rockets:"
"Building_hud_sentry_upgrade"		"Potenziam.:"
"[english]Building_hud_sentry_upgrade"		"Upgrade:"
"Building_hud_sentry_numkills"		"Uccisioni:
%numkills%"
"[english]Building_hud_sentry_numkills"		"Kills:
%numkills%"
"Building_hud_dispenser_ammo"		"Metallo:"
"[english]Building_hud_dispenser_ammo"		"Metal:"
"Building_hud_tele_charging"		"Caricamento..."
"[english]Building_hud_tele_charging"		"Charging..."
"Building_hud_tele_times_used"		"Tempo utilizzato:
%timesused%"
"[english]Building_hud_tele_times_used"		"Times Used:
%timesused%"

