"lang" 
{ 
"Language" "dutch" 
"Tokens" 
{ 
// Teams
"TF_AutoAssign" 			"&1 AUTOMATISCH INDELEN"
"Tournament_ReadyState_Change"		"%s1 heeft teamstatus gewijzigd in %s2"
"[english]Tournament_ReadyState_Change"		"%s1 changed team state to %s2"
"Tournament_StopWatchNoCap"		"Veroveringstijd nog niet ingesteld"
"[english]Tournament_StopWatchNoCap"		"Capture time not yet set"
"Tournament_StopWatchPointCaptureAttacker"		"Verover %s1 %s2 om te winnen!"
"[english]Tournament_StopWatchPointCaptureAttacker"		"Capture %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureDefender"		"Verdedig %s1 %s2 om te winnen!"
"[english]Tournament_StopWatchPointCaptureDefender"		"Defend %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureSpectator"		"Aanvallers hebben %s1 %s2 nodig om te winnen"
"[english]Tournament_StopWatchPointCaptureSpectator"		"Attackers need %s1 %s2 to win"
"Tournament_StopWatch_Point"		"punt"
"[english]Tournament_StopWatch_Point"		"point"
"Tournament_StopWatch_Points"		"punten"
"[english]Tournament_StopWatch_Points"		"points"
"Tournament_StopWatch_TimeVictory"	"Klop de tijd van %s1 om te winnen!"
"[english]Tournament_StopWatch_TimeVictory"	"Beat %s1's time to win!"
"Tournament_StopWatch_TimeVictoryDefender"	"Tijd van %s1"
"[english]Tournament_StopWatch_TimeVictoryDefender"	"%s1's time"
"Tournament_StopWatch_LabelDefender"	"Stop de opmars van %s1!"
"[english]Tournament_StopWatch_LabelDefender"	"Stop %s1's advance!"
"Tournament_StopWatch_AttackerScore"	"Klop de score van %s1 om te winnen!"
"[english]Tournament_StopWatch_AttackerScore"	"Beat %s1's score to win!"
"Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 heeft %s2 in slechts %s3. Als %s4 sneller %s5 verovert, winnen ze!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 got %s2 in just %s3. If %s4 gets %s5 faster, they win!"
"Tournament_StopWatch_GoalTextPointsAndTime2"	"Als %s1 de tijd van %s2 niet klopt, kunnen ze nog steeds winnen door meer punten te veroveren. Om te winnen moet %s3 %s4 veroveren voor het eind van de ronde!"
"[english]Tournament_StopWatch_GoalTextPointsAndTime2"	"If %s1 doesn't beat %s2's time, they can still win by capturing more points. To win, %s3 needs to capture %s4 before the round ends!"
"Tournament_StopWatch_GoalTextPoints"	"%s1 heeft de vorige ronde geen punten veroverd. Als %s2 1 punt verovert, winnen ze!"
"[english]Tournament_StopWatch_GoalTextPoints"	"%s1 didn't capture any points last round. If %s2 captures 1 point, they win!"


// Misc. strings
"TF_Gates_90_secs"			"Poorten open over 90 seconden."
"[english]TF_Gates_90_secs"			"90 seconds till gates open."
"TF_Gates_60_secs"			"Poorten open over 60 seconden."
"[english]TF_Gates_60_secs"			"60 seconds till gates open."
"TF_Gates_30_secs"			"Poorten open over 30 seconden."
"[english]TF_Gates_30_secs"			"30 seconds till gates open."
"TF_Gates_10_secs"			"Poorten open over 10 seconden."
"[english]TF_Gates_10_secs"			"10 seconds till gates open."
"TF_Gates_open"				"Poorten zijn geopend!"
"[english]TF_Gates_open"				"Gates are open !!"
"TF_Time_FiveMinutesLeft"		"Resterende tijd:
vijf minuten"
"[english]TF_Time_FiveMinutesLeft"		"Time remaining:
Five minutes"
"TF_Time_FourMinutesLeft"		"Resterende tijd:
vier minuten"
"[english]TF_Time_FourMinutesLeft"		"Time remaining:
Four minutes"
"TF_Time_ThreeMinutesLeft"		"Resterende tijd:
drie minuten"
"[english]TF_Time_ThreeMinutesLeft"		"Time remaining:
Three minutes"
"TF_Time_TwoMinutesLeft"		"Resterende tijd:
twee minuten"
"[english]TF_Time_TwoMinutesLeft"		"Time remaining:
Two minutes"
"TF_Time_SixtySecondsLeft"		"Resterende tijd:
60 seconden"
"[english]TF_Time_SixtySecondsLeft"		"Time remaining:
Sixty seconds"
"TF_Time_ThirtySecondsLeft"		"Resterende tijd:
30 seconden"
"[english]TF_Time_ThirtySecondsLeft"		"Time remaining:
Thirty seconds"
"TF_Time_attackers_win"			"Aanvallers winnen!
De hoofdkwartieren zijn
allemaal veroverd!"
"[english]TF_Time_attackers_win"			"Attackers win !!
The command points have
all been captured !!"
"TF_Time_defenders_win"			"Verdedigers winnen!
De hoofdkwartieren zijn
met succes verdedigd!"
"[english]TF_Time_defenders_win"			"Defenders win !!
The command points have
been successfully defended !!"

// Attack/Defend strings
"TF_AD_TakeFlagToPoint"			"Breng de vlag naar
het hoofdkwartier."
"[english]TF_AD_TakeFlagToPoint"			"Take the flag to
the Command Point."
"TF_AD_YouSecuredPoint"			"Je hebt
hoofdkwartier %s1 veiliggesteld!"
"[english]TF_AD_YouSecuredPoint"			"You secured
Command Point %s1 !!"
"TF_AD_AttackersSecuredPoint"		"Aanvallers hebben
hoofdkwartier %s1 veiliggesteld!"
"[english]TF_AD_AttackersSecuredPoint"		"Attackers Secured
Command Point %s1 !!"
"TF_AD_FlagReturned"			"Vlag is terug op de basis."
"[english]TF_AD_FlagReturned"			"Flag has returned to base."

// CTF strings
"TF_CTF_PlayerPickup"		"Je hebt de VIJANDELIJKE INLICHTINGEN ONDERSCHEPT!

Keer terug naar de BASIS!"
"[english]TF_CTF_PlayerPickup"		"You PICKED UP the ENEMY INTELLIGENCE!

Return to BASE!"
"TF_CTF_PlayerTeamPickup"	"Je team heeft de VIJANDELIJKE INLICHTINGEN ONDERSCHEPT!"
"[english]TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"Je INLICHTINGEN zijn ONDERSCHEPT!"
"[english]TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"

"TF_CTF_PlayerCapture"		"Je hebt de VIJANDELIJKE INLICHTINGEN VEROVERD!"
"[english]TF_CTF_PlayerCapture"		"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"Je team heeft de VIJANDELIJKE INLICHTINGEN VEROVERD!"
"[english]TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"Je INLICHTINGEN zijn VEROVERD!"
"[english]TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"

"TF_CTF_PlayerDrop"		"Je hebt de VIJANDELIJKE INLICHTINGEN laten vallen!"
"[english]TF_CTF_PlayerDrop"		"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"		"Men heeft de VIJANDELIJKE INLICHTINGEN laten vallen!"
"[english]TF_CTF_PlayerTeamDrop"		"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"		"Men heeft je INLICHTINGEN laten vallen!"
"[english]TF_CTF_OtherTeamDrop"		"Your INTELLIGENCE has been dropped!"

"TF_CTF_PlayerTeamReset"	"Je INLICHTINGEN zijn teruggekeerd!"
"[english]TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"		"De VIJANDELIJKE INLICHTINGEN zijn teruggekeerd!"
"[english]TF_CTF_OtherTeamReset"		"The ENEMY INTELLIGENCE was returned!"

"TF_CTF_Wrong_Goal"		"Neem de INLICHTINGEN mee terug naar JE BASIS."
"[english]TF_CTF_Wrong_Goal"		"Take the INTELLIGENCE back to YOUR BASE."

"TF_CTF_No_Invuln"			"Je kan niet ONKWETSBAAR zijn als je de VIJANDELIJKE INLICHTINGEN bij je hebt!"
"[english]TF_CTF_No_Invuln"			"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"			"Je kan niet TELEPORTEREN als je de VIJANDELIJKE INLICHTINGEN bij je hebt!"
"[english]TF_CTF_No_Tele"			"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"

"Team_Capture_Linear"		"Voorafgaande
post
niet in bezit!"
"[english]Team_Capture_Linear"		"Preceding
point
not owned!"
"Team_Capture_Blocked"		"Verovering
verhinderd
door vijand"
"[english]Team_Capture_Blocked"		"Capture
blocked
by enemy"
"Team_Blocking_Capture"		"Verovering door
vijand
verhinderen!"
"[english]Team_Blocking_Capture"		"Blocking
enemy
capture!"
"Team_Reverting_Capture"	"Verovering
keren!"
"[english]Team_Reverting_Capture"	"Reverting
capture!"
"Team_Waiting_for_teammate"	"Wachten op
teamgenoot"
"[english]Team_Waiting_for_teammate"	"Waiting for
teammate"
"Team_Cannot_Capture"		"Je team kan dit
niet veroveren!"
"[english]Team_Cannot_Capture"		"Your team can't
capture this!"
"Team_Capture_OwnPoint"		"Verdedig
deze post."
"[english]Team_Capture_OwnPoint"		"Defend
this point."
"Team_Capture_NotNow"		"Geen verovering
op dit moment."
"[english]Team_Capture_NotNow"		"No capturing
at this time."
"Team_Capture_Owned"		"In te nemen post
al in bezit."
"[english]Team_Capture_Owned"		"Capture Point
already owned."
"Team_Progress_Blocked"		"Voortgang
geblokkeerd
door vijand"
"[english]Team_Progress_Blocked"		"Progress
blocked
by enemy"

"Cant_cap_stealthed"		"Kan post niet
    onopgemerkt veroveren."
"[english]Cant_cap_stealthed"		"Cannot capture point
    while stealthed."
"Cant_cap_disguised"		"Kan post niet
    vermomd veroveren."
"[english]Cant_cap_disguised"		"Cannot capture point
    while disguised."
"Cant_cap_invuln"		"Kan post niet
  onkwetsbaar veroveren."
"[english]Cant_cap_invuln"		"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"		"Kan post niet
    verdoofd veroveren." 
"[english]Cant_cap_stunned"		"Cannot capture point
    while stunned." 

// Invade strings
"TF_Invade_FlagReturned"		"De VLAG is terug!"
"[english]TF_Invade_FlagReturned"		"The FLAG has returned!"
"TF_Invade_PlayerPickup"		"Je hebt de VLAG ONDERSCHEPT!

Breng deze naar de VIJANDELIJKE BASIS!"
"[english]TF_Invade_PlayerPickup"		"You PICKED UP the FLAG!

Take it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"		"Je team heeft de VLAG ONDERSCHEPT!"
"[english]TF_Invade_PlayerTeamPickup"		"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"		"De VIJAND heeft de VLAG ONDERSCHEPT!"
"[english]TF_Invade_OtherTeamPickup"		"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"		"Je hebt de VLAG VEROVERD!"
"[english]TF_Invade_PlayerCapture"		"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"		"Je team heeft de VLAG VEROVERD!"
"[english]TF_Invade_PlayerTeamCapture"		"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"		"De VIJAND heeft de VLAG VEROVERD!"
"[english]TF_Invade_OtherTeamCapture"		"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"		"Je hebt de VLAG laten vallen!"
"[english]TF_Invade_PlayerFlagDrop"		"You dropped the FLAG!"
"TF_Invade_FlagDrop"			"Men heeft de VLAG laten vallen!"
"[english]TF_Invade_FlagDrop"			"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"			"Breng de vlag naar de VIJANDELIJKE BASIS."
"[english]TF_Invade_Wrong_Goal"			"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"			"De VLAG is NEUTRAAL geworden!
Pak de VLAG!"
"[english]TF_Invade_FlagNeutral"			"The FLAG has become NEUTRAL!
Get the FLAG!"

"TF_Flag_AltFireToDrop"			"Druk op ALT-FIRE om de vlag te laten vallen."
"[english]TF_Flag_AltFireToDrop"			"Press ALT-FIRE to drop the flag."

"FreezePanel_NoKiller"			"Je bent gedood"
"[english]FreezePanel_NoKiller"			"You were killed"
"FreezePanel_Killer"			"Je bent gedood door"
"[english]FreezePanel_Killer"			"You were killed by"
"FreezePanel_Killer_Dead"		"Je bent gedood door wijlen"
"[english]FreezePanel_Killer_Dead"		"You were killed by the late"
"FreezePanel_Nemesis"			"Je bent opnieuw gedood door"
"[english]FreezePanel_Nemesis"			"You were killed again by"
"FreezePanel_Nemesis_Dead"		"Je bent opnieuw gedood door wijlen"
"[english]FreezePanel_Nemesis_Dead"		"You were killed again by the late"
"FreezePanel_KillerObject"		"Je bent gedood door de %objectkiller% van"
"[english]FreezePanel_KillerObject"		"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"		"Je bent gedood door de %objectkiller% van wijlen"
"[english]FreezePanel_KillerObject_Dead"		"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"		"Resterende gezondheid: %s1"
"[english]FreezePanel_KillerHealth"		"Health left: %s1"
"FreezePanel_Callout"			"Een stukje van jezelf!"
"[english]FreezePanel_Callout"			"A bit of you!"
"FreezePanel_Callout2"			"En nog een stukje!"
"[english]FreezePanel_Callout2"			"Another bit!"
"FreezePanel_Callout3"			"Nog meer stukjes!"
"[english]FreezePanel_Callout3"			"More bits!"
"FreezePanel_Item"				"%killername% draagt:"
"[english]FreezePanel_Item"				"%killername% is carrying:"

"Callout_Ragdoll"			"Jij daar!"
"[english]Callout_Ragdoll"			"You!"
"Callout_Head"				"Je hoofd!"
"[english]Callout_Head"				"Your head!"
"Callout_Foot"				"Je voet!"
"[english]Callout_Foot"				"Your foot!"
"Callout_Hand"				"Je hand!"
"[english]Callout_Hand"				"Your hand!"
"Callout_Torso"				"Je romp!"
"[english]Callout_Torso"				"Your torso!"
"Callout_Organ1"			"Je milt!"
"[english]Callout_Organ1"			"Your spleen!"
"Callout_Organ2"			"Je longen!"
"[english]Callout_Organ2"			"Your lungs!"
"Callout_Organ3"			"Je lever!"
"[english]Callout_Organ3"			"Your liver!"
"Callout_Organ4"			"Je alvleesklier!"
"[english]Callout_Organ4"			"Your pancreas!"
"Callout_Organ5"			"Je nier!"
"[english]Callout_Organ5"			"Your kidney!"
"Callout_Organ6"			"Je blindedarm!"
"[english]Callout_Organ6"			"Your appendix!"

"WaitingForPlayersPanel_WaitOnPlayers"	"Wachten op andere spelers"
"[english]WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"		"Spel begint"
"[english]WaitingForPlayersPanel_WaitEnding"		"Starting Game"

"ControlPointIconCappers" 		"x%numcappers%"
"[english]ControlPointIconCappers" 		"x%numcappers%"

"game_WaitingForPlayers"				"Wachten op spelers"
"[english]game_WaitingForPlayers"				"Waiting For Players"
"game_Overtime"				"Verlenging"
"[english]game_Overtime"				"Overtime"
"game_Setup"				"Instelling"
"[english]game_Setup"				"Setup"
"EnterStalemate"			"Sudden death-modus!
Je kunt niet meer respawnen!"
"[english]EnterStalemate"			"Sudden Death Mode!
No more respawning!"
"game_SuddenDeath"			"Sudden death"
"[english]game_SuddenDeath"			"Sudden Death"
"game_stalemate_cant_change_class"	"%s1 seconden zijn voorbij.
Je kunt nu niet van klasse veranderen in sudden death-modus!"
"[english]game_stalemate_cant_change_class"	"%s1 seconds have passed.
You can't change class in Sudden Death Mode now!"

"TF_CantChangeClassNow"			"Je kunt nu niet van klasse veranderen."
"[english]TF_CantChangeClassNow"			"You can't change class at this time."
"TF_CantChangeTeamNow"			"Je kunt nu niet van team veranderen."
"[english]TF_CantChangeTeamNow"			"You can't change team at this time."

//----------------------------------------------------------------------------------------
// Intro

"Gametype_CTF"				"Verover de vlag"
"[english]Gametype_CTF"				"Capture the Flag"
"Gametype_CP"				"Controleposten"
"[english]Gametype_CP"				"Control Points"
"Gametype_Escort"			"Springlading"
"[english]Gametype_Escort"			"Payload"
"Gametype_Arena"			"Arena"
"[english]Gametype_Arena"			"Arena"
"Gametype_EscortRace"		"Springladingrace"
"[english]Gametype_EscortRace"		"Payload Race"
"Gametype_Koth"				"Heerser van de heuvel"
"[english]Gametype_Koth"				"King of the Hill"

"Intro_Title"				"Inleiding op speltype:   %gamemode%"
"[english]Intro_Title"				"Game Mode Introduction:   %gamemode%"

"Intro_CaptureIntro"                    "Welkom bij de inleiding op speltype Veroveringsposten."
"[english]Intro_CaptureIntro"                    "Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"			"Je team moet 5 veroveringsposten bezitten om te winnen.
De HUD geeft weer welk team welke veroveringspost bezit."
"[english]Intro_capturepoints"			"Your team must own 5 Capture Points to win.
The HUD shows which team owns each capture point."
"Intro_fakecapture"			"Ga dicht bij de veroveringspost staan om deze te veroveren.
De HUD geeft de veroveringsvoortgang weer."
"[english]Intro_fakecapture"			"Stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_multcapture"			"Met meerdere teamleden verover je posten sneller!
Help je team!"
"[english]Intro_multcapture"			"Multiple team members capture points faster!
Help your team out!"
"Intro_yourpoint"			"Laat de vijand niet je laatste post veroveren!
Verdedig deze, anders verlies je!"
"[english]Intro_yourpoint"			"Don't let the enemy capture your last point!
Defend it or you lose!"

// Capture the Files Intro
"Intro_ctf_intro"		"Inleiding op speltype: elk team moet de geheime dossiers van de vijand veroveren en de eigen dossiers verdedigen."
"[english]Intro_ctf_intro"		"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Val de vijandelijke basis aan om de geheime dossiers te stelen."
"[english]Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Steel het koffertje uit de kelder van de vijandelijke basis."
"[english]Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Breng het koffertje naar het bureau in de kelder van jouw team om het te veroveren en hiermee te scoren."
"[english]Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Vergeet niet het koffertje van jouw team te helpen verdedigen tegen de vijand!"
"[english]Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Val de vijandelijke basis aan om de geheime dossiers te stelen."
"[english]Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Steel het koffertje uit de kelder van de vijandelijke basis."
"[english]Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Breng het koffertje naar het bureau in de kelder van jouw team om het te veroveren en hiermee te scoren."
"[english]Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Vergeet niet het koffertje van jouw team te helpen verdedigen tegen de vijand!"
"[english]Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"


// Gravelpit intro

"Intro_attack_defense_intro"		"Dit is een aanval-verdedigingskaart,  
BLU probeert gebieden te veroveren en RED probeert dit tegen te gaan."
"[english]Intro_attack_defense_intro"		"This is an attack defense map,  
BLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"		"BLU moet dichtbij de veroveringspost staan om deze te veroveren.
De HUD geeft de veroveringsvoortgang weer."
"[english]Intro_attack_defense_capping"		"BLU must stand near the Capture Point to capture it.
The HUD shows your capture progress."
"Intro_attack_defense_cap_a"		"BLU moet zowel post A..."
"[english]Intro_attack_defense_cap_a"		"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"		"als post B veroveren.    
BLU kan de posten in willekeurige volgorde veroveren." 
"[english]Intro_attack_defense_cap_b"		"and also Capture point B.  
BLU can capture the points in any order." 
"Intro_attack_defense_cap_final"	"Wanneer BLU posten A en B bezit, wordt de laatste post ontsloten"
"[english]Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"        "BLU krijgt 3 minuten op de klok erbij voor elke veroverde post. RED kan geen posten heroveren als BLU ze eenmaal bezit."
"[english]Intro_attack_defense_cap_timer"        "BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."



//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"Je hebt een teamgenoot gespot!"
"[english]Hint_spotted_a_friend"				"You have spotted a teammate!"
"Hint_spotted_an_enemy"				"Je hebt een vijand gespot!"
"[english]Hint_spotted_an_enemy"				"You have spotted an enemy!"
"Hint_killing_enemies_is_good"		"Je hebt een vijand gedood!"
"[english]Hint_killing_enemies_is_good"		"You killed an enemy!"
"Hint_out_of_ammo"					"Je wapen heeft geen munitie meer!"
"[english]Hint_out_of_ammo"					"Your weapon is out of ammo!"
"Hint_turn_off_hints"				"Je kunt de tips uitschakelen in het menu Opties onder
 Opties -> Meerdere spelers -> Gevorderd -> 'Automatische Help'"
"[english]Hint_turn_off_hints"				"You can turn off hints in the options menu,
 under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"					"Haal munitie op van gevallen wapens!"
"[english]Hint_pickup_ammo"					"Pick up ammo from fallen weapons!"

"Hint_Cannot_Teleport_With_Flag"	"Je kunt niet teleporteren als je het koffertje hebt."
"[english]Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"		"Je kunt je niet verbergen als je het koffertje hebt."
"[english]Hint_Cannot_Cloak_With_Flag"		"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"Je kunt je niet vermommen als je het koffertje hebt."
"[english]Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"Je kunt niet aanvallen als je verborgen bent."
"[english]Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"		"Je kunt niet onkwetsbaar worden als je het koffertje hebt."
"[english]Hint_Cannot_Invuln_With_Flag"		"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"Je kunt niet aanvallen terwijl je je dood houdt."
"[english]Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"		"Je vermommingsmeter moet helemaal vol zijn om je dood te kunnen houden."
"[english]Hint_Cannot_Arm_Feign_Now"		"You need a full cloak meter to arm feign death."

"Hint_ClassMenu"					"Druk op '%changeclass%' om van spelersklasse te veranderen."
"[english]Hint_ClassMenu"					"Press '%changeclass%' to change your player class."

// Altfires
"Hint_altfire_sniperrifle"			"Druk op '%attack2%' om met je snipergeweer te zoomen."
"[english]Hint_altfire_sniperrifle"			"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"		"Druk op '%attack2%' om kleefbommen te laten ontploffen, ook als je je granaatwerper gebruikt."
"[english]Hint_altfire_grenadelauncher"		"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"		"Druk op '%attack2%' om kleefbommen te laten ontploffen die met je kleefbommenwerper zijn afgevuurd."
"[english]Hint_altfire_pipebomblauncher"		"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"		"Druk op '%attack2%' om bouwsels te roteren voordat je ze plaatst."
"[english]Hint_altfire_rotate_building"		"You can hit '%attack2%' to rotate buildings before you place them."

// Soldier specific
"Hint_Soldier_rpg_reload"			"Druk op '%reload%' om je raketwerper te herladen.
Herlaad zodra je niet in gevecht bent!"
"[english]Hint_Soldier_rpg_reload"			"Hit '%reload%' to reload your rocket launcher.
Reload it whenever you're out of combat!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Raak bouwende objecten met je moersleutel
zodat ze sneller werken!"
"[english]Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench
to make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Raak bouwende objecten van je teamgenoten met je moersleutel
zodat ze sneller werken!"
"[english]Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench
to help them build faster!"
"Hint_Engineer_build_sentrygun"		"Bouw sentryguns om je teambasis te verdedigen.
De vierde positie in je wapenverzameling bevat bouwobjecten."
"[english]Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"Bouw dispensers om je teamgenoten te helpen bevoorraden.
De vierde positie in je wapenverzameling bevat bouwobjecten."
"[english]Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Bouw teleporters om je team te helpen de voorste gebieden te verdedigen.
De vierde positie in je wapenverzameling bevat bouwobjecten."
"[english]Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.
The fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"Haal metaal op van gevallen wapens
om objecten mee te bouwen!"
"[english]Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons
to use in building objects!"
"Hint_Engineer_repair_object"		"Raak beschadigde objecten met je moersleutel om ze te repareren!"
"[english]Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"Je hebt meer metaal nodig om je sentrygun te upgraden!"
"[english]Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Upgrade sentryguns door ze met je moersleutel te raken.
Je kunt ze helemaal tot level 3 upgraden!"
"[english]Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.
They can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"Dit bouwsel wordt verwoest door een sapper!
 Schiet de sapper neer om het te verwoesten!"
"[english]Hint_object_has_sapper"		"This building is being destroyed by a sapper!
 Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"Een van je bouwsels wordt verwoest!"	
"[english]Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"Een vijand gebruikt jouw dispenser!"
"[english]Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"Een vijand is dichtbij jouw teleporter-ingang!"
"[english]Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"Een vijand is dichtbij jouw teleporter-uitgang!"
"[english]Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"Team RED wint"
"[english]WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"Team BLU wint"
"[english]WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"PATSTELLING!"
"[english]WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"Van de zonnige kant..."
"[english]StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"Dat was indrukwekkend! Laatste ronde:"
"[english]StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"Deze ronde: %s1  Je beste: %s2"
"[english]StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"Je hebt deze ronde als %s1 meer doden gemaakt dan tot nog toe."
"[english]StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"Je hebt deze ronde als %s1 meer veroveringen gehad dan tot nog toe."
"[english]StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"Je hebt deze ronde als %s1 meer posten verdedigd dan tot nog toe."
"[english]StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"Je hebt deze ronde als %s1 meer schade toegebracht dan tot nog toe."
