"lang" 
{ 
"Language" "English" 
"Winreason_WinLimit"			"%s1 had more points when the win limit was reached"
"Winreason_WinDiffLimit"		"%s1 was ahead by the required difference to win"
"Winreason_Stalemate"			"You're all losers"
"Winreason_Arena"			"%s1 killed all opponents"
"Winreason_PayloadRace"			"%s1 won the payload race"


//Tournament
"Tournament_WaitingForTeams"		"Waiting for teams to organize"
"Tournament_Countdown"			"Starting in %s1 seconds... Press 'F4' to cancel"
"Tournament_TeamReady"			"Ready"
"Tournament_TeamNotReady"		"Not Ready"
"Tournament_WinConditions"		"Win Conditions: "
"Tournament_WinConditionsMinute"	"minute"
"Tournament_WinConditionsRound"		"round"
"Tournament_WinConditionsWin"		"win"
"Tournament_WinConditionsMinutes"	"minutes"
"Tournament_WinConditionsRounds"	"rounds"
"Tournament_WinConditionsWins"		"wins"
"Tournament_WinConditionsNone"		"None"
"Tournament_WinConditionsSecond"	"second"
"Tournament_WinConditionsSeconds"	"seconds"
"Tournament_TeamSetupNotReady"		"Team Not Ready"
"Tournament_TeamSetupReady"		"Team Ready"
"Tournament_Instructions"		"F4 = change team name/status"
"Tournament_TeamNamePanel"		"Team Name"
"Winpanel_TournamentTeamWins"		"%s1 WINS!"
"Winpanel_TournamentTeamLost"		"%s1 LOST!"
"Winpanel_TournamentTeamAdvances"	"%s1 SEIZES AREA"
"Winpanel_TournamentTeamDefends"	"%s1 DEFENDS!"
"Winpanel_TournamentMVPs"		"%s1 MVPs:"
"Tournament_TeamName_Change"		"%s1 changed team name to %s2"
"Tournament_ReadyState_Change"		"%s1 changed team state to %s2"
"Tournament_StopWatchNoCap"		"Capture time not yet set"
"Tournament_StopWatchPointCaptureAttacker"		"Capture %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureDefender"		"Defend %s1 %s2 to win!"
"Tournament_StopWatchPointCaptureSpectator"		"Attackers need %s1 %s2 to win"
"Tournament_StopWatch_Point"		"point"
"Tournament_StopWatch_Points"		"points"
"Tournament_StopWatch_TimeVictory"	"Beat %s1's time to win!"
"Tournament_StopWatch_TimeVictoryDefender"	"%s1's time"
"Tournament_StopWatch_LabelDefender"	"Stop %s1's advance!"
"Tournament_StopWatch_AttackerScore"	"Beat %s1's score to win!"
"Tournament_StopWatch_GoalTextPointsAndTime"	"%s1 got %s2 in just %s3. If %s4 gets %s5 faster, they win!"
"Tournament_StopWatch_GoalTextPointsAndTime2"	"If %s1 doesn't beat %s2's time, they can still win by capturing more points. To win, %s3 needs to capture %s4 before the round ends!"
"Tournament_StopWatch_GoalTextPoints"	"%s1 didn't capture any points last round. If %s2 captures 1 point, they win!"


// Misc. strings
"TF_Gates_90_secs"			"90 seconds till gates open."
"TF_Gates_60_secs"			"60 seconds till gates open."
"TF_Gates_30_secs"			"30 seconds till gates open."
"TF_Gates_10_secs"			"10 seconds till gates open."
"TF_Gates_open"				"Gates are open !!"
"TF_Time_FiveMinutesLeft"		"Time remaining:\nFive minutes"
"TF_Time_FourMinutesLeft"		"Time remaining:\nFour minutes"
"TF_Time_ThreeMinutesLeft"		"Time remaining:\nThree minutes"
"TF_Time_TwoMinutesLeft"		"Time remaining:\nTwo minutes"
"TF_Time_SixtySecondsLeft"		"Time remaining:\nSixty seconds"
"TF_Time_ThirtySecondsLeft"		"Time remaining:\nThirty seconds"
"TF_Time_attackers_win"			"Attackers win !!\nThe command points have\nall been captured !!"
"TF_Time_defenders_win"			"Defenders win !!\nThe command points have\nbeen successfully defended !!"

// Attack/Defend strings
"TF_AD_TakeFlagToPoint"			"Take the flag to\nthe Command Point."
"TF_AD_YouSecuredPoint"			"You secured\nCommand Point %s1 !!"
"TF_AD_AttackersSecuredPoint"		"Attackers Secured\nCommand Point %s1 !!"
"TF_AD_FlagReturned"			"Flag has returned to base."

// CTF strings
"TF_CTF_PlayerPickup"		"You PICKED UP the ENEMY INTELLIGENCE!\n\nReturn to BASE!"
"TF_CTF_PlayerTeamPickup"	"Your team PICKED UP the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamPickup"	"Your INTELLIGENCE has been PICKED UP!"

"TF_CTF_PlayerCapture"		"You CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamCapture"	"Your team CAPTURED the ENEMY INTELLIGENCE!"
"TF_CTF_OtherTeamCapture"	"Your INTELLIGENCE was CAPTURED!"

"TF_CTF_PlayerDrop"		"You dropped the ENEMY INTELLIGENCE!"
"TF_CTF_PlayerTeamDrop"		"The ENEMY INTELLIGENCE was dropped!"
"TF_CTF_OtherTeamDrop"		"Your INTELLIGENCE has been dropped!"

"TF_CTF_PlayerTeamReset"	"Your INTELLIGENCE has been returned!"
"TF_CTF_OtherTeamReset"		"The ENEMY INTELLIGENCE was returned!"

"TF_CTF_Wrong_Goal"		"Take the INTELLIGENCE back to YOUR BASE."

"TF_CTF_No_Invuln"			"You cannot be INVULNERABLE while carrying the ENEMY INTELLIGENCE!"
"TF_CTF_No_Tele"			"You cannot TELEPORT while carrying the ENEMY INTELLIGENCE!"

"Team_Capture_Linear"		"Preceding\npoint\nnot owned!"
"Team_Capture_Blocked"		"Capture\nblocked\nby enemy"
"Team_Blocking_Capture"		"Blocking\nenemy\ncapture!"
"Team_Reverting_Capture"	"Reverting\ncapture!"
"Team_Waiting_for_teammate"	"Waiting for\nteammate"
"Team_Cannot_Capture"		"Your team can't\ncapture this!"
"Team_Capture_OwnPoint"		"Defend\nthis point."
"Team_Capture_NotNow"		"No capturing\nat this time."
"Team_Capture_Owned"		"Capture Point\nalready owned."
"Team_Progress_Blocked"		"Progress\nblocked\nby enemy"

"Cant_cap_stealthed"		"Cannot capture point\n    while stealthed."
"Cant_cap_disguised"		"Cannot capture point\n    while disguised."
"Cant_cap_invuln"		"Cannot capture point\n  while invulnerable."
"Cant_cap_stunned"		"Cannot capture point\n    while stunned." 

// Invade strings
"TF_Invade_FlagReturned"		"The FLAG has returned!"
"TF_Invade_PlayerPickup"		"You PICKED UP the FLAG!\n\nTake it to the ENEMY BASE!"
"TF_Invade_PlayerTeamPickup"		"Your team PICKED UP the FLAG!"
"TF_Invade_OtherTeamPickup"		"The ENEMY has PICKED UP the FLAG!"
"TF_Invade_PlayerCapture"		"You CAPTURED the FLAG!"
"TF_Invade_PlayerTeamCapture"		"Your team CAPTURED the FLAG!"
"TF_Invade_OtherTeamCapture"		"The ENEMY CAPTURED the FLAG!"
"TF_Invade_PlayerFlagDrop"		"You dropped the FLAG!"
"TF_Invade_FlagDrop"			"The FLAG was dropped!"
"TF_Invade_Wrong_Goal"			"Take the flag to the ENEMY BASE."
"TF_Invade_FlagNeutral"			"The FLAG has become NEUTRAL!\nGet the FLAG!"

"TF_Flag_AltFireToDrop"			"Press ALT-FIRE to drop the flag."

"FreezePanel_NoKiller"			"You were killed"
"FreezePanel_Killer"			"You were killed by"
"FreezePanel_Killer_Dead"		"You were killed by the late"
"FreezePanel_Nemesis"			"You were killed again by"
"FreezePanel_Nemesis_Dead"		"You were killed again by the late"
"FreezePanel_KillerObject"		"You were killed by the %objectkiller% of"
"FreezePanel_KillerObject_Dead"		"You were killed by the %objectkiller% of the late"
"FreezePanel_KillerHealth"		"Health left: %s1"
"FreezePanel_Callout"			"A bit of you!"
"FreezePanel_Callout2"			"Another bit!"
"FreezePanel_Callout3"			"More bits!"
"FreezePanel_Item"				"%killername% is carrying:"

"Callout_Ragdoll"			"You!"
"Callout_Head"				"Your head!"
"Callout_Foot"				"Your foot!"
"Callout_Hand"				"Your hand!"
"Callout_Torso"				"Your torso!"
"Callout_Organ1"			"Your spleen!"
"Callout_Organ2"			"Your lungs!"
"Callout_Organ3"			"Your liver!"
"Callout_Organ4"			"Your pancreas!"
"Callout_Organ5"			"Your kidney!"
"Callout_Organ6"			"Your appendix!"

"WaitingForPlayersPanel_WaitOnPlayers"	"Waiting for other players"
"WaitingForPlayersPanel_WaitEnding"		"Starting Game"

"ControlPointIconCappers" 		"x%numcappers%"

"game_WaitingForPlayers"				"Waiting For Players"
"game_Overtime"				"Overtime"
"game_Setup"				"Setup"
"EnterStalemate"			"Sudden Death Mode!\nNo more respawning!"
"game_SuddenDeath"			"Sudden Death"
"game_stalemate_cant_change_class"	"%s1 seconds have passed.\nYou can't change class in Sudden Death Mode now!"

"TF_CantChangeClassNow"			"You can't change class at this time."
"TF_CantChangeTeamNow"			"You can't change team at this time."

//----------------------------------------------------------------------------------------
// Intro

"Gametype_CTF"				"Capture the Flag"
"Gametype_CP"				"Control Points"
"Gametype_Escort"			"Payload"
"Gametype_Arena"			"Arena"
"Gametype_EscortRace"		"Payload Race"
"Gametype_Koth"				"King of the Hill"

"Intro_Title"				"Game Mode Introduction:   %gamemode%"

"Intro_CaptureIntro"                    "Welcome to the Capture Point game mode introduction."
"Intro_capturepoints"			"Your team must own 5 Capture Points to win.\nThe HUD shows which team owns each capture point."
"Intro_fakecapture"			"Stand near the Capture Point to capture it.\nThe HUD shows your capture progress."
"Intro_multcapture"			"Multiple team members capture points faster!\nHelp your team out!"
"Intro_yourpoint"			"Don't let the enemy capture your last point!\nDefend it or you lose!"

// Capture the Files Intro
"Intro_ctf_intro"		"Game Mode Introduction: Each team must capture the enemy's secret files, while defending their own."
"Intro_ctf_red_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_red_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_red_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_red_defend"	"Don't forget to help defend your team's briefcase from the enemy!"
"Intro_ctf_blue_assault_base"	"Assault the enemy base to steal their secret files."
"Intro_ctf_blue_steal_files"	"Steal the briefcase from the basement of the enemy base."
"Intro_ctf_blue_return_and_cap"	"Return the briefcase to the desk in your team's basement to capture it and score."
"Intro_ctf_blue_defend"	"Don't forget to help defend your team's briefcase from the enemy!"


// Gravelpit intro

"Intro_attack_defense_intro"		"This is an attack defense map,  \nBLU tries to capture areas while RED tries to stop them."
"Intro_attack_defense_capping"		"BLU must stand near the Capture Point to capture it.\nThe HUD shows your capture progress."
"Intro_attack_defense_cap_a"		"BLU must capture both Capture point A ..."
"Intro_attack_defense_cap_b"		"and also Capture point B.  \nBLU can capture the points in any order." 
"Intro_attack_defense_cap_final"	"After BLU owns capture point A and capture point B the final Capture point unlocks"
"Intro_attack_defense_cap_timer"        "BLU earns 3 minutes on the timer for each succesful captured point. RED cannot capture points back once BLU own them."



//----------------------------------------------------------------------------------------
// Hints
"Hint_spotted_a_friend"				"You have spotted a teammate!"
"Hint_spotted_an_enemy"				"You have spotted an enemy!"
"Hint_killing_enemies_is_good"		"You killed an enemy!"
"Hint_out_of_ammo"					"Your weapon is out of ammo!"
"Hint_turn_off_hints"				"You can turn off hints in the options menu,\n under Options -> Multiplayer -> Advanced -> 'Auto Help'"
"Hint_pickup_ammo"					"Pick up ammo from fallen weapons!"

"Hint_Cannot_Teleport_With_Flag"	"You cannot teleport when you have the briefcase."
"Hint_Cannot_Cloak_With_Flag"		"You cannot cloak when you have the briefcase."
"Hint_Cannot_Disguise_With_Flag"	"You cannot disguise when you have the briefcase."
"Hint_Cannot_Attack_While_Cloaked"	"You cannot attack while cloaked."
"Hint_Cannot_Invuln_With_Flag"		"You cannot go invulnerable when you have the briefcase."
"Hint_Cannot_Attack_While_Feign_Armed"	"You cannot attack while feign death is armed."
"Hint_Cannot_Arm_Feign_Now"		"You need a full cloak meter to arm feign death."

"Hint_ClassMenu"					"Press '%changeclass%' to change your player class."

// Altfires
"Hint_altfire_sniperrifle"			"You can hit '%attack2%' to zoom with your sniper rifle."
"Hint_altfire_grenadelauncher"		"You can hit '%attack2%' to detonate stickybombs even while using your grenade launcher."
"Hint_altfire_pipebomblauncher"		"You can hit '%attack2%' to detonate stickybombs launched with your stickybomb launcher."
"Hint_altfire_rotate_building"		"You can hit '%attack2%' to rotate buildings before you place them."

// Soldier specific
"Hint_Soldier_rpg_reload"			"Hit '%reload%' to reload your rocket launcher.\nReload it whenever you're out of combat!"

// Engineer specific
"Hint_Engineer_use_wrench_onown"	"Hit constructing objects with your wrench\nto make them build faster!"
"Hint_Engineer_use_wrench_onother"	"Hit your teammate's constructing objects with your wrench\nto help them build faster!"
"Hint_Engineer_build_sentrygun"		"Build sentry guns to defend your team's base.\nThe fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_dispenser"		"Build Dispensers to help your teammates to resupply.\nThe fourth slot in your weapon selection holds buildables."
"Hint_Engineer_build_teleporters"	"Build Teleporters to help your team defend forward areas.\nThe fourth slot in your weapon selection holds buildables."
"Hint_Engineer_pickup_metal"		"Pick up metal from fallen weapons\nto use in building objects!"
"Hint_Engineer_repair_object"		"Hit damaged objects with your wrench to repair them!"
"Hint_Engineer_metal_to_upgrade"	"You need more metal to upgrade your sentry gun!"
"Hint_Engineer_upgrade_sentrygun"	"Upgrade sentry guns by hitting them with your wrench.\nThey can be upgraded all the way to level 3!"
"Hint_object_has_sapper"		"This building is being destroyed by a sapper!\n Shoot the sapper to destroy it!"

"Hint_object_your_object_sapped"	"One of your buildings is being destroyed!"	
"Hint_enemy_using_dispenser"		"An enemy is using your dispenser!"
"Hint_enemy_using_tp_entrance"		"An enemy is near your teleporter entrance!"
"Hint_enemy_using_tp_exit"			"An enemy is near your teleporter exit!"

"WinPanel_Red_Team_Wins"			"RED Team Wins"
"WinPanel_Blue_Team_Wins"			"BLU Team Wins"
"WinPanel_Stalemate"				"STALEMATE!"

"StatPanel_Title_Dead"				"On the bright side..."
"StatPanel_Title_Alive"				"Well, that was impressive! Last round:"

"StatPanel_Format_Close"			"That round: %s1  Your best: %s2"

"StatPanel_Kills_Best"				"You had more kills as %s1 that round than your previous best."
"StatPanel_Captures_Best"			"You had more captures as %s1 that round than your previous best."
"StatPanel_Defenses_Best"			"You defended more points as %s1 that round than your previous best."
"StatPanel_DamageDealt_Best"			"You've caused more damage as %s1 than your previous best."
"StatPanel_PlayTime_Best"			"You stayed alive as %s1 longer that round than your previous best."
"StatPanel_Healing_Best"			"You healed more as %s1 that round than your previous best."
"StatPanel_Invulnerable_Best"			"You went invulnerable more that round than your previous best."
"StatPanel_KillAssists_Best"			"You had more kill assists that round as %s1 than your previous best."
"StatPanel_Backstabs_Best"			"You had more backstabs that round than your previous best."
"StatPanel_HealthLeached_Best"			"You stole more health from enemy Medics and dispensers that round than your previous best."
"StatPanel_BuildingsBuilt_Best"			"You built more buildings that round than your previous best."
"StatPanel_BuildingsDestroyed_Best"		"You destroyed more buildings that round as %s1 than your previous best."
"StatPanel_Headshots_Best"			"You had more headshots that round than your previous best."
"StatPanel_SentryKills_Best"			"Your sentry gun had more kills that round than your previous best."
"StatPanel_Teleports_Best"			"Your teleporter was used more that round than your previous best."
"StatPanel_Dominations_Best"			"You dominated more new opponents that round as %s1 than your previous best."
"StatPanel_Revenge_Best"			"You got revenge on more opponents that round as %s1 than your previous best."
"StatPanel_PointsScored_Best"			"You scored more points that round as %s1 than your previous best."

"StatPanel_Kills_Tie"				"You tied your record for kills as %s1 that round."
"StatPanel_Captures_Tie"			"You tied your record for captures as %s1 that round."
"StatPanel_Defenses_Tie"			"You tied your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Tie"			"You tied your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Tie"			"You tied your record for time alive as %s1 that round."
"StatPanel_Healing_Tie"				"You tied your record for healing as %s1 that round."
"StatPanel_Invulnerable_Tie"			"You tied your record for invulns that round."
"StatPanel_KillAssists_Tie"			"You tied your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Tie"			"You tied your record for backstabs that round."
"StatPanel_HealthLeached_Tie"			"You tied your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Tie"			"You tied your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Tie"		"You tied your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Tie"			"You tied your record for headshots that round."
"StatPanel_SentryKills_Tie"			"You tied your record for kills by your sentry gun that round."
"StatPanel_Teleports_Tie"			"You tied your record for teleports that round."
"StatPanel_Dominations_Tie"			"You tied your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Tie"				"You tied your record for revenge as %s1 that round."
"StatPanel_PointsScored_Tie"			"You tied your record for points scored as %s1 that round."

"StatPanel_Kills_Close"				"You came close to your record for kills as %s1 that round."
"StatPanel_Captures_Close"			"You came close to your record for captures as %s1 that round."
"StatPanel_Defenses_Close"			"You came close to your record for defenses as %s1 that round."
"StatPanel_DamageDealt_Close"			"You came close to your record for damage dealt as %s1 that round."
"StatPanel_PlayTime_Close"			"You came close to your record for time alive as %s1 that round."
"StatPanel_Healing_Close"			"You came close to your record for healing as %s1 that round."
"StatPanel_Invulnerable_Close"			"You came close to your record for invulns that round."
"StatPanel_KillAssists_Close"			"You came close to your record for kill assists as %s1 that round."
"StatPanel_Backstabs_Close"			"You came close to your record for backstabs that round."
"StatPanel_HealthLeached_Close"			"You came close to your record for health stolen from the enemy that round."
"StatPanel_BuildingsBuilt_Close"		"You came close to your record for buildings built that round."
"StatPanel_BuildingsDestroyed_Close"		"You came close to your record for buildings destroyed as %s1 that round."
"StatPanel_Headshots_Close"			"You came close to your record for headshots that round."
"StatPanel_SentryKills_Close"			"You came close to your record for kills by your sentry gun that round."
"StatPanel_Teleports_Close"			"You came close to your record for teleports that round."
"StatPanel_Dominations_Close"			"You came close to your record for opponents dominated as %s1 that round."
"StatPanel_Revenge_Close"			"You came close to your record for revenge as %s1 that round."
"StatPanel_PointsScored_Close"			"You came close to your record for points scored as %s1 that round."


"StatPanel_Label_Kills"				"# Kills: "
"StatPanel_Label_DamageDealt"		"Damage dealt: "
"StatPanel_Label_PlayTime"			"Play time: "
"StatPanel_Label_Healing"			"Health points healed: "
"StatPanel_Label_Invulnerable"		"Invulnerable activated: "
"StatPanel_Label_Backstabs"			"# Backstabs: "
"StatPanel_Label_HealthLeached"		"Health leached: "
"StatPanel_Label_Buildings_Built"	"# Buildings built: "
"StatPanel_Label_SentryKills"		"# Kills by sentry: "
"StatPanel_Label_Teleports"			"# uses of teleport: "

"StatSummary_Label_PerformanceReport"	"YOUR PERFORMANCE REPORT"
"StatSummary_Label_BestMoments"		"YOUR BEST MOMENTS"
"StatSummary_Label_AsAnyClass"		"As any class:"
"StatSummary_Label_TIP"			"TIP"
"StatSummary_ScoreAsClassFmt"		"%s1 (as %s2)"
"StatSummary_Records"				"RECORDS:"
"StatSummary_StatTitle_MostPoints"	"Most points"
"StatSummary_StatTitle_AvgPoints"	"Avg points"
"StatSummary_StatTitle_MostKills"	"Most kills"
"StatSummary_StatTitle_AvgKills"	"Avg kills"
"StatSummary_StatTitle_MostCaptures"	"Most captures"
"StatSummary_StatTitle_AvgCaptures"	"Avg captures"
"StatSummary_StatTitle_MostAssists"	"Most assists"
"StatSummary_StatTitle_AvgAssists"	"Avg assists"
"StatSummary_StatTitle_MostDamage"	"Most damage"
"StatSummary_StatTitle_AvgDamage"	"Avg damage"
"StatSummary_StatTitle_TotalPlaytime"	"Total playtime"
"StatSummary_StatTitle_LongestLife"	"Longest life"

"Tip_Fmt"				"Tip: %s1"

"Tip_1_Count"				"5"
"Tip_1_1"				"As a Scout, jump again in mid-air to change direction, and avoid enemy fire."
"Tip_1_2"				"As a Scout, you capture control points twice as fast as other classes."
"Tip_1_3"				"As a Scout, you're most effective when you stay moving and use your speed to your advantage."
"Tip_1_4"				"As a Scout, your Scattergun is lethal at point blank range."
"Tip_1_5"				"As a Scout, your Pistol is great for picking off enemies at a distance."

"Tip_2_Count"				"4"
"Tip_2_1"				"As a Sniper, the longer you spend zoomed in the scope, the more damage the shot will do."
"Tip_2_2"				"As a Sniper, aim for the head to do critical damage."
"Tip_2_3"				"As a Sniper, zoom with the sniper rifle by hitting %attack2%."
"Tip_2_4"				"As a Sniper, use your secondary submachine gun to deal with nearby enemies."

"Tip_3_Count"				"4"
"Tip_3_1"				"As a Soldier, you can rocket jump to great heights by simultaneously jumping and firing a rocket at the ground."
"Tip_3_2"				"As a Soldier, aim rockets at enemy's feet to ensure they can't avoid the explosion damage."
"Tip_3_3"				"As a Soldier, make sure you keep your rocket launcher loaded. Hit %reload% to reload it at any time."
"Tip_3_4"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_4_Count"				"4"
"Tip_4_1"				"As a Demoman, hit %attack% to fire sticky bombs and then use %attack2% to detonate them later."
"Tip_4_2"				"As a Demoman, the longer you hold down the fire button, the farther the shot will go."
"Tip_4_3"				"As a Demoman, set off sticky bombs beneath your feet to pipe bomb jump up to great heights."
"Tip_4_4"				"As a Demoman, shoot sticky bombs onto walls and ceilings where they're hard to spot."

"Tip_5_Count"				"5"
"Tip_5_1"				"As a Medic, use your medigun to heal teammates, and buff them up to 150%% of their normal health."
"Tip_5_2"				"As a Medic, fill your ÜberCharge by healing teammates. Then hit %attack2% to go invulnerable."
"Tip_5_3"				"As a Medic, your ÜberCharge makes both you and your medigun target invulnerable for a short time."
"Tip_5_4"				"As a Medic, you fill your ÜberCharge faster by healing teammates who are more hurt."
"Tip_5_5"				"As a Medic, keep alert for teammates calling for your help. Use the Medic arrows onscreen to find them."

"Tip_6_Count"				"4"
"Tip_6_1"				"As a Heavy, hold %attack2% to keep your minigun spinning, ready for approaching enemies."
"Tip_6_2"				"As a Heavy, you're a great Medic buddy. Keep a clear line of sight to your Medic to keep the medigun on you."
"Tip_6_3"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."
"Tip_6_4"				"As a Heavy, your minigun chews up a lot of ammo. Pick up fallen weapons to refill your supply."

"Tip_7_Count"				"6"
"Tip_7_1"				"As a Pyro, your flamethrower does more damage the closer you are to the enemy."
"Tip_7_2"				"As a Pyro, ambush enemies to catch them in the short range of your flamethrower. Use corners to your advantage."
"Tip_7_3"				"As a Pyro, your flamethrower chews up a lot of ammo. Pick up fallen weapons to refill your supply."
"Tip_7_4"				"As a Pyro, switch to your shotgun if enemies retreat beyond the short range of your flamethrower."
"Tip_7_5"				"As a Pyro, you can often set enemies on fire and retreat, leaving them to die from the burning."
"Tip_7_6"				"Hit %voicemenu 0 0% to call for a Medic if you get hurt. Nearby Medics will be notified of your need."

"Tip_8_Count"				"8"
"Tip_8_1"				"As a Spy, use your knife to backstab enemies from behind, killing them instantly."
"Tip_8_2"				"As a Spy, disguise yourself as an enemy with your disguise kit. Beware, attacking will remove your disguise."
"Tip_8_3"				"As a Spy, hit %attack2% to cloak and become fully invisible for a short period of time."
"Tip_8_4"				"As a Spy, use your cloak to get behind enemy lines, and your disguise to move around amongst them."
"Tip_8_5"				"As a Spy, try to act like an enemy while disguised. Observe where enemy team members are, and disguise as one of them."
"Tip_8_6"				"As a Spy, place your electro sappers on enemy sentry guns to destroy them. Disguises aren't lost when placing sappers."
"Tip_8_7"				"As a Spy, your electro sappers disable sentry guns before destroying them. Sap a sentry gun before attacking the Engineer."
"Tip_8_8"				"As a Spy, call for enemy Medics by hitting %voicemenu 0 0% while disguised."

"Tip_9_Count"				"6"
"Tip_9_1"				"As an Engineer, use the build tool to place sentry guns, dispensers, and teleporters."
"Tip_9_2"				"As an Engineer, you need metal to build, repair, and upgrade your buildings. Collect fallen weapons to get more metal."
"Tip_9_3"				"As an Engineer, hit your sentry gun with your wrench to upgrade it with metal. Each level adds more health and firepower."
"Tip_9_4"				"As an Engineer, build dispensers to provide your teammates with health and ammo. They also generate metal for you to use."
"Tip_9_5"				"As an Engineer, build teleporters to help your team reach the front line faster."
"Tip_9_6"				"As an Engineer, keep an eye out for enemy Spies attaching sappers to your buildings. Use your wrench to remove sappers."


"Tip_HLTV"			"You are watching SourceTV."

"Tip_arena_Count"			"7"
"Tip_arena_1"				"Keep an eye on the player count at the top of the screen to tell when your team has an advantage."
"Tip_arena_2"				"With no healthkits in the level, Medics are very valuable in Arena, protect them at all costs."
"Tip_arena_3"				"The capture point in the middle of the map will be active after 60 seconds."
"Tip_arena_4"				"You don’t respawn in Arena, so don’t die!"
"Tip_arena_5"				"No single class is most important in Arena, focus on countering the other team's entire composition."
"Tip_arena_6"				"You can change your class at the start of an Arena match before the gates open."
"Tip_arena_7"				"As an Engineer, make sure you’re building dispensers to heal your teammates."


"TF_ClassRecord_MostPoints"		"Most points:"
"TF_ClassRecord_MostKills"		"Most kills:"
"TF_ClassRecord_MostAssists"		"Most assists:"
"TF_ClassRecord_MostCaptures"		"Most captures:"
"TF_ClassRecord_MostDefenses"		"Most defenses:"
"TF_ClassRecord_MostDamage"		"Most damage:"
"TF_ClassRecord_MostDestruction"	"Most destruction:"
"TF_ClassRecord_MostDominations"	"Most dominations:"
"TF_ClassRecord_LongestLife"		"Longest life:"
"TF_ClassRecord_MostHealing"		"Most healing:"
"TF_ClassRecord_MostInvulns"		"Most invulns:"
"TF_ClassRecord_MostSentryKills"	"Most kills by sentry:"
"TF_ClassRecord_MostTeleports"		"Most teleports:"
"TF_ClassRecord_MostHeadshots"		"Most headshots:"
"TF_ClassRecord_MostBackstabs"		"Most backstabs:"

"TF_Name_change_limit_exceeded"	"Name change denied (rate exceeded)."

"Building_hud_building"				"Building..."
"Building_hud_sentry_shells"		"Shells:"
"Building_hud_sentry_rockets"		"Rockets:"
"Building_hud_sentry_upgrade"		"Upgrade:"
"Building_hud_sentry_numkills"		"Kills:\n%numkills%"
"Building_hud_dispenser_ammo"		"Metal:"
"Building_hud_tele_charging"		"Charging..."
"Building_hud_tele_times_used"		"Times Used:\n%timesused%"

"Building_hud_tele_times_used_360"		"Used:\n%timesused%"

"Building_hud_sentry_not_built"			"Sentry Gun\nNot Built"				
"Building_hud_dispenser_not_built"		"Dispenser\nNot Built"
"Building_hud_tele_enter_not_built"		"Entrance\nNot Built"
"Building_hud_tele_exit_not_built"		"Exit\nNot Built"
"Building_hud_tele_not_built"			"Teleporter Entrance\nNot Built"

"Building_hud_sentry_not_built_360"			"Sentry\nNot Built"				
"Building_hud_tele_enter_not_built_360"		"Entrance\nNot Built"
"Building_hud_tele_exit_not_built_360"		"Exit\nNot Built"

"Hud_Menu_Demolish_Title"				"Demolish"
"Hud_Menu_Build_Title"					"Build"
"Hud_Menu_Disguise_Title"				"Disguise"

"Hud_Menu_Build_Cant_Afford"			"Not Enough\nMetal"
"Hud_Menu_Build_Already_Built"			"Already Built" 
"Hud_Menu_Build_Cancel"					"Hit '%lastinv%' to Cancel"
"Hud_Menu_Build_ToggleMode"			"Hit 'e' to Toggle Building Types"

"Hud_Menu_Spy_Minus_Toggle"				"Hit 'e' to Toggle Team"

// hud menu actions
"Hud_Menu_Spy_Toggle"					"Toggle Teams"
"Hud_Menu_Spy_Select_Disguise"			"Select Disguise"
"Hud_Menu_Build_Action_Demolish"		"Demolish"
"Hud_Menu_Build_Action_Build"			"Build"

// prefix for subtitle
"Voice"					"Voice"

"Cancel"				"Cancel"

"LoadingMap"				"You're on your way to:"

"TF_Ubercharge"				"ÜBERCHARGE: %charge%%%"
"TF_UberchargeMinHUD"			"%charge%%%"
"TF_NotBuilt"				"Not Built"

// Voice Menu
"Voice_Menu_Medic"		"MEDIC!"
"Voice_Menu_Go"			"Go! Go! Go!"
"Voice_Menu_Help"		"Help!"
"Voice_Menu_Yes"		"Yes"
"Voice_Menu_No"			"No"
"Voice_Menu_MoveUp"		"Move Up!"
"Voice_Menu_Left"		"Go Left"
"Voice_Menu_Right"		"Go Right"
"Voice_Menu_Incoming"		"Incoming"
"Voice_Menu_CloakedSpy"		"Spy!"
"Voice_Menu_SentryAhead"	"Sentry Ahead!"
